,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.5418729399604231
3_2,0.7759560936299599
3_3,0.7759560936299599
3_4,0.7759560936299599
3_5,0.4749264644690152
4_1,1.0585025720611576
4_2,0.8429029356181686
4_3,0.8728661799386483
4_4,0.8429029356181686
4_5,0.9008947844280867
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.1367163246472741
7_2,-0.17833328934570603
7_3,-0.42029446111616575
7_4,-0.7777556894174726
7_5,-0.15474665492236153
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.5998652010773151
15_2,0.7759560936299599
15_3,0.5418732540996284
15_4,0.5418732540996284
15_5,0.7381676993328877
16_1,-1.05019086750638
16_2,-0.16410646729900558
16_3,-0.5970138666365339
16_4,-0.6839336647762975
16_5,-0.6314871951994122
17_1,-2.7501738864998386
17_2,-4.018188412244217
17_3,-1.8161553686296044
17_4,-4.488266997751528
17_5,-3.7370572256105548
18_1,-1.3695908931063299
18_2,-1.5496343292870207
18_3,-0.7060443259666401
18_4,-1.170208939783548
18_5,-0.897194456137598
19_1,-0.46455044339335577
19_2,-0.8799768970754276
19_3,-0.5337843053920037
19_4,-0.13876857273144363
19_5,-0.3887975235245951
20_1,0.18183798642413615
20_2,0.25339395100571266
20_3,0.30141122433754136
20_4,0.16463709537579493
20_5,0.21569021572657604
21_1,0.09525848089621204
21_2,0.30339333811720715
21_3,0.22622978405281433
21_4,0.09525848089621204
21_5,0.09525848089621204
22_1,-0.46101371148323567
22_2,0.29114650837485184
22_3,0.29114650837485184
22_4,0.8616317245484426
22_5,-0.1599837163842051
23_1,-0.8207047213906485
23_2,-0.794706939108146
23_3,-1.0229658916616993
23_4,-0.6379374123293496
23_5,-0.8931949350194065
24_1,0.9754911630117681
24_2,0.9426311062445623
24_3,1.0400695220893506
24_4,0.9118273372438451
24_5,0.8812334636208795
