,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9978047699500368
3_2,1.3703846744159254
3_3,0.5998652010773151
3_4,0.4749264644690152
3_5,0.810718228081724
4_1,0.7759560936299599
4_2,1.1552844328090106
4_3,0.5998646513335568
4_4,1.320022297913172
4_5,0.4749264644690152
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.33143151814626515
7_2,-0.1794089051731734
7_3,-0.42029446111616575
7_4,-0.6694121092688676
7_5,0.14284109418723281
8_1,0.5944853042351114
8_2,-8.0
8_3,0.5944853042351114
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-5.560114919182698
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.900894921864048
15_2,0.9520472305227435
15_3,0.5998652010773151
15_4,0.7759560936299599
15_5,0.29883520541333397
16_1,-8.0
16_2,0.04075804486036165
16_3,-0.5403611286200047
16_4,0.393539933931973
16_5,-0.9787147957226198
17_1,-1.1559350677664353
17_2,-4.061993926544369
17_3,-0.08760904607303353
17_4,-2.09472891325522
17_5,-1.0459063473397932
18_1,-1.0487309112936547
18_2,-0.9655539043344109
18_3,-0.6506257388178718
18_4,-1.1838483801371498
18_5,0.3616144744048364
19_1,-0.07595938301522973
19_2,-0.03847061223075769
19_3,-0.0406822048884475
19_4,-1.3645482142126735
19_5,0.023976899204461426
20_1,-0.6254777123319896
20_2,0.11489132580015302
20_3,-0.0813982723767036
20_4,0.20917400990507803
20_5,-0.6254777123319896
21_1,-8.0
21_2,0.5010326265862055
21_3,0.5608430409174863
21_4,0.287295615467661
21_5,-8.0
22_1,-0.1599837163842051
22_2,0.413391598448304
22_3,-8.0
22_4,0.8616317245484426
22_5,-0.1599837163842051
23_1,0.25016612135824573
23_2,0.2596602100329047
23_3,0.15925522186108335
23_4,0.22862028013465477
23_5,0.2501686598216717
24_1,0.9514185779503994
24_2,1.0745965379750269
24_3,1.1079866581244673
24_4,1.2755304841591795
24_5,1.106527345357859
