,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.29883520541333397
3_2,0.7759560936299599
3_3,0.9520472305227435
3_4,0.8429029356181686
3_5,0.4749264644690152
4_1,1.3200229818712856
4_2,0.9520472305227435
4_3,1.0391974950900362
4_4,0.9520472305227435
4_5,1.412777372123054
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.4107002444668278
7_2,-0.8842129766715059
7_3,-2.530297210540741
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,0.5944853042351114
8_2,-8.0
8_3,0.5944853042351114
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-5.231509894828755
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,1.2019242291065027
15_2,1.3200232460294474
15_3,1.1678479046264654
15_4,0.9520472305227435
15_5,0.29883520541333397
16_1,-0.23034333534826
16_2,0.757921671580325
16_3,-0.1143234793753315
16_4,0.516413002085966
16_5,0.22920475006036878
17_1,-2.533277796294653
17_2,-2.3721957171109476
17_3,-0.34506755032411196
17_4,-0.7910091696566023
17_5,-2.5296306175156733
18_1,-1.354012850642663
18_2,-1.283022322224222
18_3,-0.015726976015348452
18_4,-0.42746337461671025
18_5,-1.7712877107067333
19_1,0.30147858038668296
19_2,-0.09322632086978189
19_3,-0.06286745107703981
19_4,-0.013777778227855069
19_5,0.04122331752075371
20_1,0.07350824576732125
20_2,0.30267490533555663
20_3,0.16458246698320517
20_4,0.249615983822901
20_5,0.02774366475827788
21_1,0.09525848089621204
21_2,0.3260561278224248
21_3,0.39321952549488626
21_4,-8.0
21_5,-0.03151827060111363
22_1,-8.0
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.21797665926951254
22_5,0.8616317245484426
23_1,0.24968885147991274
23_2,0.11810957431053752
23_3,0.27088029913836276
23_4,-0.37764910753163466
23_5,0.18127784504521574
24_1,1.0107005642999858
24_2,0.46715384203493754
24_3,1.0374330501538025
24_4,0.9623417613456532
24_5,1.0649443286635982
