,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9520468629232055
3_2,0.8429029356181686
3_3,0.7759560936299599
3_4,0.9755283520915399
3_5,0.8728660333402819
4_1,0.9272237474041648
4_2,1.0585022843745961
4_3,1.0189936701643407
4_4,0.9008947844280867
4_5,0.9978047699500368
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.33874297261298325
7_2,-0.46298979002096824
7_3,0.07468100877766526
7_4,-0.6868744875705437
7_5,-0.4522320620309866
8_1,-8.0
8_2,0.2934553086816141
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-5.603051313283662
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,1.0585022843745961
15_2,0.8429029356181686
15_3,0.8342183407411145
15_4,0.8429029356181686
15_5,0.5418732541058641
16_1,-0.30200792691999184
16_2,-0.40920335380436906
16_3,-0.2886506772813549
16_4,0.0011239001836928577
16_5,-0.27336776432718896
17_1,-2.1705198879422736
17_2,-2.2770335089397378
17_3,-0.8776999119975607
17_4,-1.411991438199803
17_5,-2.126614157170563
18_1,-0.15025234258627757
18_2,-0.6447009142915128
18_3,-0.09469023626231136
18_4,-0.5719296473321099
18_5,-1.316871382429835
19_1,-0.05808838369070829
19_2,0.1640013207978061
19_3,-0.14720361706058713
19_4,-0.029858312976910287
19_5,-0.17609764151600069
20_1,0.22476982293085795
20_2,0.24474523221321187
20_3,0.14045797110458216
20_4,0.20384312425423692
20_5,0.1404476304695861
21_1,0.09525848089621204
21_2,0.287295615467661
21_3,0.33238449626150635
21_4,0.20180610144617858
21_5,-0.013875164063592443
22_1,-8.0
22_2,0.29114650837485184
22_3,0.12170028122645471
22_4,0.6929427936787154
22_5,-0.1599837163842051
23_1,0.21462090816679188
23_2,0.32309298080751286
23_3,0.3152481836246348
23_4,0.33007889905886867
23_5,0.39088620815884784
24_1,1.1802906728623888
24_2,1.2347611028921066
24_3,1.227910165166667
24_4,1.2942245983973921
24_5,1.164410165784721
