,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9272230994778836
3_2,0.6967747742816907
3_3,0.8429029424119038
3_4,0.900894921864048
3_5,0.7381676993328877
4_1,0.9008947844280867
4_2,1.1738947776068973
4_3,0.810718228081724
4_4,1.0770316778731066
4_5,1.143932774212462
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-8.0
7_2,-0.8842129766715059
7_3,-2.0799154513606086
7_4,-8.0
7_5,-1.096925874003598
8_1,-8.0
8_2,0.4762906329692455
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.5998652010773151
15_2,0.810718228081724
15_3,0.6967747742816907
15_4,0.9978047699500368
15_5,0.7381674994220869
16_1,-1.24911090235578
16_2,-0.40580256786631325
16_3,0.038774208043683075
16_4,-0.8755713360995875
16_5,-0.6003044234153613
17_1,-2.6881470463677766
17_2,-2.0648510590253344
17_3,-2.8824601547052944
17_4,-2.5345507675489123
17_5,-1.9719792064179609
18_1,-0.9620180682322624
18_2,-0.7768108923582383
18_3,-0.5458636103894614
18_4,-0.8279039320463613
18_5,-1.2990644228537809
19_1,-0.15985959524965068
19_2,0.03388435206784177
19_3,0.009846503186377122
19_4,-0.13244798668440655
19_5,-0.01282716170571004
20_1,0.17041435418548653
20_2,0.17492598086014918
20_3,0.12802071734934464
20_4,0.043533347232154
20_5,0.1818637359841674
21_1,0.09525848089621204
21_2,-0.03151827060111363
21_3,-0.1599837163842051
21_4,-0.013875164063592443
21_5,0.3260561278224248
22_1,-8.0
22_2,0.29114650837485184
22_3,0.29114650837485184
22_4,0.29114650837485184
22_5,0.8616317245484426
23_1,-0.0009982176084420893
23_2,0.2625620264803002
23_3,0.158696956105676
23_4,0.24194618234141937
23_5,0.16281468691077555
24_1,1.1225206710326863
24_2,1.068428556430134
24_3,1.094258709390231
24_4,0.9941041496226708
24_5,1.0025044114807
