,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9520472305227435
3_2,0.8429029356181686
3_3,0.7759560936299599
3_4,0.8429029356181686
3_5,0.4749264644690152
4_1,1.143932774212462
4_2,1.3957432769439297
4_3,1.3402265893646408
4_4,0.7759560936299599
4_5,1.143932774212462
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.2037240237610706
7_2,-0.8758946190684985
7_3,0.18667220064776424
7_4,-2.4831787733086705
7_5,0.33267322380084896
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,1.111747545612999
15_2,0.4749264644690152
15_3,0.9520472305227435
15_4,0.5998652010773151
15_5,0.4749264644690152
16_1,0.3480701181165091
16_2,-0.20600103885240054
16_3,-2.7182249866115376
16_4,0.1266192796397345
16_5,-0.3402189393750945
17_1,-1.8747469663994276
17_2,-4.06523499396204
17_3,-1.1762566171037345
17_4,-2.466299616283837
17_5,-1.2983332768424054
18_1,-0.7120571905978096
18_2,-1.2840111344812268
18_3,0.33270791867066624
18_4,-0.7724090264732523
18_5,-1.6536072424757107
19_1,-0.000819936821514041
19_2,0.016901912093375757
19_3,-0.0034508764211622443
19_4,0.04287319672956753
19_5,-0.3821047862066895
20_1,0.2776631141006608
20_2,0.3206570675882359
20_3,0.28679553573783534
20_4,0.05879606082824619
20_5,0.2776631141006608
21_1,0.09525848089621204
21_2,-0.03151827060111363
21_3,0.6363843479295621
21_4,0.09525848089621204
21_5,-8.0
22_1,0.6640130178764356
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.9416480862943624
22_5,0.8616317245484426
23_1,0.11688136921297475
23_2,-0.5581550138539437
23_3,0.1972955062430701
23_4,0.24907137398675577
23_5,0.20810841676229141
24_1,1.2170576825971646
24_2,0.6148625451579227
24_3,0.8371264663081912
24_4,0.583319688446014
24_5,0.9077220148575752
