,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.6967747742816907
3_2,0.7759560936299599
3_3,0.7528921928495206
3_4,0.8429029356181686
3_5,0.9272237474041648
4_1,1.2519547297855722
4_2,1.0391974950900362
4_3,0.9520473526880661
4_4,0.9978047699500368
4_5,1.0189939852496654
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-1.6268001027855914
7_2,-0.4645847414179995
7_3,-0.42029446111616575
7_4,-2.784208768972652
7_5,-0.4522320620309866
8_1,-8.0
8_2,0.29345530867056574
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-7.38933983691012
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.6510177235246964
15_2,1.0769853546500805
15_3,1.0585025720611576
15_4,0.8429029356181686
15_5,0.9272232288295637
16_1,0.08249208886937207
16_2,-0.1263464632437218
16_3,0.005395837464691394
16_4,0.1464907231485962
16_5,-0.6159387408742587
17_1,-1.4042339733314386
17_2,-2.1988979995840565
17_3,-0.8551031024596725
17_4,-0.8166983770912752
17_5,-1.487916023273398
18_1,-0.6252352648133566
18_2,-0.7717428550324017
18_3,-0.21469677004333348
18_4,-0.10853504154927304
18_5,-0.3430520632137977
19_1,-0.16152514891159467
19_2,-0.2898956992214377
19_3,0.02812079497812417
19_4,-0.21552167352434823
19_5,-0.4187617970863189
20_1,0.16459636812124487
20_2,0.19314145896755944
20_3,0.05123174910243736
20_4,0.2348910948472029
20_5,0.19845286491898076
21_1,0.09525848089621204
21_2,0.37994274758862195
21_3,0.5287485543803498
21_4,0.09525848089621204
21_5,0.2924393122551338
22_1,-8.0
22_2,0.413391598448304
22_3,-0.46101371148323567
22_4,0.413391598448304
22_5,0.6640130178764356
23_1,0.006953975825265755
23_2,-0.1210651084176097
23_3,0.08005263318723706
23_4,0.2745155398325327
23_5,0.2195898033054448
24_1,1.0445449148670174
24_2,1.0991580006396262
24_3,1.2060386213669831
24_4,1.0753954921728712
24_5,1.1279212686951583
