,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9520472305227435
3_2,0.626919230653714
3_3,0.6569128088354781
3_4,0.8429029356181686
3_5,0.5998652010773151
4_1,0.29883520541333397
4_2,1.2530767364217263
4_3,1.0391966936562789
4_4,1.3402257843003431
4_5,1.096297191851742
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-6.807571944668792
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.29883520541333397
15_2,0.8429029356181686
15_3,0.29883520541333397
15_4,0.7759682840858432
15_5,0.6967752140853716
16_1,-0.12613447280622153
16_2,0.33500909842828963
16_3,-0.3087532215128253
16_4,-0.3585426612216031
16_5,-0.31993957552916463
17_1,-3.1256049338942957
17_2,-3.6348532200334174
17_3,-3.000081589881995
17_4,-1.990051862567543
17_5,-3.1166771626492995
18_1,-0.45569595883023706
18_2,-1.1217931816165083
18_3,-0.5477126812785836
18_4,-1.0933928983941066
18_5,-0.49780597521217423
19_1,-0.11419124140936564
19_2,-0.41834606491461573
19_3,-0.5630164214287824
19_4,-0.27252908989811153
19_5,-0.6917251256937382
20_1,0.06590881513252472
20_2,0.11025233491323681
20_3,0.27763732581463907
20_4,0.23983051400635888
20_5,0.28212887458306024
21_1,0.1939617169555255
21_2,0.36858454352144504
21_3,-8.0
21_4,0.34686230001092555
21_5,0.3260561278224248
22_1,-8.0
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.5690603666061137
22_5,0.8545810466081017
23_1,0.0965290394269986
23_2,0.09374855030458525
23_3,0.1101070365696645
23_4,0.14815518003483222
23_5,0.17866737154811552
24_1,1.1078895093968988
24_2,0.6285698765024595
24_3,1.0900964730172218
24_4,0.6691928293233244
24_5,1.052558666711138
