,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.3957452184213904
3_2,0.4749264644690152
3_3,0.4749264644690152
3_4,0.6967749941835867
3_5,0.4749264644690152
4_1,0.810718228081724
4_2,1.0391974950900362
4_3,0.8728661799386483
4_4,0.9978047699500368
4_5,0.9272237474041649
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-8.0
7_2,-8.0
7_3,-8.0
7_4,-8.0
7_5,-8.0
8_1,-1.2848877746911473
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-4.807915054301505
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,1.0026859317285381
11_5,-8.0
12_1,-4.864479361347823
12_2,-8.0
12_3,-2.1169942310820624
12_4,-8.0
12_5,-4.355457034832861
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.6967749941835867
15_2,0.6967747742816907
15_3,0.29883520541333397
15_4,0.4749264644690152
15_5,0.5418732540996284
16_1,-1.5411431269279796
16_2,-0.8696661641089295
16_3,-0.8696660528008938
16_4,-0.7320890229577229
16_5,-1.606809138381985
17_1,-6.771471322642818
17_2,-3.4435840546173733
17_3,-5.265056229245862
17_4,-6.963371104637839
17_5,-6.384312918065169
18_1,-2.7412224561067577
18_2,-2.5080799454033578
18_3,-0.9738361335406505
18_4,-0.4768794700408261
18_5,-2.985860959468957
19_1,-0.39940067111039657
19_2,-0.9909680957392173
19_3,-1.0442137808492942
19_4,-0.24457235038001374
19_5,-0.5194498379689814
20_1,0.1526902389972778
20_2,0.16458327251480634
20_3,0.19845286491898076
20_4,0.20917101921268622
20_5,0.15867873685605074
21_1,0.09525848089621204
21_2,0.5010326265862055
21_3,-8.0
21_4,0.036479765567779626
21_5,-0.20576901200830128
22_1,-8.0
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.8616317245484426
22_5,-8.0
23_1,-1.2023968961766516
23_2,-0.7923452779237645
23_3,-0.7608327704102084
23_4,-1.1325437279260362
23_5,-0.7799854729930024
24_1,0.9779725443821957
24_2,0.8219859189981226
24_3,0.5471628397285327
24_4,0.8859167193944002
24_5,0.753358279036039
