,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.5998652010773151
3_2,0.5998652010773151
3_3,0.7759560936299599
3_4,0.29883520541333397
3_5,0.4749264644690152
4_1,0.9520472305227435
4_2,1.3957432769439297
4_3,0.8429029356181686
4_4,0.29883520541333397
4_5,1.0391974950900362
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.2565639788556678
7_2,-8.0
7_3,0.47895286569027984
7_4,-0.6764458061082679
7_5,-0.33067429553382593
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-2.886110804250853
12_2,-8.0
12_3,-4.455340477271737
12_4,-8.0
12_5,-8.0
13_1,-7.069050968832477
13_2,-7.266802734893431
13_3,-3.6795996532150643
13_4,-5.583642458625866
13_5,-4.919517820931957
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,-0.002194790250647248
15_2,0.9520472305227435
15_3,0.6967752140853716
15_4,0.29883520541333397
15_5,0.9520472305227435
16_1,-0.06318980305101811
16_2,-0.5686362524085432
16_3,-0.5212862895351378
16_4,-0.5686362524085432
16_5,0.5695335518437512
17_1,-2.402273416595782
17_2,-3.959325678970058
17_3,-2.404482868610984
17_4,-1.3333690183684086
17_5,-2.1738635124176255
18_1,-0.7548868998063095
18_2,-2.2074003892626624
18_3,-0.69612897738537
18_4,-1.6716581063774878
18_5,-2.307677572246241
19_1,-0.8795659673776647
19_2,-0.3556417864775332
19_3,-0.21004068199313428
19_4,-0.5862039842975536
19_5,-0.2567378542532751
20_1,0.2196317233134686
20_2,0.1152204731863351
20_3,0.2776631141006608
20_4,0.1526868329256518
20_5,0.02774366475827788
21_1,0.09525848089621204
21_2,0.287295615467661
21_3,-8.0
21_4,0.09525848089621204
21_5,0.44373042903910415
22_1,1.2212136325218488
22_2,-0.1599837163842051
22_3,-8.0
22_4,0.413391598448304
22_5,0.8616317245484426
23_1,0.25363386572227975
23_2,-0.9553672086430769
23_3,-0.8428435749248717
23_4,-0.11298509874578161
23_5,-0.12329669689009548
24_1,1.1362427760567633
24_2,0.9403756206238223
24_3,0.880172935428144
24_4,1.1161480583700252
24_5,0.9745671961839817
