,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9520472305227435
3_2,0.8429029356181686
3_3,1.0391974950900362
3_4,0.8429029356181686
3_5,0.4749264644690152
4_1,1.1117480545970797
4_2,1.3397051592264348
4_3,1.1117480545970797
4_4,0.7759560936299599
4_5,0.9978047699500368
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-8.0
7_2,-8.0
7_3,-0.42029446111616575
7_4,-0.9532697750666452
7_5,-0.660151232253024
8_1,-8.0
8_2,0.5944853042351114
8_3,-8.0
8_4,-8.0
8_5,0.5944853042351114
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-4.4600749702975255
12_4,-6.430626090384954
12_5,-8.0
13_1,-8.0
13_2,-6.10231793820358
13_3,-6.411952503013917
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.6510174791893731
15_2,0.4749264644690152
15_3,0.8429029356181686
15_4,0.5998652010773151
15_5,0.8429029356181686
16_1,0.36203562449251714
16_2,0.04075804486036165
16_3,0.35673869217164017
16_4,0.5404022691484058
16_5,0.09635015280154215
17_1,-1.2750944643033282
17_2,-1.0550595235263984
17_3,-2.4066394888776714
17_4,0.31536477292748977
17_5,-0.7543364714099219
18_1,-0.5774245745001196
18_2,-0.6088022535608952
18_3,0.26013292849790226
18_4,-1.1416737734114708
18_5,0.13198289112408554
19_1,-0.28866908248073575
19_2,-0.2174471617412176
19_3,-0.5798658274819962
19_4,0.1219920812314115
19_5,-0.5826087719118879
20_1,0.10159352941097691
20_2,0.34457295394894855
20_3,0.28679553573783534
20_4,0.11489042261959974
20_5,0.10159352941097691
21_1,0.09525848089621204
21_2,0.6192790288044527
21_3,0.287295615467661
21_4,0.287295615467661
21_5,-8.0
22_1,0.7334209003348229
22_2,-0.1599837163842051
22_3,-8.0
22_4,0.9321021871989652
22_5,0.8616317245484426
23_1,0.1847312262929376
23_2,0.2332544417208451
23_3,-0.7131563308704004
23_4,0.2475344439192555
23_5,0.13239224789019435
24_1,0.8873581739172215
24_2,0.8526176482720542
24_3,1.0758323639252405
24_4,1.186403703648121
24_5,0.9253558018647869
