,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9008942334425215
3_2,0.8429029356181686
3_3,1.0947144303282628
3_4,0.7759560936299599
3_5,1.111747545612999
4_1,1.1738954412862648
4_2,1.1591724530260257
4_3,1.16145419830184
4_4,1.1738957351453634
4_5,1.188136411371293
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-2.4377463190023043
7_2,-0.4645847414179995
7_3,-2.530297210540741
7_4,-0.6764458061082679
7_5,-8.0
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-3.9560083529769376
13_3,-8.0
13_4,-7.991399828238083
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.8728661799415582
15_2,0.5418732540996284
15_3,0.810718228081724
15_4,0.7759560936299599
15_5,0.810718228081724
16_1,-0.14307767864563473
16_2,0.06390905025220601
16_3,-0.18917957445353142
16_4,0.10382079808802551
16_5,0.11237347943929711
17_1,-2.2087615191586365
17_2,-1.3982615837880745
17_3,-1.1707999223686971
17_4,-0.5899622275186336
17_5,-1.5900905379132049
18_1,0.11648250898953126
18_2,-0.6122833799592303
18_3,-0.12062290712460233
18_4,0.060058071053851476
18_5,-0.34282751331685996
19_1,-0.3414447879147961
19_2,-0.2695904724684326
19_3,-0.4115403968235892
19_4,-0.3311800574098225
19_5,-0.393655631743894
20_1,0.09468538967711654
20_2,0.1951266887830932
20_3,0.02794428715423832
20_4,0.17657980878847773
20_5,0.29787110648219917
21_1,0.09525848089621204
21_2,0.3821656427942743
21_3,0.3278889107100163
21_4,0.09525848089621204
21_5,0.2924393122551338
22_1,-8.0
22_2,0.29114650837485184
22_3,0.12170028122645471
22_4,-0.1599837163842051
22_5,-0.1599837163842051
23_1,-0.40046047345668967
23_2,0.042751337031520224
23_3,-0.30244460318806365
23_4,0.13244383879334198
23_5,-0.07133078524126908
24_1,1.0749409752505716
24_2,1.0523951385115984
24_3,1.0410132678865829
24_4,1.1498153474982673
24_5,1.0823573019611803
