,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.9272237474041649
3_2,0.9520472305227435
3_3,0.9272237474041649
3_4,0.8728661799386483
3_5,1.0769859976735898
4_1,1.111747800103435
4_2,1.1032630458186627
4_3,1.0585022843745961
4_4,1.2649752692135467
4_5,1.3302421313224981
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.33143151814626515
7_2,-0.1794089051731734
7_3,-0.4178341964878504
7_4,0.15625362598255763
7_5,-0.4522320620309866
8_1,-8.0
8_2,0.5944853042351114
8_3,-8.0
8_4,-8.0
8_5,-8.0
9_1,-8.0
9_2,-8.0
9_3,-8.0
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-8.0
12_3,-5.797307389177502
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,0.9008947844280867
15_2,1.0585022843745961
15_3,0.9008947844280867
15_4,1.1738954412862648
15_5,0.8429029356181686
16_1,-0.008437791259794833
16_2,0.15298727164493195
16_3,-0.35053386509622964
16_4,-0.22837804547823867
16_5,-0.7692030682212325
17_1,-0.7717071953732767
17_2,-2.0096605523875133
17_3,-0.9436267537591008
17_4,-1.315841162285053
17_5,-0.9003217476895831
18_1,-0.28325767003970703
18_2,-0.7054094754935818
18_3,0.25509021239649077
18_4,-0.34624634412982125
18_5,-0.49596677281000817
19_1,-0.01401122162431007
19_2,-0.0008140880859815411
19_3,0.024946398103994006
19_4,0.12686298257173512
19_5,0.05067575745985196
20_1,0.09320478276358271
20_2,0.18744025203819326
20_3,0.19845211982173175
20_4,0.16458658655203562
20_5,0.13421102752092162
21_1,0.09525848089621204
21_2,0.2990059914817279
21_3,-0.4610137117970971
21_4,0.14740815390536183
21_5,0.3260561278224248
22_1,-8.0
22_2,-0.14560535333648536
22_3,0.29114650837485184
22_4,-8.0
22_5,0.8616317245484426
23_1,0.27567214993305567
23_2,0.29123011590275993
23_3,0.23689617415175057
23_4,0.2145515304528602
23_5,0.2821738638632488
24_1,1.0855405561351452
24_2,0.9901975841407232
24_3,1.0454641561910751
24_4,1.1717802604195697
24_5,1.0211054567642426
