,target
1_1,-8.0
1_2,-8.0
1_3,-8.0
1_4,-8.0
1_5,-8.0
2_1,-8.0
2_2,-8.0
2_3,-8.0
2_4,-8.0
2_5,-8.0
3_1,0.7381674994220869
3_2,0.7759560936299599
3_3,0.9978047699500368
3_4,0.8429029356181686
3_5,0.7759560936299599
4_1,1.2282530951418649
4_2,0.8429029356181686
4_3,0.5998652010773151
4_4,0.8429029356181686
4_5,0.8429029356181686
5_1,-8.0
5_2,-8.0
5_3,-8.0
5_4,-8.0
5_5,-8.0
6_1,-8.0
6_2,-8.0
6_3,-8.0
6_4,-8.0
6_5,-8.0
7_1,-0.1367163246472741
7_2,0.029624100319347143
7_3,0.14315269482162163
7_4,-0.6764458061082679
7_5,-0.4522320620309866
8_1,-8.0
8_2,-8.0
8_3,-8.0
8_4,-8.0
8_5,0.5944853042351114
9_1,-8.0
9_2,-8.0
9_3,0.5944853042351114
9_4,-8.0
9_5,-8.0
10_1,-8.0
10_2,-8.0
10_3,-8.0
10_4,-8.0
10_5,-8.0
11_1,-8.0
11_2,-8.0
11_3,-8.0
11_4,-8.0
11_5,-8.0
12_1,-8.0
12_2,-3.6825453124063454
12_3,-8.0
12_4,-8.0
12_5,-8.0
13_1,-8.0
13_2,-8.0
13_3,-8.0
13_4,-8.0
13_5,-8.0
14_1,-8.0
14_2,-8.0
14_3,-8.0
14_4,-8.0
14_5,-8.0
15_1,1.0391966936562789
15_2,0.5998652010773151
15_3,1.0391966936562789
15_4,0.4749264644690152
15_5,0.8429029356181686
16_1,-0.8560813649048938
16_2,-0.355072380063954
16_3,0.21471912137959615
16_4,0.011295689168118244
16_5,-1.3058353341013238
17_1,-5.728088726140104
17_2,-8.0
17_3,-2.729880960979201
17_4,-4.239241370069969
17_5,-4.204382723419398
18_1,-1.6125155682856802
18_2,-2.8543267535816463
18_3,-0.7127963712246769
18_4,-0.4511175280171926
18_5,-2.319292938448045
19_1,-0.8198382165636225
19_2,-1.4059435699840483
19_3,0.010403369924577972
19_4,-0.29691540740231703
19_5,0.015309641767795808
20_1,0.10153036586667696
20_2,0.16265869023716908
20_3,-0.17317651777676976
20_4,0.2721657349916737
20_5,0.10153036586667696
21_1,-0.10706827848616944
21_2,0.5010326265862055
21_3,0.5608430409174863
21_4,0.287295615467661
21_5,-8.0
22_1,-0.1599837163842051
22_2,-0.1599837163842051
22_3,0.29114650837485184
22_4,0.9416480862943624
22_5,-0.1599837163842051
23_1,0.18663055504732468
23_2,0.3478633591930815
23_3,0.2754097014291058
23_4,0.2874734676103604
23_5,0.32038601384593535
24_1,1.0289535662840747
24_2,0.9989719996187286
24_3,1.2106737921976665
24_4,1.1247054738016287
24_5,1.1502002845487405
