,true-mutation_base,pred-mutation_base,true-mutation_reference,pred-mutation_reference,true-mutation_n_comps,pred-mutation_n_comps,true-use_archive,pred-use_archive,true-crossover,pred-crossover,true-adaptation_method,pred-adaptation_method,true-lpsr,pred-lpsr,predicted_conf
6,rand,target,None,rand,1,1,True,True,exp,exp,None,shade,True,True,536
10,rand,rand,None,None,1,1,True,True,exp,bin,jDE,shade,True,True,2
29,rand,best,None,best,2,1,True,True,bin,bin,jDE,None,False,False,289
30,rand,rand,None,rand,2,1,True,False,exp,bin,None,jDE,True,True,160
55,rand,rand,pbest,best,1,1,True,True,exp,exp,None,None,False,False,103
70,rand,rand,pbest,None,1,2,False,False,exp,exp,jDE,shade,True,True,44
73,rand,rand,pbest,best,2,2,True,False,bin,bin,None,jDE,False,False,137
78,rand,rand,pbest,pbest,2,2,True,False,exp,exp,None,jDE,True,True,94
81,rand,rand,pbest,best,2,2,True,True,exp,exp,shade,None,False,False,127
82,rand,rand,pbest,pbest,2,2,True,False,exp,exp,jDE,shade,True,True,92
90,rand,rand,pbest,None,2,2,False,False,exp,bin,None,None,True,True,36
104,rand,target,best,best,1,1,True,True,exp,exp,shade,shade,True,True,488
110,rand,rand,best,best,1,2,False,True,bin,bin,shade,jDE,True,True,124
118,rand,target,best,pbest,1,1,False,True,exp,exp,jDE,shade,True,True,440
153,rand,rand,rand,best,1,2,True,True,exp,exp,shade,shade,False,False,129
163,rand,rand,rand,rand,1,2,False,True,exp,exp,None,shade,False,False,177
165,rand,best,rand,None,1,2,False,True,exp,exp,shade,shade,False,False,225
167,rand,rand,rand,rand,1,2,False,True,exp,exp,jDE,shade,False,False,177
176,rand,rand,rand,None,2,2,True,False,exp,exp,shade,jDE,True,True,46
195,best,best,None,pbest,1,1,True,True,bin,bin,shade,None,False,False,241
210,best,best,None,None,1,1,False,False,exp,bin,None,jDE,True,True,208
227,best,target,None,rand,2,2,True,True,exp,exp,jDE,shade,False,False,561
228,best,best,None,best,2,2,False,False,bin,bin,None,jDE,True,True,328
234,best,best,None,best,2,2,False,True,exp,bin,None,shade,True,True,314
235,best,rand,None,None,2,2,False,False,exp,exp,None,jDE,False,False,47
247,best,best,pbest,rand,1,2,True,True,exp,exp,None,shade,False,False,369
259,best,best,pbest,pbest,1,1,False,False,exp,exp,None,shade,False,False,261
265,best,best,pbest,best,2,2,True,True,bin,bin,None,jDE,False,False,317
268,best,best,pbest,best,2,2,True,True,bin,exp,jDE,None,True,True,318
281,best,rand,pbest,best,2,2,False,False,bin,bin,jDE,jDE,False,False,137
291,best,best,best,pbest,1,1,True,True,bin,bin,shade,shade,False,False,243
318,best,best,best,best,2,2,True,True,exp,exp,None,shade,True,True,320
338,best,best,rand,best,1,1,True,True,bin,bin,shade,jDE,True,True,292
346,best,best,rand,None,1,1,True,True,exp,exp,jDE,None,True,True,198
356,best,best,rand,best,1,1,False,True,exp,exp,shade,shade,True,True,296
380,best,rand,rand,best,2,2,False,False,exp,bin,shade,shade,True,True,134
383,best,rand,rand,rand,2,2,False,True,exp,exp,jDE,jDE,False,False,179
400,target,target,None,rand,1,1,False,False,bin,exp,jDE,shade,True,True,548
402,target,target,None,None,1,1,False,False,exp,exp,None,jDE,True,True,406
403,target,target,None,None,1,1,False,False,exp,bin,None,jDE,False,False,401
405,target,target,None,None,1,1,False,False,exp,bin,shade,jDE,False,False,401
414,target,target,None,None,2,1,True,False,exp,exp,None,None,True,True,402
425,target,best,None,None,2,2,False,False,bin,bin,jDE,None,False,True,228
436,target,target,pbest,best,1,1,True,False,bin,bin,jDE,shade,True,True,494
447,target,target,pbest,best,1,1,False,False,bin,bin,shade,None,False,False,493
470,target,rand,pbest,pbest,2,2,False,True,bin,bin,shade,jDE,True,True,76
498,target,target,best,pbest,1,1,False,True,exp,bin,None,shade,True,True,434
514,target,target,best,best,2,2,True,True,exp,exp,jDE,None,True,True,510
516,target,rand,best,best,2,2,False,True,bin,bin,None,jDE,True,True,124
524,target,rand,best,best,2,2,False,False,exp,exp,shade,shade,True,True,140
534,target,target,rand,rand,1,1,True,True,exp,exp,None,jDE,True,True,538
539,target,target,rand,rand,1,1,True,True,exp,exp,jDE,shade,False,False,537
547,target,target,rand,rand,1,1,False,False,exp,bin,None,jDE,False,False,545
552,target,target,rand,pbest,2,1,True,True,bin,exp,None,None,True,True,438
560,target,rand,rand,None,2,1,True,False,exp,exp,shade,shade,True,True,20
565,target,target,rand,pbest,2,2,False,False,bin,bin,None,jDE,False,False,473
571,target,rand,rand,rand,2,2,False,False,exp,exp,None,shade,False,False,189
572,target,rand,rand,None,2,2,False,False,exp,exp,shade,jDE,True,True,46
2,rand,rand,None,None,1,1,True,True,bin,bin,shade,jDE,True,True,4
9,rand,rand,None,None,1,1,True,True,exp,exp,shade,None,False,False,7
11,rand,target,None,rand,1,2,True,True,exp,exp,jDE,shade,False,False,561
39,rand,best,None,None,2,2,False,True,bin,exp,shade,shade,False,False,225
68,rand,rand,pbest,None,1,2,False,True,exp,bin,shade,jDE,True,True,28
72,rand,rand,pbest,best,2,2,True,False,bin,exp,None,jDE,True,True,142
