,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
1,5,1,2,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
2,5,1,3,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
3,5,1,4,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
4,5,1,5,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
5,5,2,1,1500,0.3529323906906933,-0.30577755434239573,-0.34844252058015424,-0.3053939661689934,-0.30577755434239573,0.5121344381471868,-0.6408695117982531,-0.3053939661689934,-0.34844252058015424,0.8900061309259213,239
6,5,2,2,1500,0.21361524312001245,0.6857203841489106,-1.743304164082517,-0.12889105660214856,-3.027361927798217,-1.743304164082517,0.21361524312001245,0.978900130202385,-0.5798795172104174,0.34048490943718357,239
7,5,2,3,1500,0.7269166278493988,0.6931939978798024,0.9076362190542392,1.0346391024320676,0.6931939978798024,-0.28410675144219044,-0.2568807601700397,1.0346391024320676,0.9076362190542392,0.426514980893829,239
8,5,2,4,1500,0.246244921963269,-0.5855743574608575,-0.49351008062958357,-0.6594169109534191,1.025411926101601,-0.49351008062958357,0.246244921963269,1.1265932050159462,0.4837529723844723,0.5131739351313332,239
9,5,2,5,1500,-0.8225987656287719,0.30933595743871123,-1.3142000671499112,-0.3009888806064508,0.30933595743871123,-1.1653057890182197,0.4999888968120069,-0.3009888806064508,-1.3142000671499112,0.43718128989899213,239
10,5,3,1,1500,0.9978047699500368,0.4749264644690152,1.276557883767669,0.9008946469920819,0.7759560936299599,-0.002194790250647248,0.29883520541333397,0.7759560936299599,0.29883520541333397,-0.002194790250647248,239
11,5,3,2,1500,0.7759560936299599,0.5998652010773151,0.29883520541333397,0.4749264644690152,0.7759560936299599,0.29883520541333397,0.4749264644690152,-0.002194790250647248,0.8429029356181686,0.7759560936299599,239
12,5,3,3,1500,0.7759560936299599,0.5998652010773151,0.7759560936299599,0.9520472305227435,0.4749264644690152,0.5998652010773151,0.5998646513335568,0.4749264644690152,0.5998646513335568,0.6967752140853716,239
13,5,3,4,1500,0.9978047699500368,0.6967747742816907,0.5998646513335568,0.9978047699500368,0.5998652010773151,0.5998652010773151,0.7759560936372348,0.6967747742816907,0.8429029356181686,0.4749264644690152,239
14,5,3,5,1500,1.0391966936562789,0.4749264644690152,0.900894921864048,0.4749264644690152,0.5998652010773151,0.6967747742816907,0.8429029356181686,0.5998652010773151,0.8429029356181686,0.4749264644690152,239
15,5,4,1,1500,0.6967747742816907,1.2530767364217263,0.5998652010773151,0.900894921864048,0.6967747742816907,1.2530767364217263,1.2530767364217263,1.5775857209513118,0.8429029356181686,1.143932774212462,239
16,5,4,2,1500,1.2019242291065027,0.8429029356181686,0.8429029356181686,0.4749264644690152,0.9978047699500368,0.8429029356181686,1.1738954412862648,0.9978047699500368,1.1738954412862648,1.0391974950900362,239
17,5,4,3,1500,0.9008946469920819,0.8429029356181686,1.143932774212462,1.0391966936562789,0.5998652010773151,0.8429029356181686,0.8429029356181686,0.9978047699500368,1.3957432769439297,0.900894921864048,239
18,5,4,4,1500,1.3780152586880994,1.4127763518443088,0.9978047699500368,0.6967747742816907,0.9978047699500368,0.900894921864048,0.6967747742816907,1.0391974950900362,1.3780152586880994,0.9978047699500368,239
19,5,4,5,1500,1.1117480545970797,0.7759560936299599,1.0391974950900362,1.0769853546500805,1.0391974950900362,1.0769853546500805,1.0391974950900362,1.3780152586880994,1.2019242291065027,1.0391974950900362,239
20,5,5,1,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
21,5,5,2,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
22,5,5,3,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
23,5,5,4,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
24,5,5,5,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-0.5991398333837145,239
25,5,6,1,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
26,5,6,2,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
27,5,6,3,1500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,239
28,5,6,4,1500,-8.0,-8.0,-3.5461658593771714,-5.183652625761637,-8.0,-3.5461658593771714,-8.0,-8.0,-8.0,-8.0,239
29,5,6,5,1500,-7.954677021213342,-7.640164517660112,-7.399027104313252,-5.289315797746391,-7.640164517660112,-8.0,-8.0,-5.289315797746391,-7.399027104313252,-7.0695604052333,239
30,5,7,1,1500,-2.1367163233383235,-0.3242411186363821,-0.4174452095203183,-2.1367163233383235,-2.1367163233383235,-8.0,-1.7366829816639755,-8.0,-2.1367163233383235,-8.0,239
31,5,7,2,1500,-8.0,-8.0,-0.8842129766715059,-2.0020149859769116,-8.0,-8.0,-8.0,-0.8842129766715059,-0.8842129766715059,-2.0020149859769116,239
32,5,7,3,1500,-0.42029446111616575,-0.7002175314290965,-8.0,-0.007035752799434335,-0.42029446111616575,-0.5135810906779563,-0.47588187078449984,-0.42029446111616575,-1.904973329892256,-0.42029446111616575,239
33,5,7,4,1500,-8.0,-0.6764458061082679,-8.0,-8.0,-0.6764458061082679,-8.0,-8.0,-8.0,-8.0,-8.0,239
34,5,7,5,1500,-0.4522320620309866,-0.4522320620309866,-0.4522320620309866,-8.0,-0.4522320620309866,-1.8501720699648352,-0.4522320620309866,-8.0,-8.0,-1.8501720699648352,239
35,5,8,1,1500,-3.297115415172409,-1.6516563365180579,-1.7994536117613156,-5.869955857712395,-6.333669255698031,-5.469364944494643,-5.197103185055745,-5.869955857712395,0.5944853053399504,-1.6516563365180579,239
36,5,8,2,1500,-7.1700533040583645,-5.125848812602639,-3.2328917233221928,-7.716698771296451,-6.236572006437063,-3.2328917233221928,-7.1700533040583645,-4.180790468316142,-0.6982942686579959,0.5945861523188161,239
37,5,8,3,1500,-4.156450806927582,-5.372460050801039,-5.953817109259118,-5.02021496742889,-7.573488738635425,-1.526006519085786,-3.4221776647292397,-7.573488738635425,-5.02021496742889,-1.0308975861763598,239
38,5,8,4,1500,-7.555955204081924,-7.276544327964814,-8.0,-4.713294342771587,-4.961320240884149,-8.0,-7.555955204081924,-2.9836894852611993,-5.24384332533202,-5.610160837874726,239
39,5,8,5,1500,-4.692234483617171,-7.673664139071248,-6.264560796748519,-7.527243550682788,-7.673664139071248,-8.0,-4.999266661821951,-7.527243550682788,-6.264560796748519,-4.855382209468009,239
40,5,9,1,1500,-0.3109940194380579,-3.4868123752788995,-7.356547323513813,-4.820296002655495,-4.228933102564675,-7.356547323513813,-0.3109940194380579,-4.48782008375622,-5.720812321567853,0.59448571915721,239
41,5,9,2,1500,-5.142378070381143,-4.557322726737362,-1.053307927689651,-1.2776066173633136,-4.557322726737362,-4.845977942807943,-6.638839004804974,-1.4738653299641857,-4.654469441965378,0.5944853042903534,239
42,5,9,3,1500,-3.2358592255532503,-4.193154843675336,-3.5508395312357295,-5.122168108507106,-6.531062194334539,-3.5508395312357295,-3.2358592255532503,-6.079928875702476,-6.972242795309446,-5.014506163848476,239
43,5,9,4,1500,-4.864438038869212,-1.5594565888640892,-3.9899885378393645,-7.716698771296451,-1.5594565888640892,-1.6974401571429778,-5.213426021976173,-7.716698771296451,-3.9899885378393645,-1.1344382418613468,239
44,5,9,5,1500,-2.80171329323904,-1.7571187624099096,-7.283162276700476,-6.5247647773958715,-4.4633847493658765,-7.283162276700476,-2.80171329323904,-7.764471553092451,-4.694511054094824,-1.3624423567439974,239
45,5,10,1,1500,0.6440044460601309,0.9054907116162002,0.927484096779843,-1.1662579252661576,0.9054907116162002,-0.051692063776786756,-0.46033151139048745,-1.1662579252661576,0.927484096779843,0.5090576595924986,239
46,5,10,2,1500,1.257696638377443,0.3068912799487887,-0.26578625964020347,-0.6944929969809126,-0.23413613315321619,-0.26578625964020347,1.257696638377443,0.9883401738722073,0.9983750289349858,1.2724879537801363,239
47,5,10,3,1500,-0.7327029018347185,-1.3149756454218668,1.4425751379937577,-1.4363504457729186,-1.3149756454218668,-1.885858113597694,-0.14385619397429847,-1.4363504457729186,1.4425751379937577,-1.1695219224146984,239
48,5,10,4,1500,0.45950668885901613,0.3301754730251841,0.5509392431331922,0.46433582717082345,-0.3508716338102078,0.5509392431331922,-0.4639569335834,0.6863482961438889,1.0150894201787468,0.45950668885901613,239
49,5,10,5,1500,-0.3278876636668217,1.1190983793252838,-0.6299525081861957,0.6021429106726192,1.1190983793252838,0.5640032678278074,2.064813844538475,-0.6299525081861957,-0.2935627600173658,-0.30103179043306566,239
50,5,11,1,1500,1.1820366958710167,0.7208530783034561,0.9388881543024177,0.6017641637298963,0.5489794280144538,0.9388881543024177,0.031499134100403524,0.8584033188236673,0.6654293926923783,1.1820366958710167,239
51,5,11,2,1500,0.12555599305602616,0.6777635988378072,1.101736763621443,1.2221002884138346,0.6777635988378072,1.0528199540039909,-0.25614263153333505,1.101736763621443,0.8069720720301802,0.9298502498645471,239
