,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,276
1,30,1,2,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,276
2,30,1,3,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,276
3,30,1,4,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,276
4,30,1,5,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,276
5,30,2,1,30000,2.6084990246944573,2.3308027602753296,1.9655868378171086,2.542336218785422,2.265616836477619,2.475167590509442,2.015314515785313,2.4288490925889468,2.1197087826233574,2.231133624927246,276
6,30,2,2,30000,2.398402561195309,2.2716280995067026,1.9687064628031141,2.2251099935490815,2.4086020695910353,2.3695570632202654,2.0905607384035494,2.0510936318934694,2.510870814736448,2.7124224518375497,276
7,30,2,3,30000,2.2962771374627,2.578111487134615,2.732880246231413,2.7439915702791136,2.9496830455012004,2.6404606458476185,2.458228045102498,3.2521661630718173,1.6913376530731716,1.8563449524934055,276
8,30,2,4,30000,2.2155664385492626,2.2240898391762207,2.689316122748126,2.250904144490016,2.4748082311147677,2.4517822422970594,2.603838160214887,2.5476003721802973,2.19256825582866,2.769459301397366,276
9,30,2,5,30000,2.431576787271493,2.8137253597233443,2.7609669342623033,2.2699427332472295,1.8638338502836838,2.314411610817404,2.7109482647808516,2.9153914624914097,2.7732882991959955,2.4817182758034235,276
10,30,3,1,30000,1.4291686481294952,1.3957449545409812,1.5998644304384662,1.5775884012872874,1.6210539237481763,1.6210539237481763,1.5541073440160285,1.554107221300237,1.3595328545480088,1.4291687295746334,276
11,30,3,2,30000,1.4127783885649616,1.631273256213311,1.5998648712267787,1.4291687295746334,1.631273307352278,1.5163188830809307,1.6699026933868795,1.599864540883843,1.7053748249305327,1.5660066366541068,276
12,30,3,3,30000,1.4749261712680657,1.5029549131933744,1.6105885296450606,1.7220803732640049,1.5418728771288135,1.4749261712680657,1.6510169407791568,1.3595328545480088,1.5660065772211622,1.4291687295746334,276
13,30,3,4,30000,1.55410716021635,1.6105886910301435,1.3957449545409812,1.44496292694769,1.6699023650346316,1.631273204612465,1.4749259507084795,1.5998645958582642,1.5541074050998893,1.631273153473486,276
14,30,3,5,30000,1.5660063389572505,1.6880007508436043,1.4127783885649616,1.5775880530351682,1.6605625151525902,1.5029547064187743,1.5163188830809307,1.3780161765855292,1.5541070991336672,1.6210539761047578,276
15,30,4,1,30000,1.7686563631493406,1.7138074931159366,1.7971450604801595,1.7686565498399867,1.7138080455422693,1.6967746859298012,1.7220803732640049,1.8551369112737073,1.9116179602127228,1.6412575863714265,276
16,30,4,2,30000,1.7301981133068491,1.738167379120017,1.8238793226216754,1.975527632017064,1.9755274224336812,1.8842950200248783,1.730198439817626,1.631273153473486,1.6210539761047578,1.8611246047513648,276
17,30,4,3,30000,1.7971449903561079,1.6105887982972298,1.7459925292280398,1.7901961892551004,1.8303129230219928,1.6790457591130636,1.849062628199819,1.7381672188333395,1.753679408885649,1.7971449554517012,276
18,30,4,4,30000,1.631273153473486,1.7759556894941475,1.4891666907754484,1.8898987103953213,1.823879125105453,1.7971450953845578,1.8954311851100503,1.8551365428409303,1.6880007508436043,1.889898055306205,276
19,30,4,5,30000,1.8670357975822922,1.8303133454658576,1.8039844959280171,1.8366530225404762,1.8238784320070285,1.7138080878302713,1.8551365733823115,1.8611273764930363,1.7612327862608492,1.8954313255479027,276
20,30,5,1,30000,1.7406613607408188,1.3732470030047514,1.2823617830281828,1.0740334405886511,1.3059862356565026,0.9971373652283998,1.4409823779041522,-1.6374616021252304,-1.6723165982207246,1.366765977540046,276
21,30,5,2,30000,1.5758740281557981,0.6707367999500015,1.5442720133706598,1.4138225900830963,1.0356086289253097,1.3812756628057754,1.380168874983907,0.9654514481249683,-1.8960223874708972,1.3875921558709254,276
22,30,5,3,30000,1.1379278141520042,1.4808531321900666,1.4623523043806812,1.3110677849030787,1.6319148280416624,1.4687418845441094,-3.6240671155234927,1.1238901712128826,1.6257007477911518,1.6717062501163822,276
23,30,5,4,30000,1.1183454168153837,1.1034485924042805,0.7500335891690163,1.456544558760193,1.7164921199995784,1.3569240619426906,1.7495209120939903,0.4641910935395556,1.2726869920545465,1.347344558727047,276
24,30,5,5,30000,1.491974710450793,1.0000000460742993,1.6287018532012332,1.739412495582977,1.301482139569816,1.576958670428288,1.3209296242029385,1.4403285508339523,1.3084831118017621,1.4912300793911446,276
25,30,6,1,30000,-3.840306506793602,-4.0734466321631695,-4.103773152043236,-4.563495460779675,-4.1460020217033335,-4.4242523223769625,-4.5234871835612465,-3.577998480917441,-3.606606097679205,-3.606014385020682,276
26,30,6,2,30000,-3.9662924373545243,-3.322187079964083,-3.491916385736422,-4.15331348945074,-4.6457397764767725,-3.402800367875891,-4.06494893251869,-3.5492138998869414,-3.823938563522663,-3.6944302482441196,276
27,30,6,3,30000,-3.56735166073626,-4.114308095646842,-3.434656515279149,-3.8588174704667852,-3.564804535497136,-4.062832292485175,-3.3555043946593073,-3.5003431541259316,-2.331085209252367,-4.62498419630234,276
28,30,6,4,30000,-4.414810083937337,-4.973213504917028,-2.6358382994245577,-4.80219584682659,-2.195803247303043,-4.75834894272789,-4.6142454124621,-3.736659873148661,-4.0744197809177,-4.608704895499683,276
