,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,1500,-3.7121781228549526,-4.392906503121234,-3.680340853966644,-4.096128443762203,-2.6406689144551647,-4.872021011083091,-2.493358071411372,-2.1299397505635596,-3.206956657446882,-4.52549673006478,278
1,5,1,2,1500,-3.3535312815202474,-2.6947210691739594,-4.00716514342091,-1.9222006095160906,-1.5233595828206683,-2.92071377595008,-3.7145903312040716,-2.572608533918628,-3.7801080664908357,-1.7690482447811273,278
2,5,1,3,1500,-2.7088968698389264,-8.0,-3.8748178010153587,-4.404282278346958,-2.2181362231823196,-5.829796977014336,-5.382611694638507,-3.6231607207273995,-3.704380128218196,-3.437515850134013,278
3,5,1,4,1500,-4.49365329070057,-2.4760287984410247,-5.980260767325294,-5.193324941172121,-1.449094971046959,-2.9721570448746393,-4.236891105446896,-4.231047574444123,-3.3081092279740822,-4.008974721128206,278
4,5,1,5,1500,-2.856353464146822,-4.961022377667308,-1.7752999202252846,-5.69775567904984,-3.0044024897605937,-5.379634881258331,-2.9277815080510003,-3.6850788924483644,-3.161282224517522,-2.832195996424479,278
5,5,2,1,1500,3.164837088359984,4.123918938982719,3.016816663416375,3.1413166629257216,3.984353924193144,2.4552808075524775,4.2706392545283,3.0280888934196026,2.8295878044247553,2.8877539045727114,278
6,5,2,2,1500,4.133214448630965,2.9313393533057295,3.516740589804823,3.2389523729325918,3.512710819358039,2.9772811348035355,3.6008179125621473,3.391643348949069,2.9711469485071347,2.935001788571927,278
7,5,2,3,1500,2.636508056147333,3.2809293020884156,3.069077899728143,3.945926571387231,2.7809432665848903,3.6581928317249996,3.334684001907408,2.797657820431489,3.13676185152457,2.443402729141031,278
8,5,2,4,1500,3.8019966040195623,2.849820870104435,1.669417510651852,3.956449394847775,3.969125023099922,4.337591784079829,3.576901504091976,3.654242677361233,3.858666414729894,2.910127092631995,278
9,5,2,5,1500,2.7768637508724647,3.8235250610175138,3.728604590992229,4.002792690584986,3.2530816515090133,3.874459359392043,4.3505444793677635,3.8817504774652325,3.7912146260961026,2.2956701652972638,278
10,5,3,1,1500,0.9036431569982347,0.673290372939367,0.9581070411059867,0.796247281298964,0.5703565821427213,0.49102565184324604,1.214572659590943,1.0771794869218065,0.6140406169685277,1.0888425060174394,278
11,5,3,2,1500,0.8717537505734176,0.4966993084372607,0.7658637387465441,0.8620774174902669,0.8310811165925684,0.6830661995284104,0.9579331672758552,0.7943642937978468,0.5344045760431556,0.3218040171486171,278
12,5,3,3,1500,1.0762018091862346,0.39698306604149625,1.0342171488162637,0.6989550170960044,0.6692718461155303,0.8820706836561422,0.504430286674402,0.5468880234226816,0.7389889205585221,0.6036838304541567,278
13,5,3,4,1500,0.510995875558023,1.1328121701239735,0.6054638297015433,0.35332341509163034,0.5145553860558261,0.9806403857956287,0.9769561136600143,0.8798494458128482,0.5195068152369137,0.7330772712848795,278
14,5,3,5,1500,0.7290783788173371,0.6968392015994284,0.4851956725387746,1.1162283340427614,0.763246776226519,0.5560995361513855,0.44899048846508555,0.30944617055143436,0.47715589085678006,0.8794152718053625,278
15,5,4,1,1500,1.2194818674731502,1.0585103743883484,1.254279541820146,1.2139944678529457,0.8394852558548572,0.9984463992893057,1.0961812172369085,0.8281278838762087,1.4214536282135797,0.8702830077990734,278
