"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_105",1500,1,3.2702284201,1
"2",30,1,"conf_105",3000,1,0.0401006281,1
"3",30,1,"conf_105",9000,1,7e-10,1
"4",30,1,"conf_105",15000,1,7e-10,1
"5",30,1,"conf_105",30000,1,7e-10,1
"6",30,1,"conf_105",45000,1,7e-10,1
"7",30,1,"conf_105",1500,2,3.2702284201,1
"8",30,1,"conf_105",3000,2,0.0401006281,1
"9",30,1,"conf_105",9000,2,7e-10,1
"10",30,1,"conf_105",15000,2,7e-10,1
"11",30,1,"conf_105",30000,2,7e-10,1
"12",30,1,"conf_105",45000,2,7e-10,1
"13",30,1,"conf_105",1500,3,3.2702284201,1
"14",30,1,"conf_105",3000,3,0.0401006281,1
"15",30,1,"conf_105",9000,3,7e-10,1
"16",30,1,"conf_105",15000,3,7e-10,1
"17",30,1,"conf_105",30000,3,7e-10,1
"18",30,1,"conf_105",45000,3,7e-10,1
"19",30,1,"conf_105",1500,4,3.2702284201,1
"20",30,1,"conf_105",3000,4,0.0401006281,1
"21",30,1,"conf_105",9000,4,7e-10,1
"22",30,1,"conf_105",15000,4,7e-10,1
"23",30,1,"conf_105",30000,4,7e-10,1
"24",30,1,"conf_105",45000,4,7e-10,1
"25",30,1,"conf_105",1500,5,3.2702284201,1
"26",30,1,"conf_105",3000,5,0.0401006281,1
"27",30,1,"conf_105",9000,5,7e-10,1
"28",30,1,"conf_105",15000,5,7e-10,1
"29",30,1,"conf_105",30000,5,7e-10,1
"30",30,1,"conf_105",45000,5,7e-10,1
"31",30,1,"conf_105",1500,6,3.2702284201,1
"32",30,1,"conf_105",3000,6,0.0401006281,1
"33",30,1,"conf_105",9000,6,7e-10,1
"34",30,1,"conf_105",15000,6,7e-10,1
"35",30,1,"conf_105",30000,6,7e-10,1
"36",30,1,"conf_105",45000,6,7e-10,1
"37",30,1,"conf_105",1500,7,3.2702284201,1
"38",30,1,"conf_105",3000,7,0.0401006281,1
"39",30,1,"conf_105",9000,7,7e-10,1
"40",30,1,"conf_105",15000,7,7e-10,1
"41",30,1,"conf_105",30000,7,7e-10,1
"42",30,1,"conf_105",45000,7,7e-10,1
"43",30,1,"conf_105",1500,8,3.2702284201,1
"44",30,1,"conf_105",3000,8,0.0401006281,1
"45",30,1,"conf_105",9000,8,7e-10,1
"46",30,1,"conf_105",15000,8,7e-10,1
"47",30,1,"conf_105",30000,8,7e-10,1
"48",30,1,"conf_105",45000,8,7e-10,1
"49",30,1,"conf_105",1500,9,3.2702284201,1
"50",30,1,"conf_105",3000,9,0.0401006281,1
"51",30,1,"conf_105",9000,9,7e-10,1
"52",30,1,"conf_105",15000,9,7e-10,1
"53",30,1,"conf_105",30000,9,7e-10,1
"54",30,1,"conf_105",45000,9,7e-10,1
"55",30,1,"conf_105",1500,10,3.2702284201,1
"56",30,1,"conf_105",3000,10,0.0401006281,1
"57",30,1,"conf_105",9000,10,7e-10,1
"58",30,1,"conf_105",15000,10,7e-10,1
"59",30,1,"conf_105",30000,10,7e-10,1
"60",30,1,"conf_105",45000,10,7e-10,1
"61",30,1,"conf_105",1500,11,1.5057137095,4
"62",30,1,"conf_105",3000,11,0.0202508552,4
"63",30,1,"conf_105",9000,11,9e-10,4
"64",30,1,"conf_105",15000,11,9e-10,4
"65",30,1,"conf_105",30000,11,9e-10,4
"66",30,1,"conf_105",45000,11,9e-10,4
"67",30,1,"conf_105",1500,12,1.5057137095,4
"68",30,1,"conf_105",3000,12,0.0202508552,4
"69",30,1,"conf_105",9000,12,9e-10,4
"70",30,1,"conf_105",15000,12,9e-10,4
"71",30,1,"conf_105",30000,12,9e-10,4
"72",30,1,"conf_105",45000,12,9e-10,4
"73",30,1,"conf_105",1500,13,1.5057137095,4
"74",30,1,"conf_105",3000,13,0.0202508552,4
"75",30,1,"conf_105",9000,13,9e-10,4
"76",30,1,"conf_105",15000,13,9e-10,4
"77",30,1,"conf_105",30000,13,9e-10,4
"78",30,1,"conf_105",45000,13,9e-10,4
"79",30,1,"conf_105",1500,14,1.5057137095,4
"80",30,1,"conf_105",3000,14,0.0202508552,4
"81",30,1,"conf_105",9000,14,9e-10,4
"82",30,1,"conf_105",15000,14,9e-10,4
"83",30,1,"conf_105",30000,14,9e-10,4
"84",30,1,"conf_105",45000,14,9e-10,4
"85",30,1,"conf_105",1500,15,1.5057137095,4
"86",30,1,"conf_105",3000,15,0.0202508552,4
"87",30,1,"conf_105",9000,15,9e-10,4
"88",30,1,"conf_105",15000,15,9e-10,4
"89",30,1,"conf_105",30000,15,9e-10,4
"90",30,1,"conf_105",45000,15,9e-10,4
"91",30,1,"conf_105",1500,16,1.5057137095,4
"92",30,1,"conf_105",3000,16,0.0202508552,4
"93",30,1,"conf_105",9000,16,9e-10,4
"94",30,1,"conf_105",15000,16,9e-10,4
"95",30,1,"conf_105",30000,16,9e-10,4
"96",30,1,"conf_105",45000,16,9e-10,4
"97",30,1,"conf_105",1500,17,1.5057137095,4
"98",30,1,"conf_105",3000,17,0.0202508552,4
"99",30,1,"conf_105",9000,17,9e-10,4
"100",30,1,"conf_105",15000,17,9e-10,4
"101",30,1,"conf_105",30000,17,9e-10,4
"102",30,1,"conf_105",45000,17,9e-10,4
"103",30,1,"conf_105",1500,18,1.5057137095,4
"104",30,1,"conf_105",3000,18,0.0202508552,4
"105",30,1,"conf_105",9000,18,9e-10,4
"106",30,1,"conf_105",15000,18,9e-10,4
"107",30,1,"conf_105",30000,18,9e-10,4
"108",30,1,"conf_105",45000,18,9e-10,4
"109",30,1,"conf_105",1500,19,1.5057137095,4
"110",30,1,"conf_105",3000,19,0.0202508552,4
"111",30,1,"conf_105",9000,19,9e-10,4
"112",30,1,"conf_105",15000,19,9e-10,4
"113",30,1,"conf_105",30000,19,9e-10,4
"114",30,1,"conf_105",45000,19,9e-10,4
"115",30,1,"conf_105",1500,20,1.5057137095,4
"116",30,1,"conf_105",3000,20,0.0202508552,4
"117",30,1,"conf_105",9000,20,9e-10,4
"118",30,1,"conf_105",15000,20,9e-10,4
"119",30,1,"conf_105",30000,20,9e-10,4
"120",30,1,"conf_105",45000,20,9e-10,4
"121",30,1,"conf_105",1500,21,3.8564076534,5
"122",30,1,"conf_105",3000,21,0.0719557137,5
"123",30,1,"conf_105",9000,21,2.4e-09,5
"124",30,1,"conf_105",15000,21,1e-09,5
"125",30,1,"conf_105",30000,21,1e-09,5
"126",30,1,"conf_105",45000,21,1e-09,5
"127",30,1,"conf_105",1500,22,3.8564076534,5
"128",30,1,"conf_105",3000,22,0.0719557137,5
"129",30,1,"conf_105",9000,22,2.4e-09,5
"130",30,1,"conf_105",15000,22,1e-09,5
"131",30,1,"conf_105",30000,22,1e-09,5
"132",30,1,"conf_105",45000,22,1e-09,5
"133",30,1,"conf_105",1500,23,3.8564076534,5
"134",30,1,"conf_105",3000,23,0.0719557137,5
"135",30,1,"conf_105",9000,23,2.4e-09,5
"136",30,1,"conf_105",15000,23,1e-09,5
"137",30,1,"conf_105",30000,23,1e-09,5
"138",30,1,"conf_105",45000,23,1e-09,5
"139",30,1,"conf_105",1500,24,3.8564076534,5
"140",30,1,"conf_105",3000,24,0.0719557137,5
"141",30,1,"conf_105",9000,24,2.4e-09,5
"142",30,1,"conf_105",15000,24,1e-09,5
"143",30,1,"conf_105",30000,24,1e-09,5
"144",30,1,"conf_105",45000,24,1e-09,5
"145",30,1,"conf_105",1500,25,3.8564076534,5
"146",30,1,"conf_105",3000,25,0.0719557137,5
"147",30,1,"conf_105",9000,25,2.4e-09,5
"148",30,1,"conf_105",15000,25,1e-09,5
"149",30,1,"conf_105",30000,25,1e-09,5
"150",30,1,"conf_105",45000,25,1e-09,5
"151",30,1,"conf_105",1500,26,3.8564076534,5
"152",30,1,"conf_105",3000,26,0.0719557137,5
"153",30,1,"conf_105",9000,26,2.4e-09,5
"154",30,1,"conf_105",15000,26,1e-09,5
"155",30,1,"conf_105",30000,26,1e-09,5
"156",30,1,"conf_105",45000,26,1e-09,5
"157",30,1,"conf_105",1500,27,3.8564076534,5
"158",30,1,"conf_105",3000,27,0.0719557137,5
"159",30,1,"conf_105",9000,27,2.4e-09,5
"160",30,1,"conf_105",15000,27,1e-09,5
"161",30,1,"conf_105",30000,27,1e-09,5
"162",30,1,"conf_105",45000,27,1e-09,5
