"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_198",250,1,0.0008919854,1
"2",5,1,"conf_198",500,1,1.485e-07,1
"3",5,1,"conf_198",1500,1,3e-10,1
"4",5,1,"conf_198",2500,1,3e-10,1
"5",5,1,"conf_198",5000,1,3e-10,1
"6",5,1,"conf_198",7500,1,3e-10,1
"7",5,1,"conf_198",250,2,0.0008919854,1
"8",5,1,"conf_198",500,2,1.485e-07,1
"9",5,1,"conf_198",1500,2,3e-10,1
"10",5,1,"conf_198",2500,2,3e-10,1
"11",5,1,"conf_198",5000,2,3e-10,1
"12",5,1,"conf_198",7500,2,3e-10,1
"13",5,1,"conf_198",250,3,0.0008919854,1
"14",5,1,"conf_198",500,3,1.485e-07,1
"15",5,1,"conf_198",1500,3,3e-10,1
"16",5,1,"conf_198",2500,3,3e-10,1
"17",5,1,"conf_198",5000,3,3e-10,1
"18",5,1,"conf_198",7500,3,3e-10,1
"19",5,1,"conf_198",250,4,0.0008919854,1
"20",5,1,"conf_198",500,4,1.485e-07,1
"21",5,1,"conf_198",1500,4,3e-10,1
"22",5,1,"conf_198",2500,4,3e-10,1
"23",5,1,"conf_198",5000,4,3e-10,1
"24",5,1,"conf_198",7500,4,3e-10,1
"25",5,1,"conf_198",250,5,0.0008919854,1
"26",5,1,"conf_198",500,5,1.485e-07,1
"27",5,1,"conf_198",1500,5,3e-10,1
"28",5,1,"conf_198",2500,5,3e-10,1
"29",5,1,"conf_198",5000,5,3e-10,1
"30",5,1,"conf_198",7500,5,3e-10,1
"31",5,1,"conf_198",250,6,0.0008919854,1
"32",5,1,"conf_198",500,6,1.485e-07,1
"33",5,1,"conf_198",1500,6,3e-10,1
"34",5,1,"conf_198",2500,6,3e-10,1
"35",5,1,"conf_198",5000,6,3e-10,1
"36",5,1,"conf_198",7500,6,3e-10,1
"37",5,1,"conf_198",250,7,0.0008919854,1
"38",5,1,"conf_198",500,7,1.485e-07,1
"39",5,1,"conf_198",1500,7,3e-10,1
"40",5,1,"conf_198",2500,7,3e-10,1
"41",5,1,"conf_198",5000,7,3e-10,1
"42",5,1,"conf_198",7500,7,3e-10,1
"43",5,1,"conf_198",250,8,0.0008919854,1
"44",5,1,"conf_198",500,8,1.485e-07,1
"45",5,1,"conf_198",1500,8,3e-10,1
"46",5,1,"conf_198",2500,8,3e-10,1
"47",5,1,"conf_198",5000,8,3e-10,1
"48",5,1,"conf_198",7500,8,3e-10,1
"49",5,1,"conf_198",250,9,0.0008919854,1
"50",5,1,"conf_198",500,9,1.485e-07,1
"51",5,1,"conf_198",1500,9,3e-10,1
"52",5,1,"conf_198",2500,9,3e-10,1
"53",5,1,"conf_198",5000,9,3e-10,1
"54",5,1,"conf_198",7500,9,3e-10,1
"55",5,1,"conf_198",250,10,0.0008919854,1
"56",5,1,"conf_198",500,10,1.485e-07,1
"57",5,1,"conf_198",1500,10,3e-10,1
"58",5,1,"conf_198",2500,10,3e-10,1
"59",5,1,"conf_198",5000,10,3e-10,1
"60",5,1,"conf_198",7500,10,3e-10,1
"61",5,1,"conf_198",250,11,0.0018940695,5
"62",5,1,"conf_198",500,11,1.838e-07,5
"63",5,1,"conf_198",1500,11,1e-09,5
"64",5,1,"conf_198",2500,11,1e-09,5
"65",5,1,"conf_198",5000,11,1e-09,5
"66",5,1,"conf_198",7500,11,1e-09,5
"67",5,1,"conf_198",250,12,0.0018940695,5
"68",5,1,"conf_198",500,12,1.838e-07,5
"69",5,1,"conf_198",1500,12,1e-09,5
"70",5,1,"conf_198",2500,12,1e-09,5
"71",5,1,"conf_198",5000,12,1e-09,5
"72",5,1,"conf_198",7500,12,1e-09,5
"73",5,1,"conf_198",250,13,0.0018940695,5
"74",5,1,"conf_198",500,13,1.838e-07,5
"75",5,1,"conf_198",1500,13,1e-09,5
"76",5,1,"conf_198",2500,13,1e-09,5
"77",5,1,"conf_198",5000,13,1e-09,5
"78",5,1,"conf_198",7500,13,1e-09,5
"79",5,1,"conf_198",250,14,0.0018940695,5
"80",5,1,"conf_198",500,14,1.838e-07,5
"81",5,1,"conf_198",1500,14,1e-09,5
"82",5,1,"conf_198",2500,14,1e-09,5
"83",5,1,"conf_198",5000,14,1e-09,5
"84",5,1,"conf_198",7500,14,1e-09,5
"85",5,1,"conf_198",250,15,0.0018940695,5
"86",5,1,"conf_198",500,15,1.838e-07,5
"87",5,1,"conf_198",1500,15,1e-09,5
"88",5,1,"conf_198",2500,15,1e-09,5
"89",5,1,"conf_198",5000,15,1e-09,5
"90",5,1,"conf_198",7500,15,1e-09,5
"91",5,1,"conf_198",250,16,0.0018940695,5
"92",5,1,"conf_198",500,16,1.838e-07,5
"93",5,1,"conf_198",1500,16,1e-09,5
"94",5,1,"conf_198",2500,16,1e-09,5
"95",5,1,"conf_198",5000,16,1e-09,5
"96",5,1,"conf_198",7500,16,1e-09,5
"97",5,1,"conf_198",250,17,0.0018940695,5
"98",5,1,"conf_198",500,17,1.838e-07,5
"99",5,1,"conf_198",1500,17,1e-09,5
"100",5,1,"conf_198",2500,17,1e-09,5
"101",5,1,"conf_198",5000,17,1e-09,5
"102",5,1,"conf_198",7500,17,1e-09,5
"103",5,1,"conf_198",250,18,0.0018940695,5
"104",5,1,"conf_198",500,18,1.838e-07,5
"105",5,1,"conf_198",1500,18,1e-09,5
"106",5,1,"conf_198",2500,18,1e-09,5
"107",5,1,"conf_198",5000,18,1e-09,5
"108",5,1,"conf_198",7500,18,1e-09,5
"109",5,1,"conf_198",250,19,0.0018940695,5
"110",5,1,"conf_198",500,19,1.838e-07,5
"111",5,1,"conf_198",1500,19,1e-09,5
"112",5,1,"conf_198",2500,19,1e-09,5
"113",5,1,"conf_198",5000,19,1e-09,5
"114",5,1,"conf_198",7500,19,1e-09,5
"115",5,1,"conf_198",250,20,0.0018940695,5
"116",5,1,"conf_198",500,20,1.838e-07,5
"117",5,1,"conf_198",1500,20,1e-09,5
"118",5,1,"conf_198",2500,20,1e-09,5
"119",5,1,"conf_198",5000,20,1e-09,5
