"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_301",1500,1,0.1151756672,1
"2",30,1,"conf_301",3000,1,4.59513e-05,1
"3",30,1,"conf_301",9000,1,1e-09,1
"4",30,1,"conf_301",15000,1,1e-09,1
"5",30,1,"conf_301",30000,1,1e-09,1
"6",30,1,"conf_301",45000,1,1e-09,1
"7",30,1,"conf_301",1500,2,0.0899956739,1
"8",30,1,"conf_301",3000,2,3.1722e-05,1
"9",30,1,"conf_301",9000,2,8e-10,1
"10",30,1,"conf_301",15000,2,8e-10,1
"11",30,1,"conf_301",30000,2,8e-10,1
"12",30,1,"conf_301",45000,2,8e-10,1
"13",30,1,"conf_301",1500,3,0.1045360609,1
"14",30,1,"conf_301",3000,3,5.65953e-05,1
"15",30,1,"conf_301",9000,3,8e-10,1
"16",30,1,"conf_301",15000,3,8e-10,1
"17",30,1,"conf_301",30000,3,8e-10,1
"18",30,1,"conf_301",45000,3,8e-10,1
"19",30,1,"conf_301",1500,4,0.1936197886,1
"20",30,1,"conf_301",3000,4,0.0001021644,1
"21",30,1,"conf_301",9000,4,9e-10,1
"22",30,1,"conf_301",15000,4,9e-10,1
"23",30,1,"conf_301",30000,4,9e-10,1
"24",30,1,"conf_301",45000,4,9e-10,1
"25",30,1,"conf_301",1500,5,0.0734101732,1
"26",30,1,"conf_301",3000,5,4.44706e-05,1
"27",30,1,"conf_301",9000,5,1e-09,1
"28",30,1,"conf_301",15000,5,1e-09,1
"29",30,1,"conf_301",30000,5,1e-09,1
"30",30,1,"conf_301",45000,5,1e-09,1
"31",30,1,"conf_301",1500,6,0.0924550198,1
"32",30,1,"conf_301",3000,6,5.68135e-05,1
"33",30,1,"conf_301",9000,6,8e-10,1
"34",30,1,"conf_301",15000,6,8e-10,1
"35",30,1,"conf_301",30000,6,8e-10,1
"36",30,1,"conf_301",45000,6,8e-10,1
"37",30,1,"conf_301",1500,7,0.1027475864,1
"38",30,1,"conf_301",3000,7,5.38371e-05,1
"39",30,1,"conf_301",9000,7,8e-10,1
"40",30,1,"conf_301",15000,7,8e-10,1
"41",30,1,"conf_301",30000,7,8e-10,1
"42",30,1,"conf_301",45000,7,8e-10,1
"43",30,1,"conf_301",1500,8,0.1029763369,1
"44",30,1,"conf_301",3000,8,6.58639e-05,1
"45",30,1,"conf_301",9000,8,1e-09,1
"46",30,1,"conf_301",15000,8,1e-09,1
"47",30,1,"conf_301",30000,8,1e-09,1
"48",30,1,"conf_301",45000,8,1e-09,1
"49",30,1,"conf_301",1500,9,0.1435234191,1
"50",30,1,"conf_301",3000,9,0.0001619332,1
"51",30,1,"conf_301",9000,9,7e-10,1
"52",30,1,"conf_301",15000,9,7e-10,1
"53",30,1,"conf_301",30000,9,7e-10,1
"54",30,1,"conf_301",45000,9,7e-10,1
"55",30,1,"conf_301",1500,10,0.1819446741,1
"56",30,1,"conf_301",3000,10,0.0001037192,1
"57",30,1,"conf_301",9000,10,1e-09,1
"58",30,1,"conf_301",15000,10,1e-09,1
"59",30,1,"conf_301",30000,10,1e-09,1
"60",30,1,"conf_301",45000,10,1e-09,1
"61",30,1,"conf_301",1500,11,0.1514633117,3
"62",30,1,"conf_301",3000,11,0.0001140412,3
"63",30,1,"conf_301",9000,11,6e-10,3
"64",30,1,"conf_301",15000,11,6e-10,3
"65",30,1,"conf_301",30000,11,6e-10,3
"66",30,1,"conf_301",45000,11,6e-10,3
"67",30,1,"conf_301",1500,12,0.1512946563,3
"68",30,1,"conf_301",3000,12,0.0001152047,3
"69",30,1,"conf_301",9000,12,1e-09,3
"70",30,1,"conf_301",15000,12,1e-09,3
"71",30,1,"conf_301",30000,12,1e-09,3
"72",30,1,"conf_301",45000,12,1e-09,3
"73",30,1,"conf_301",1500,13,0.0928564854,3
"74",30,1,"conf_301",3000,13,6.47683e-05,3
"75",30,1,"conf_301",9000,13,8e-10,3
"76",30,1,"conf_301",15000,13,8e-10,3
"77",30,1,"conf_301",30000,13,8e-10,3
"78",30,1,"conf_301",45000,13,8e-10,3
"79",30,1,"conf_301",1500,14,0.0621444532,3
"80",30,1,"conf_301",3000,14,3.90268e-05,3
"81",30,1,"conf_301",9000,14,8e-10,3
"82",30,1,"conf_301",15000,14,8e-10,3
"83",30,1,"conf_301",30000,14,8e-10,3
"84",30,1,"conf_301",45000,14,8e-10,3
"85",30,1,"conf_301",1500,15,0.1735805991,3
"86",30,1,"conf_301",3000,15,5.92979e-05,3
"87",30,1,"conf_301",9000,15,8e-10,3
