"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_79",250,1,0.1390774209,1
"2",5,1,"conf_79",500,1,0.0003419717,1
"3",5,1,"conf_79",1500,1,7e-10,1
"4",5,1,"conf_79",2500,1,7e-10,1
"5",5,1,"conf_79",5000,1,7e-10,1
"6",5,1,"conf_79",7500,1,7e-10,1
"7",5,1,"conf_79",250,2,0.0781713544,1
"8",5,1,"conf_79",500,2,0.0008995585,1
"9",5,1,"conf_79",1500,2,8e-10,1
"10",5,1,"conf_79",2500,2,8e-10,1
"11",5,1,"conf_79",5000,2,8e-10,1
"12",5,1,"conf_79",7500,2,8e-10,1
"13",5,1,"conf_79",250,3,0.0781713544,1
"14",5,1,"conf_79",500,3,0.0008995585,1
"15",5,1,"conf_79",1500,3,8e-10,1
"16",5,1,"conf_79",2500,3,8e-10,1
"17",5,1,"conf_79",5000,3,8e-10,1
"18",5,1,"conf_79",7500,3,8e-10,1
"19",5,1,"conf_79",250,4,0.0781713544,1
"20",5,1,"conf_79",500,4,0.0008995585,1
"21",5,1,"conf_79",1500,4,8e-10,1
"22",5,1,"conf_79",2500,4,8e-10,1
"23",5,1,"conf_79",5000,4,8e-10,1
"24",5,1,"conf_79",7500,4,8e-10,1
"25",5,1,"conf_79",250,5,0.0880296087,1
"26",5,1,"conf_79",500,5,0.0005874022,1
"27",5,1,"conf_79",1500,5,8e-10,1
"28",5,1,"conf_79",2500,5,8e-10,1
"29",5,1,"conf_79",5000,5,8e-10,1
"30",5,1,"conf_79",7500,5,8e-10,1
"31",5,1,"conf_79",250,6,0.0754103003,1
"32",5,1,"conf_79",500,6,0.0003002683,1
"33",5,1,"conf_79",1500,6,8e-10,1
"34",5,1,"conf_79",2500,6,8e-10,1
"35",5,1,"conf_79",5000,6,8e-10,1
"36",5,1,"conf_79",7500,6,8e-10,1
"37",5,1,"conf_79",250,7,0.1357228118,1
"38",5,1,"conf_79",500,7,0.0004436244,1
"39",5,1,"conf_79",1500,7,1e-09,1
"40",5,1,"conf_79",2500,7,1e-09,1
"41",5,1,"conf_79",5000,7,1e-09,1
"42",5,1,"conf_79",7500,7,1e-09,1
"43",5,1,"conf_79",250,8,0.0362046432,1
"44",5,1,"conf_79",500,8,0.0001882941,1
"45",5,1,"conf_79",1500,8,6e-10,1
"46",5,1,"conf_79",2500,8,6e-10,1
"47",5,1,"conf_79",5000,8,6e-10,1
"48",5,1,"conf_79",7500,8,6e-10,1
"49",5,1,"conf_79",250,9,0.0460413983,1
"50",5,1,"conf_79",500,9,0.0001252611,1
"51",5,1,"conf_79",1500,9,4e-10,1
"52",5,1,"conf_79",2500,9,4e-10,1
"53",5,1,"conf_79",5000,9,4e-10,1
"54",5,1,"conf_79",7500,9,4e-10,1
