"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_258",1500,1,51.5955018935,1
"2",30,1,"conf_258",3000,1,51.5955018935,1
"3",30,1,"conf_258",9000,1,51.5955018935,1
"4",30,1,"conf_258",15000,1,51.5955018935,1
"5",30,1,"conf_258",30000,1,51.5955018935,1
"6",30,1,"conf_258",45000,1,51.5955018935,1
"7",30,1,"conf_258",1500,2,51.5955018935,1
"8",30,1,"conf_258",3000,2,51.5955018935,1
"9",30,1,"conf_258",9000,2,51.5955018935,1
"10",30,1,"conf_258",15000,2,51.5955018935,1
"11",30,1,"conf_258",30000,2,51.5955018935,1
"12",30,1,"conf_258",45000,2,51.5955018935,1
"13",30,1,"conf_258",1500,3,51.5955018935,1
"14",30,1,"conf_258",3000,3,51.5955018935,1
"15",30,1,"conf_258",9000,3,51.5955018935,1
"16",30,1,"conf_258",15000,3,51.5955018935,1
"17",30,1,"conf_258",30000,3,51.5955018935,1
"18",30,1,"conf_258",45000,3,51.5955018935,1
"19",30,1,"conf_258",1500,4,51.5955018935,1
"20",30,1,"conf_258",3000,4,51.5955018935,1
"21",30,1,"conf_258",9000,4,51.5955018935,1
"22",30,1,"conf_258",15000,4,51.5955018935,1
"23",30,1,"conf_258",30000,4,51.5955018935,1
"24",30,1,"conf_258",45000,4,51.5955018935,1
"25",30,1,"conf_258",1500,5,51.5955018935,1
"26",30,1,"conf_258",3000,5,51.5955018935,1
"27",30,1,"conf_258",9000,5,51.5955018935,1
"28",30,1,"conf_258",15000,5,51.5955018935,1
"29",30,1,"conf_258",30000,5,51.5955018935,1
"30",30,1,"conf_258",45000,5,51.5955018935,1
"31",30,1,"conf_258",1500,6,51.5955018935,1
"32",30,1,"conf_258",3000,6,51.5955018935,1
"33",30,1,"conf_258",9000,6,51.5955018935,1
"34",30,1,"conf_258",15000,6,51.5955018935,1
"35",30,1,"conf_258",30000,6,51.5955018935,1
"36",30,1,"conf_258",45000,6,51.5955018935,1
"37",30,1,"conf_258",1500,7,51.5955018935,1
"38",30,1,"conf_258",3000,7,51.5955018935,1
"39",30,1,"conf_258",9000,7,51.5955018935,1
"40",30,1,"conf_258",15000,7,51.5955018935,1
"41",30,1,"conf_258",30000,7,51.5955018935,1
"42",30,1,"conf_258",45000,7,51.5955018935,1
"43",30,1,"conf_258",1500,8,51.5955018935,1
"44",30,1,"conf_258",3000,8,51.5955018935,1
"45",30,1,"conf_258",9000,8,51.5955018935,1
"46",30,1,"conf_258",15000,8,51.5955018935,1
"47",30,1,"conf_258",30000,8,51.5955018935,1
"48",30,1,"conf_258",45000,8,51.5955018935,1
