"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_177",1500,1,0.0474170969,1
"2",30,1,"conf_177",3000,1,9.8152e-06,1
"3",30,1,"conf_177",9000,1,9e-10,1
"4",30,1,"conf_177",15000,1,9e-10,1
"5",30,1,"conf_177",30000,1,9e-10,1
"6",30,1,"conf_177",45000,1,9e-10,1
"7",30,1,"conf_177",1500,2,0.0463133935,1
"8",30,1,"conf_177",3000,2,1.62184e-05,1
"9",30,1,"conf_177",9000,2,9e-10,1
"10",30,1,"conf_177",15000,2,9e-10,1
"11",30,1,"conf_177",30000,2,9e-10,1
"12",30,1,"conf_177",45000,2,9e-10,1
"13",30,1,"conf_177",1500,3,0.0215222453,1
"14",30,1,"conf_177",3000,3,9.9615e-06,1
"15",30,1,"conf_177",9000,3,7e-10,1
"16",30,1,"conf_177",15000,3,7e-10,1
"17",30,1,"conf_177",30000,3,7e-10,1
"18",30,1,"conf_177",45000,3,7e-10,1
"19",30,1,"conf_177",1500,4,0.0647138532,1
"20",30,1,"conf_177",3000,4,1.98407e-05,1
"21",30,1,"conf_177",9000,4,1e-09,1
"22",30,1,"conf_177",15000,4,1e-09,1
"23",30,1,"conf_177",30000,4,1e-09,1
"24",30,1,"conf_177",45000,4,1e-09,1
"25",30,1,"conf_177",1500,5,0.0519549202,1
"26",30,1,"conf_177",3000,5,2.00818e-05,1
"27",30,1,"conf_177",9000,5,8e-10,1
"28",30,1,"conf_177",15000,5,8e-10,1
"29",30,1,"conf_177",30000,5,8e-10,1
"30",30,1,"conf_177",45000,5,8e-10,1
"31",30,1,"conf_177",1500,6,0.0327148486,1
"32",30,1,"conf_177",3000,6,1.0303e-05,1
"33",30,1,"conf_177",9000,6,9e-10,1
"34",30,1,"conf_177",15000,6,9e-10,1
"35",30,1,"conf_177",30000,6,9e-10,1
"36",30,1,"conf_177",45000,6,9e-10,1
"37",30,1,"conf_177",1500,7,0.0457770095,1
"38",30,1,"conf_177",3000,7,9.2173e-06,1
"39",30,1,"conf_177",9000,7,7e-10,1
"40",30,1,"conf_177",15000,7,7e-10,1
"41",30,1,"conf_177",30000,7,7e-10,1
"42",30,1,"conf_177",45000,7,7e-10,1
"43",30,1,"conf_177",1500,8,0.0300073935,1
"44",30,1,"conf_177",3000,8,6.714e-06,1
"45",30,1,"conf_177",9000,8,1e-09,1
"46",30,1,"conf_177",15000,8,1e-09,1
"47",30,1,"conf_177",30000,8,1e-09,1
"48",30,1,"conf_177",45000,8,1e-09,1
"49",30,1,"conf_177",1500,9,0.0407359057,1
"50",30,1,"conf_177",3000,9,8.774e-06,1
"51",30,1,"conf_177",9000,9,1e-09,1
"52",30,1,"conf_177",15000,9,1e-09,1
"53",30,1,"conf_177",30000,9,1e-09,1
"54",30,1,"conf_177",45000,9,1e-09,1
"55",30,1,"conf_177",1500,10,0.0353305084,1
"56",30,1,"conf_177",3000,10,7.6521e-06,1
