"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_319",1500,1,1.3024653361,1
"2",30,1,"conf_319",3000,1,0.0144387906,1
"3",30,1,"conf_319",9000,1,1e-09,1
"4",30,1,"conf_319",15000,1,1e-09,1
"5",30,1,"conf_319",30000,1,1e-09,1
"6",30,1,"conf_319",45000,1,1e-09,1
"7",30,1,"conf_319",1500,2,1.3024653361,1
"8",30,1,"conf_319",3000,2,0.0144387906,1
"9",30,1,"conf_319",9000,2,1e-09,1
"10",30,1,"conf_319",15000,2,1e-09,1
"11",30,1,"conf_319",30000,2,1e-09,1
"12",30,1,"conf_319",45000,2,1e-09,1
"13",30,1,"conf_319",1500,3,1.3024653361,1
"14",30,1,"conf_319",3000,3,0.0144387906,1
"15",30,1,"conf_319",9000,3,1e-09,1
"16",30,1,"conf_319",15000,3,1e-09,1
"17",30,1,"conf_319",30000,3,1e-09,1
"18",30,1,"conf_319",45000,3,1e-09,1
"19",30,1,"conf_319",1500,4,1.3024653361,1
"20",30,1,"conf_319",3000,4,0.0144387906,1
"21",30,1,"conf_319",9000,4,1e-09,1
"22",30,1,"conf_319",15000,4,1e-09,1
"23",30,1,"conf_319",30000,4,1e-09,1
"24",30,1,"conf_319",45000,4,1e-09,1
"25",30,1,"conf_319",1500,5,1.3024653361,1
"26",30,1,"conf_319",3000,5,0.0144387906,1
"27",30,1,"conf_319",9000,5,1e-09,1
"28",30,1,"conf_319",15000,5,1e-09,1
"29",30,1,"conf_319",30000,5,1e-09,1
"30",30,1,"conf_319",45000,5,1e-09,1
"31",30,1,"conf_319",1500,6,1.3024653361,1
"32",30,1,"conf_319",3000,6,0.0144387906,1
"33",30,1,"conf_319",9000,6,1e-09,1
"34",30,1,"conf_319",15000,6,1e-09,1
"35",30,1,"conf_319",30000,6,1e-09,1
"36",30,1,"conf_319",45000,6,1e-09,1
"37",30,1,"conf_319",1500,7,1.3024653361,1
"38",30,1,"conf_319",3000,7,0.0144387906,1
"39",30,1,"conf_319",9000,7,1e-09,1
"40",30,1,"conf_319",15000,7,1e-09,1
"41",30,1,"conf_319",30000,7,1e-09,1
"42",30,1,"conf_319",45000,7,1e-09,1
"43",30,1,"conf_319",1500,8,1.3024653361,1
"44",30,1,"conf_319",3000,8,0.0144387906,1
"45",30,1,"conf_319",9000,8,1e-09,1
"46",30,1,"conf_319",15000,8,1e-09,1
"47",30,1,"conf_319",30000,8,1e-09,1
"48",30,1,"conf_319",45000,8,1e-09,1
"49",30,1,"conf_319",1500,9,1.3024653361,1
"50",30,1,"conf_319",3000,9,0.0144387906,1
"51",30,1,"conf_319",9000,9,1e-09,1
"52",30,1,"conf_319",15000,9,1e-09,1
"53",30,1,"conf_319",30000,9,1e-09,1
"54",30,1,"conf_319",45000,9,1e-09,1
"55",30,1,"conf_319",1500,10,1.3024653361,1
"56",30,1,"conf_319",3000,10,0.0144387906,1
"57",30,1,"conf_319",9000,10,1e-09,1
"58",30,1,"conf_319",15000,10,1e-09,1
"59",30,1,"conf_319",30000,10,1e-09,1
"60",30,1,"conf_319",45000,10,1e-09,1
"61",30,1,"conf_319",1500,11,1.2325261049,2
"62",30,1,"conf_319",3000,11,0.0089311549,2
"63",30,1,"conf_319",9000,11,9e-10,2
"64",30,1,"conf_319",15000,11,9e-10,2
"65",30,1,"conf_319",30000,11,9e-10,2
"66",30,1,"conf_319",45000,11,9e-10,2
"67",30,1,"conf_319",1500,12,1.2325261049,2
"68",30,1,"conf_319",3000,12,0.0089311549,2
"69",30,1,"conf_319",9000,12,9e-10,2
"70",30,1,"conf_319",15000,12,9e-10,2
"71",30,1,"conf_319",30000,12,9e-10,2
"72",30,1,"conf_319",45000,12,9e-10,2
"73",30,1,"conf_319",1500,13,1.2325261049,2
"74",30,1,"conf_319",3000,13,0.0089311549,2
"75",30,1,"conf_319",9000,13,9e-10,2
"76",30,1,"conf_319",15000,13,9e-10,2
"77",30,1,"conf_319",30000,13,9e-10,2
"78",30,1,"conf_319",45000,13,9e-10,2
"79",30,1,"conf_319",1500,14,1.2325261049,2
"80",30,1,"conf_319",3000,14,0.0089311549,2
"81",30,1,"conf_319",9000,14,9e-10,2
"82",30,1,"conf_319",15000,14,9e-10,2
"83",30,1,"conf_319",30000,14,9e-10,2
"84",30,1,"conf_319",45000,14,9e-10,2
"85",30,1,"conf_319",1500,15,1.2325261049,2
"86",30,1,"conf_319",3000,15,0.0089311549,2
"87",30,1,"conf_319",9000,15,9e-10,2
"88",30,1,"conf_319",15000,15,9e-10,2
"89",30,1,"conf_319",30000,15,9e-10,2
"90",30,1,"conf_319",45000,15,9e-10,2
"91",30,1,"conf_319",1500,16,1.2325261049,2
"92",30,1,"conf_319",3000,16,0.0089311549,2
"93",30,1,"conf_319",9000,16,9e-10,2
"94",30,1,"conf_319",15000,16,9e-10,2
