"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_44",1500,1,1.8539583457,1
"2",30,1,"conf_44",3000,1,0.0099369731,1
"3",30,1,"conf_44",9000,1,1.02e-08,1
"4",30,1,"conf_44",15000,1,8e-10,1
"5",30,1,"conf_44",30000,1,8e-10,1
"6",30,1,"conf_44",45000,1,8e-10,1
"7",30,1,"conf_44",1500,2,1.8539583457,1
"8",30,1,"conf_44",3000,2,0.0099369731,1
"9",30,1,"conf_44",9000,2,1.02e-08,1
"10",30,1,"conf_44",15000,2,8e-10,1
"11",30,1,"conf_44",30000,2,8e-10,1
"12",30,1,"conf_44",45000,2,8e-10,1
"13",30,1,"conf_44",1500,3,1.8539583457,1
"14",30,1,"conf_44",3000,3,0.0099369731,1
"15",30,1,"conf_44",9000,3,1.02e-08,1
"16",30,1,"conf_44",15000,3,8e-10,1
"17",30,1,"conf_44",30000,3,8e-10,1
"18",30,1,"conf_44",45000,3,8e-10,1
"19",30,1,"conf_44",1500,4,1.8539583457,1
"20",30,1,"conf_44",3000,4,0.0099369731,1
"21",30,1,"conf_44",9000,4,1.02e-08,1
"22",30,1,"conf_44",15000,4,8e-10,1
"23",30,1,"conf_44",30000,4,8e-10,1
"24",30,1,"conf_44",45000,4,8e-10,1
"25",30,1,"conf_44",1500,5,1.8539583457,1
"26",30,1,"conf_44",3000,5,0.0099369731,1
"27",30,1,"conf_44",9000,5,1.02e-08,1
"28",30,1,"conf_44",15000,5,8e-10,1
"29",30,1,"conf_44",30000,5,8e-10,1
"30",30,1,"conf_44",45000,5,8e-10,1
"31",30,1,"conf_44",1500,6,1.8539583457,1
"32",30,1,"conf_44",3000,6,0.0099369731,1
"33",30,1,"conf_44",9000,6,1.02e-08,1
"34",30,1,"conf_44",15000,6,8e-10,1
"35",30,1,"conf_44",30000,6,8e-10,1
"36",30,1,"conf_44",45000,6,8e-10,1
"37",30,1,"conf_44",1500,7,1.8539583457,1
"38",30,1,"conf_44",3000,7,0.0099369731,1
"39",30,1,"conf_44",9000,7,1.02e-08,1
"40",30,1,"conf_44",15000,7,8e-10,1
"41",30,1,"conf_44",30000,7,8e-10,1
"42",30,1,"conf_44",45000,7,8e-10,1
"43",30,1,"conf_44",1500,8,1.8539583457,1
"44",30,1,"conf_44",3000,8,0.0099369731,1
"45",30,1,"conf_44",9000,8,1.02e-08,1
"46",30,1,"conf_44",15000,8,8e-10,1
"47",30,1,"conf_44",30000,8,8e-10,1
"48",30,1,"conf_44",45000,8,8e-10,1
"49",30,1,"conf_44",1500,9,1.8539583457,1
"50",30,1,"conf_44",3000,9,0.0099369731,1
"51",30,1,"conf_44",9000,9,1.02e-08,1
"52",30,1,"conf_44",15000,9,8e-10,1
"53",30,1,"conf_44",30000,9,8e-10,1
"54",30,1,"conf_44",45000,9,8e-10,1
"55",30,1,"conf_44",1500,10,1.8539583457,1
"56",30,1,"conf_44",3000,10,0.0099369731,1
"57",30,1,"conf_44",9000,10,1.02e-08,1
"58",30,1,"conf_44",15000,10,8e-10,1
"59",30,1,"conf_44",30000,10,8e-10,1
"60",30,1,"conf_44",45000,10,8e-10,1
"61",30,1,"conf_44",1500,11,0.8405260301,3
"62",30,1,"conf_44",3000,11,0.0145150215,3
"63",30,1,"conf_44",9000,11,1.5e-09,3
"64",30,1,"conf_44",15000,11,1e-09,3
"65",30,1,"conf_44",30000,11,1e-09,3
"66",30,1,"conf_44",45000,11,1e-09,3
"67",30,1,"conf_44",1500,12,0.8405260301,3
"68",30,1,"conf_44",3000,12,0.0145150215,3
"69",30,1,"conf_44",9000,12,1.5e-09,3
"70",30,1,"conf_44",15000,12,1e-09,3
"71",30,1,"conf_44",30000,12,1e-09,3
"72",30,1,"conf_44",45000,12,1e-09,3
"73",30,1,"conf_44",1500,13,0.8405260301,3
