"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_253",1500,1,0.1513208259,1
"2",30,1,"conf_253",3000,1,0.0002505994,1
"3",30,1,"conf_253",9000,1,9e-10,1
"4",30,1,"conf_253",15000,1,9e-10,1
"5",30,1,"conf_253",30000,1,9e-10,1
"6",30,1,"conf_253",45000,1,9e-10,1
"7",30,1,"conf_253",1500,2,0.1513208259,1
"8",30,1,"conf_253",3000,2,0.0002505994,1
"9",30,1,"conf_253",9000,2,9e-10,1
"10",30,1,"conf_253",15000,2,9e-10,1
"11",30,1,"conf_253",30000,2,9e-10,1
"12",30,1,"conf_253",45000,2,9e-10,1
"13",30,1,"conf_253",1500,3,0.1513208259,1
"14",30,1,"conf_253",3000,3,0.0002505994,1
"15",30,1,"conf_253",9000,3,9e-10,1
"16",30,1,"conf_253",15000,3,9e-10,1
"17",30,1,"conf_253",30000,3,9e-10,1
"18",30,1,"conf_253",45000,3,9e-10,1
"19",30,1,"conf_253",1500,4,0.1513208259,1
"20",30,1,"conf_253",3000,4,0.0002505994,1
"21",30,1,"conf_253",9000,4,9e-10,1
"22",30,1,"conf_253",15000,4,9e-10,1
"23",30,1,"conf_253",30000,4,9e-10,1
"24",30,1,"conf_253",45000,4,9e-10,1
"25",30,1,"conf_253",1500,5,0.1513208259,1
"26",30,1,"conf_253",3000,5,0.0002505994,1
"27",30,1,"conf_253",9000,5,9e-10,1
"28",30,1,"conf_253",15000,5,9e-10,1
"29",30,1,"conf_253",30000,5,9e-10,1
"30",30,1,"conf_253",45000,5,9e-10,1
"31",30,1,"conf_253",1500,6,0.1513208259,1
"32",30,1,"conf_253",3000,6,0.0002505994,1
"33",30,1,"conf_253",9000,6,9e-10,1
"34",30,1,"conf_253",15000,6,9e-10,1
"35",30,1,"conf_253",30000,6,9e-10,1
"36",30,1,"conf_253",45000,6,9e-10,1
"37",30,1,"conf_253",1500,7,0.1513208259,1
"38",30,1,"conf_253",3000,7,0.0002505994,1
"39",30,1,"conf_253",9000,7,9e-10,1
"40",30,1,"conf_253",15000,7,9e-10,1
"41",30,1,"conf_253",30000,7,9e-10,1
"42",30,1,"conf_253",45000,7,9e-10,1
"43",30,1,"conf_253",1500,8,0.1513208259,1
"44",30,1,"conf_253",3000,8,0.0002505994,1
"45",30,1,"conf_253",9000,8,9e-10,1
"46",30,1,"conf_253",15000,8,9e-10,1
"47",30,1,"conf_253",30000,8,9e-10,1
"48",30,1,"conf_253",45000,8,9e-10,1
"49",30,1,"conf_253",1500,9,0.1513208259,1
"50",30,1,"conf_253",3000,9,0.0002505994,1
"51",30,1,"conf_253",9000,9,9e-10,1
"52",30,1,"conf_253",15000,9,9e-10,1
"53",30,1,"conf_253",30000,9,9e-10,1
"54",30,1,"conf_253",45000,9,9e-10,1
"55",30,1,"conf_253",1500,10,0.1513208259,1
"56",30,1,"conf_253",3000,10,0.0002505994,1
"57",30,1,"conf_253",9000,10,9e-10,1
"58",30,1,"conf_253",15000,10,9e-10,1
"59",30,1,"conf_253",30000,10,9e-10,1
"60",30,1,"conf_253",45000,10,9e-10,1
"61",30,1,"conf_253",1500,11,0.2197086529,3
"62",30,1,"conf_253",3000,11,0.0003415841,3
"63",30,1,"conf_253",9000,11,1e-09,3
"64",30,1,"conf_253",15000,11,1e-09,3
"65",30,1,"conf_253",30000,11,1e-09,3
"66",30,1,"conf_253",45000,11,1e-09,3
"67",30,1,"conf_253",1500,12,0.2197086529,3
"68",30,1,"conf_253",3000,12,0.0003415841,3
"69",30,1,"conf_253",9000,12,1e-09,3
"70",30,1,"conf_253",15000,12,1e-09,3
"71",30,1,"conf_253",30000,12,1e-09,3
"72",30,1,"conf_253",45000,12,1e-09,3
"73",30,1,"conf_253",1500,13,0.2197086529,3
"74",30,1,"conf_253",3000,13,0.0003415841,3
"75",30,1,"conf_253",9000,13,1e-09,3
"76",30,1,"conf_253",15000,13,1e-09,3
"77",30,1,"conf_253",30000,13,1e-09,3
"78",30,1,"conf_253",45000,13,1e-09,3
"79",30,1,"conf_253",1500,14,0.2197086529,3
"80",30,1,"conf_253",3000,14,0.0003415841,3
"81",30,1,"conf_253",9000,14,1e-09,3
"82",30,1,"conf_253",15000,14,1e-09,3
"83",30,1,"conf_253",30000,14,1e-09,3
"84",30,1,"conf_253",45000,14,1e-09,3
"85",30,1,"conf_253",1500,15,0.2197086529,3
"86",30,1,"conf_253",3000,15,0.0003415841,3
"87",30,1,"conf_253",9000,15,1e-09,3
"88",30,1,"conf_253",15000,15,1e-09,3
"89",30,1,"conf_253",30000,15,1e-09,3
"90",30,1,"conf_253",45000,15,1e-09,3
"91",30,1,"conf_253",1500,16,0.2197086529,3
"92",30,1,"conf_253",3000,16,0.0003415841,3
"93",30,1,"conf_253",9000,16,1e-09,3
"94",30,1,"conf_253",15000,16,1e-09,3
"95",30,1,"conf_253",30000,16,1e-09,3
"96",30,1,"conf_253",45000,16,1e-09,3
"97",30,1,"conf_253",1500,17,0.2197086529,3
"98",30,1,"conf_253",3000,17,0.0003415841,3
"99",30,1,"conf_253",9000,17,1e-09,3
"100",30,1,"conf_253",15000,17,1e-09,3
"101",30,1,"conf_253",30000,17,1e-09,3
"102",30,1,"conf_253",45000,17,1e-09,3
"103",30,1,"conf_253",1500,18,0.2197086529,3
"104",30,1,"conf_253",3000,18,0.0003415841,3
"105",30,1,"conf_253",9000,18,1e-09,3
"106",30,1,"conf_253",15000,18,1e-09,3
"107",30,1,"conf_253",30000,18,1e-09,3
"108",30,1,"conf_253",45000,18,1e-09,3
"109",30,1,"conf_253",1500,19,0.2197086529,3
"110",30,1,"conf_253",3000,19,0.0003415841,3
"111",30,1,"conf_253",9000,19,1e-09,3
"112",30,1,"conf_253",15000,19,1e-09,3
"113",30,1,"conf_253",30000,19,1e-09,3
"114",30,1,"conf_253",45000,19,1e-09,3
"115",30,1,"conf_253",1500,20,0.2197086529,3
"116",30,1,"conf_253",3000,20,0.0003415841,3
"117",30,1,"conf_253",9000,20,1e-09,3
"118",30,1,"conf_253",15000,20,1e-09,3
"119",30,1,"conf_253",30000,20,1e-09,3
"120",30,1,"conf_253",45000,20,1e-09,3
"121",30,1,"conf_253",1500,21,0.4355747017,2
"122",30,1,"conf_253",3000,21,0.0001586241,2
"123",30,1,"conf_253",9000,21,8e-10,2
"124",30,1,"conf_253",15000,21,8e-10,2
"125",30,1,"conf_253",30000,21,8e-10,2
"126",30,1,"conf_253",45000,21,8e-10,2
"127",30,1,"conf_253",1500,22,0.4355747017,2
"128",30,1,"conf_253",3000,22,0.0001586241,2
"129",30,1,"conf_253",9000,22,8e-10,2
"130",30,1,"conf_253",15000,22,8e-10,2
"131",30,1,"conf_253",30000,22,8e-10,2
"132",30,1,"conf_253",45000,22,8e-10,2
"133",30,1,"conf_253",1500,23,0.4355747017,2
"134",30,1,"conf_253",3000,23,0.0001586241,2
"135",30,1,"conf_253",9000,23,8e-10,2
"136",30,1,"conf_253",15000,23,8e-10,2
"137",30,1,"conf_253",30000,23,8e-10,2
"138",30,1,"conf_253",45000,23,8e-10,2
"139",30,1,"conf_253",1500,24,0.4355747017,2
"140",30,1,"conf_253",3000,24,0.0001586241,2
"141",30,1,"conf_253",9000,24,8e-10,2
"142",30,1,"conf_253",15000,24,8e-10,2
"143",30,1,"conf_253",30000,24,8e-10,2
"144",30,1,"conf_253",45000,24,8e-10,2
"145",30,1,"conf_253",1500,25,0.4355747017,2
"146",30,1,"conf_253",3000,25,0.0001586241,2
"147",30,1,"conf_253",9000,25,8e-10,2
"148",30,1,"conf_253",15000,25,8e-10,2
"149",30,1,"conf_253",30000,25,8e-10,2
"150",30,1,"conf_253",45000,25,8e-10,2
"151",30,1,"conf_253",1500,26,0.4355747017,2
"152",30,1,"conf_253",3000,26,0.0001586241,2
"153",30,1,"conf_253",9000,26,8e-10,2
"154",30,1,"conf_253",15000,26,8e-10,2
"155",30,1,"conf_253",30000,26,8e-10,2
"156",30,1,"conf_253",45000,26,8e-10,2
"157",30,1,"conf_253",1500,27,0.4355747017,2
"158",30,1,"conf_253",3000,27,0.0001586241,2
"159",30,1,"conf_253",9000,27,8e-10,2
"160",30,1,"conf_253",15000,27,8e-10,2
"161",30,1,"conf_253",30000,27,8e-10,2
"162",30,1,"conf_253",45000,27,8e-10,2
"163",30,1,"conf_253",1500,28,0.4355747017,2
"164",30,1,"conf_253",3000,28,0.0001586241,2
"165",30,1,"conf_253",9000,28,8e-10,2
"166",30,1,"conf_253",15000,28,8e-10,2
"167",30,1,"conf_253",30000,28,8e-10,2
"168",30,1,"conf_253",45000,28,8e-10,2
"169",30,1,"conf_253",1500,29,0.4355747017,2
"170",30,1,"conf_253",3000,29,0.0001586241,2
"171",30,1,"conf_253",9000,29,8e-10,2
"172",30,1,"conf_253",15000,29,8e-10,2
"173",30,1,"conf_253",30000,29,8e-10,2
"174",30,1,"conf_253",45000,29,8e-10,2
"175",30,1,"conf_253",1500,30,0.4355747017,2
"176",30,1,"conf_253",3000,30,0.0001586241,2
"177",30,1,"conf_253",9000,30,8e-10,2
"178",30,1,"conf_253",15000,30,8e-10,2
"179",30,1,"conf_253",30000,30,8e-10,2
"180",30,1,"conf_253",45000,30,8e-10,2
"181",30,1,"conf_253",1500,31,0.1147820469,4
"182",30,1,"conf_253",3000,31,7.12927e-05,4
"183",30,1,"conf_253",9000,31,9e-10,4
"184",30,1,"conf_253",15000,31,9e-10,4
"185",30,1,"conf_253",30000,31,9e-10,4
"186",30,1,"conf_253",45000,31,9e-10,4
"187",30,1,"conf_253",1500,32,0.1147820469,4
"188",30,1,"conf_253",3000,32,7.12927e-05,4
"189",30,1,"conf_253",9000,32,9e-10,4
"190",30,1,"conf_253",15000,32,9e-10,4
"191",30,1,"conf_253",30000,32,9e-10,4
"192",30,1,"conf_253",45000,32,9e-10,4
"193",30,1,"conf_253",1500,33,0.1147820469,4
"194",30,1,"conf_253",3000,33,7.12927e-05,4
"195",30,1,"conf_253",9000,33,9e-10,4
"196",30,1,"conf_253",15000,33,9e-10,4
"197",30,1,"conf_253",30000,33,9e-10,4
"198",30,1,"conf_253",45000,33,9e-10,4
"199",30,1,"conf_253",1500,34,0.1147820469,4
"200",30,1,"conf_253",3000,34,7.12927e-05,4
"201",30,1,"conf_253",9000,34,9e-10,4
"202",30,1,"conf_253",15000,34,9e-10,4
"203",30,1,"conf_253",30000,34,9e-10,4
"204",30,1,"conf_253",45000,34,9e-10,4
"205",30,1,"conf_253",1500,35,0.1147820469,4
"206",30,1,"conf_253",3000,35,7.12927e-05,4
"207",30,1,"conf_253",9000,35,9e-10,4
"208",30,1,"conf_253",15000,35,9e-10,4
"209",30,1,"conf_253",30000,35,9e-10,4
"210",30,1,"conf_253",45000,35,9e-10,4
"211",30,1,"conf_253",1500,36,0.1147820469,4
"212",30,1,"conf_253",3000,36,7.12927e-05,4
"213",30,1,"conf_253",9000,36,9e-10,4
"214",30,1,"conf_253",15000,36,9e-10,4
"215",30,1,"conf_253",30000,36,9e-10,4
"216",30,1,"conf_253",45000,36,9e-10,4
"217",30,1,"conf_253",1500,37,0.1147820469,4
"218",30,1,"conf_253",3000,37,7.12927e-05,4
"219",30,1,"conf_253",9000,37,9e-10,4
"220",30,1,"conf_253",15000,37,9e-10,4
"221",30,1,"conf_253",30000,37,9e-10,4
"222",30,1,"conf_253",45000,37,9e-10,4
"223",30,1,"conf_253",1500,38,0.1147820469,4
"224",30,1,"conf_253",3000,38,7.12927e-05,4
"225",30,1,"conf_253",9000,38,9e-10,4
"226",30,1,"conf_253",15000,38,9e-10,4
"227",30,1,"conf_253",30000,38,9e-10,4
"228",30,1,"conf_253",45000,38,9e-10,4
"229",30,1,"conf_253",1500,39,0.1147820469,4
"230",30,1,"conf_253",3000,39,7.12927e-05,4
"231",30,1,"conf_253",9000,39,9e-10,4
"232",30,1,"conf_253",15000,39,9e-10,4
"233",30,1,"conf_253",30000,39,9e-10,4
"234",30,1,"conf_253",45000,39,9e-10,4
"235",30,1,"conf_253",1500,40,0.1147820469,4
"236",30,1,"conf_253",3000,40,7.12927e-05,4
"237",30,1,"conf_253",9000,40,9e-10,4
"238",30,1,"conf_253",15000,40,9e-10,4
"239",30,1,"conf_253",30000,40,9e-10,4
"240",30,1,"conf_253",45000,40,9e-10,4
"241",30,1,"conf_253",1500,41,0.2514308474,5
"242",30,1,"conf_253",3000,41,0.0002470499,5
"243",30,1,"conf_253",9000,41,8e-10,5
"244",30,1,"conf_253",15000,41,8e-10,5
