"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_195",1500,1,0.0362632246,1
"2",30,1,"conf_195",3000,1,4.8204e-06,1
"3",30,1,"conf_195",9000,1,9e-10,1
"4",30,1,"conf_195",15000,1,9e-10,1
"5",30,1,"conf_195",30000,1,9e-10,1
"6",30,1,"conf_195",45000,1,9e-10,1
"7",30,1,"conf_195",1500,2,0.0483548967,1
"8",30,1,"conf_195",3000,2,9.512e-06,1
"9",30,1,"conf_195",9000,2,1e-09,1
"10",30,1,"conf_195",15000,2,1e-09,1
"11",30,1,"conf_195",30000,2,1e-09,1
"12",30,1,"conf_195",45000,2,1e-09,1
"13",30,1,"conf_195",1500,3,0.0447622594,1
"14",30,1,"conf_195",3000,3,7.0936e-06,1
"15",30,1,"conf_195",9000,3,9e-10,1
"16",30,1,"conf_195",15000,3,9e-10,1
"17",30,1,"conf_195",30000,3,9e-10,1
"18",30,1,"conf_195",45000,3,9e-10,1
"19",30,1,"conf_195",1500,4,0.0266931556,1
"20",30,1,"conf_195",3000,4,5.4552e-06,1
"21",30,1,"conf_195",9000,4,9e-10,1
"22",30,1,"conf_195",15000,4,9e-10,1
"23",30,1,"conf_195",30000,4,9e-10,1
"24",30,1,"conf_195",45000,4,9e-10,1
"25",30,1,"conf_195",1500,5,0.0265963894,1
"26",30,1,"conf_195",3000,5,4.2077e-06,1
"27",30,1,"conf_195",9000,5,9e-10,1
"28",30,1,"conf_195",15000,5,9e-10,1
"29",30,1,"conf_195",30000,5,9e-10,1
"30",30,1,"conf_195",45000,5,9e-10,1
"31",30,1,"conf_195",1500,6,0.0417351305,1
"32",30,1,"conf_195",3000,6,8.8997e-06,1
"33",30,1,"conf_195",9000,6,1e-09,1
"34",30,1,"conf_195",15000,6,1e-09,1
"35",30,1,"conf_195",30000,6,1e-09,1
"36",30,1,"conf_195",45000,6,1e-09,1
"37",30,1,"conf_195",1500,7,0.0294184402,1
"38",30,1,"conf_195",3000,7,5.8417e-06,1
"39",30,1,"conf_195",9000,7,1e-09,1
"40",30,1,"conf_195",15000,7,1e-09,1
"41",30,1,"conf_195",30000,7,1e-09,1
"42",30,1,"conf_195",45000,7,1e-09,1
"43",30,1,"conf_195",1500,8,0.0284032194,1
"44",30,1,"conf_195",3000,8,6.2223e-06,1
"45",30,1,"conf_195",9000,8,9e-10,1
"46",30,1,"conf_195",15000,8,9e-10,1
"47",30,1,"conf_195",30000,8,9e-10,1
"48",30,1,"conf_195",45000,8,9e-10,1
"49",30,1,"conf_195",1500,9,0.0647501732,1
"50",30,1,"conf_195",3000,9,1.1643e-05,1
"51",30,1,"conf_195",9000,9,8e-10,1
"52",30,1,"conf_195",15000,9,8e-10,1
"53",30,1,"conf_195",30000,9,8e-10,1
"54",30,1,"conf_195",45000,9,8e-10,1
"55",30,1,"conf_195",1500,10,0.0383028795,1
"56",30,1,"conf_195",3000,10,6.5934e-06,1
"57",30,1,"conf_195",9000,10,9e-10,1
"58",30,1,"conf_195",15000,10,9e-10,1
"59",30,1,"conf_195",30000,10,9e-10,1
"60",30,1,"conf_195",45000,10,9e-10,1
"61",30,1,"conf_195",1500,11,0.0332734523,3
"62",30,1,"conf_195",3000,11,6.5452e-06,3
"63",30,1,"conf_195",9000,11,9e-10,3
"64",30,1,"conf_195",15000,11,9e-10,3
"65",30,1,"conf_195",30000,11,9e-10,3
"66",30,1,"conf_195",45000,11,9e-10,3
"67",30,1,"conf_195",1500,12,0.0348652338,3
"68",30,1,"conf_195",3000,12,9.0106e-06,3
"69",30,1,"conf_195",9000,12,9e-10,3
"70",30,1,"conf_195",15000,12,9e-10,3
"71",30,1,"conf_195",30000,12,9e-10,3
"72",30,1,"conf_195",45000,12,9e-10,3
"73",30,1,"conf_195",1500,13,0.0213182595,3
"74",30,1,"conf_195",3000,13,4.1678e-06,3
"75",30,1,"conf_195",9000,13,9e-10,3
"76",30,1,"conf_195",15000,13,9e-10,3
"77",30,1,"conf_195",30000,13,9e-10,3
"78",30,1,"conf_195",45000,13,9e-10,3
"79",30,1,"conf_195",1500,14,0.0544133354,3
"80",30,1,"conf_195",3000,14,7.7493e-06,3
"81",30,1,"conf_195",9000,14,1e-09,3
"82",30,1,"conf_195",15000,14,1e-09,3
"83",30,1,"conf_195",30000,14,1e-09,3
"84",30,1,"conf_195",45000,14,1e-09,3
"85",30,1,"conf_195",1500,15,0.036850895,3
"86",30,1,"conf_195",3000,15,9.7401e-06,3
"87",30,1,"conf_195",9000,15,9e-10,3
"88",30,1,"conf_195",15000,15,9e-10,3
"89",30,1,"conf_195",30000,15,9e-10,3
"90",30,1,"conf_195",45000,15,9e-10,3
"91",30,1,"conf_195",1500,16,0.0350720963,3
"92",30,1,"conf_195",3000,16,7.0012e-06,3
"93",30,1,"conf_195",9000,16,1e-09,3
"94",30,1,"conf_195",15000,16,1e-09,3
"95",30,1,"conf_195",30000,16,1e-09,3
"96",30,1,"conf_195",45000,16,1e-09,3
"97",30,1,"conf_195",1500,17,0.031482202,3
"98",30,1,"conf_195",3000,17,5.5602e-06,3
"99",30,1,"conf_195",9000,17,8e-10,3
"100",30,1,"conf_195",15000,17,8e-10,3
"101",30,1,"conf_195",30000,17,8e-10,3
"102",30,1,"conf_195",45000,17,8e-10,3
"103",30,1,"conf_195",1500,18,0.0184335009,3
"104",30,1,"conf_195",3000,18,2.1989e-06,3
"105",30,1,"conf_195",9000,18,9e-10,3
"106",30,1,"conf_195",15000,18,9e-10,3
"107",30,1,"conf_195",30000,18,9e-10,3
"108",30,1,"conf_195",45000,18,9e-10,3
"109",30,1,"conf_195",1500,19,0.0230608334,3
"110",30,1,"conf_195",3000,19,5.3599e-06,3
"111",30,1,"conf_195",9000,19,9e-10,3
"112",30,1,"conf_195",15000,19,9e-10,3
"113",30,1,"conf_195",30000,19,9e-10,3
"114",30,1,"conf_195",45000,19,9e-10,3
"115",30,1,"conf_195",1500,20,0.058622056,3
"116",30,1,"conf_195",3000,20,1.48803e-05,3
"117",30,1,"conf_195",9000,20,1e-09,3
"118",30,1,"conf_195",15000,20,1e-09,3
"119",30,1,"conf_195",30000,20,1e-09,3
"120",30,1,"conf_195",45000,20,1e-09,3
"121",30,1,"conf_195",1500,21,0.0422055656,4
"122",30,1,"conf_195",3000,21,6.1484e-06,4
"123",30,1,"conf_195",9000,21,1e-09,4
