"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_138",250,1,0.0005221336,1
"2",5,1,"conf_138",500,1,7.13e-08,1
"3",5,1,"conf_138",1500,1,4e-10,1
"4",5,1,"conf_138",2500,1,4e-10,1
"5",5,1,"conf_138",5000,1,4e-10,1
"6",5,1,"conf_138",7500,1,4e-10,1
"7",5,1,"conf_138",250,2,0.0002852964,1
"8",5,1,"conf_138",500,2,1.35e-08,1
"9",5,1,"conf_138",1500,2,6e-10,1
"10",5,1,"conf_138",2500,2,6e-10,1
"11",5,1,"conf_138",5000,2,6e-10,1
"12",5,1,"conf_138",7500,2,6e-10,1
"13",5,1,"conf_138",250,3,0.0004024749,1
"14",5,1,"conf_138",500,3,4.43e-08,1
"15",5,1,"conf_138",1500,3,8e-10,1
"16",5,1,"conf_138",2500,3,8e-10,1
"17",5,1,"conf_138",5000,3,8e-10,1
"18",5,1,"conf_138",7500,3,8e-10,1
"19",5,1,"conf_138",250,4,0.0004503305,1
"20",5,1,"conf_138",500,4,7.1e-09,1
"21",5,1,"conf_138",1500,4,9e-10,1
"22",5,1,"conf_138",2500,4,9e-10,1
"23",5,1,"conf_138",5000,4,9e-10,1
"24",5,1,"conf_138",7500,4,9e-10,1
"25",5,1,"conf_138",250,5,0.0005139766,1
"26",5,1,"conf_138",500,5,3.13e-08,1
"27",5,1,"conf_138",1500,5,7e-10,1
"28",5,1,"conf_138",2500,5,7e-10,1
"29",5,1,"conf_138",5000,5,7e-10,1
"30",5,1,"conf_138",7500,5,7e-10,1
"31",5,1,"conf_138",250,6,0.0005221336,1
"32",5,1,"conf_138",500,6,7.13e-08,1
"33",5,1,"conf_138",1500,6,4e-10,1
"34",5,1,"conf_138",2500,6,4e-10,1
"35",5,1,"conf_138",5000,6,4e-10,1
"36",5,1,"conf_138",7500,6,4e-10,1
"37",5,1,"conf_138",250,7,0.0002852964,1
"38",5,1,"conf_138",500,7,1.35e-08,1
"39",5,1,"conf_138",1500,7,6e-10,1
"40",5,1,"conf_138",2500,7,6e-10,1
"41",5,1,"conf_138",5000,7,6e-10,1
"42",5,1,"conf_138",7500,7,6e-10,1
"43",5,1,"conf_138",250,8,0.0001933827,1
"44",5,1,"conf_138",500,8,1.3e-09,1
"45",5,1,"conf_138",1500,8,2e-10,1
"46",5,1,"conf_138",2500,8,2e-10,1
"47",5,1,"conf_138",5000,8,2e-10,1
"48",5,1,"conf_138",7500,8,2e-10,1
"49",5,1,"conf_138",250,9,0.0002838195,1
"50",5,1,"conf_138",500,9,8.5e-09,1
"51",5,1,"conf_138",1500,9,8e-10,1
"52",5,1,"conf_138",2500,9,8e-10,1
"53",5,1,"conf_138",5000,9,8e-10,1
"54",5,1,"conf_138",7500,9,8e-10,1
"55",5,1,"conf_138",250,10,0.0004024749,1
"56",5,1,"conf_138",500,10,4.43e-08,1
"57",5,1,"conf_138",1500,10,8e-10,1
"58",5,1,"conf_138",2500,10,8e-10,1
"59",5,1,"conf_138",5000,10,8e-10,1
"60",5,1,"conf_138",7500,10,8e-10,1
"61",5,1,"conf_138",250,11,0.0005734243,4
"62",5,1,"conf_138",500,11,1.17e-08,4
"63",5,1,"conf_138",1500,11,5e-10,4
"64",5,1,"conf_138",2500,11,5e-10,4
"65",5,1,"conf_138",5000,11,5e-10,4
"66",5,1,"conf_138",7500,11,5e-10,4
"67",5,1,"conf_138",250,12,0.0005734243,4
"68",5,1,"conf_138",500,12,1.17e-08,4
"69",5,1,"conf_138",1500,12,5e-10,4
