"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_151",1500,1,2.0010105095,1
"2",30,1,"conf_151",3000,1,0.024246868,1
"3",30,1,"conf_151",9000,1,5.6e-09,1
"4",30,1,"conf_151",15000,1,9e-10,1
"5",30,1,"conf_151",30000,1,9e-10,1
"6",30,1,"conf_151",45000,1,9e-10,1
"7",30,1,"conf_151",1500,2,2.0010105095,1
"8",30,1,"conf_151",3000,2,0.024246868,1
"9",30,1,"conf_151",9000,2,5.6e-09,1
"10",30,1,"conf_151",15000,2,9e-10,1
"11",30,1,"conf_151",30000,2,9e-10,1
"12",30,1,"conf_151",45000,2,9e-10,1
"13",30,1,"conf_151",1500,3,2.0010105095,1
"14",30,1,"conf_151",3000,3,0.024246868,1
"15",30,1,"conf_151",9000,3,5.6e-09,1
"16",30,1,"conf_151",15000,3,9e-10,1
"17",30,1,"conf_151",30000,3,9e-10,1
"18",30,1,"conf_151",45000,3,9e-10,1
"19",30,1,"conf_151",1500,4,2.0010105095,1
"20",30,1,"conf_151",3000,4,0.024246868,1
"21",30,1,"conf_151",9000,4,5.6e-09,1
"22",30,1,"conf_151",15000,4,9e-10,1
"23",30,1,"conf_151",30000,4,9e-10,1
"24",30,1,"conf_151",45000,4,9e-10,1
"25",30,1,"conf_151",1500,5,2.0010105095,1
"26",30,1,"conf_151",3000,5,0.024246868,1
"27",30,1,"conf_151",9000,5,5.6e-09,1
"28",30,1,"conf_151",15000,5,9e-10,1
"29",30,1,"conf_151",30000,5,9e-10,1
"30",30,1,"conf_151",45000,5,9e-10,1
"31",30,1,"conf_151",1500,6,2.0010105095,1
"32",30,1,"conf_151",3000,6,0.024246868,1
"33",30,1,"conf_151",9000,6,5.6e-09,1
"34",30,1,"conf_151",15000,6,9e-10,1
"35",30,1,"conf_151",30000,6,9e-10,1
"36",30,1,"conf_151",45000,6,9e-10,1
"37",30,1,"conf_151",1500,7,2.0010105095,1
"38",30,1,"conf_151",3000,7,0.024246868,1
"39",30,1,"conf_151",9000,7,5.6e-09,1
"40",30,1,"conf_151",15000,7,9e-10,1
"41",30,1,"conf_151",30000,7,9e-10,1
"42",30,1,"conf_151",45000,7,9e-10,1
"43",30,1,"conf_151",1500,8,2.0010105095,1
"44",30,1,"conf_151",3000,8,0.024246868,1
"45",30,1,"conf_151",9000,8,5.6e-09,1
"46",30,1,"conf_151",15000,8,9e-10,1
"47",30,1,"conf_151",30000,8,9e-10,1
"48",30,1,"conf_151",45000,8,9e-10,1
"49",30,1,"conf_151",1500,9,2.0010105095,1
"50",30,1,"conf_151",3000,9,0.024246868,1
"51",30,1,"conf_151",9000,9,5.6e-09,1
"52",30,1,"conf_151",15000,9,9e-10,1
"53",30,1,"conf_151",30000,9,9e-10,1
"54",30,1,"conf_151",45000,9,9e-10,1
"55",30,1,"conf_151",1500,10,2.0010105095,1
"56",30,1,"conf_151",3000,10,0.024246868,1
"57",30,1,"conf_151",9000,10,5.6e-09,1
"58",30,1,"conf_151",15000,10,9e-10,1
"59",30,1,"conf_151",30000,10,9e-10,1
"60",30,1,"conf_151",45000,10,9e-10,1
"61",30,1,"conf_151",1500,11,2.9066113515,3
"62",30,1,"conf_151",3000,11,0.0168742911,3
"63",30,1,"conf_151",9000,11,2.7e-09,3
"64",30,1,"conf_151",15000,11,9e-10,3
"65",30,1,"conf_151",30000,11,9e-10,3
"66",30,1,"conf_151",45000,11,9e-10,3
"67",30,1,"conf_151",1500,12,2.9066113515,3
"68",30,1,"conf_151",3000,12,0.0168742911,3
"69",30,1,"conf_151",9000,12,2.7e-09,3
"70",30,1,"conf_151",15000,12,9e-10,3
"71",30,1,"conf_151",30000,12,9e-10,3
"72",30,1,"conf_151",45000,12,9e-10,3
"73",30,1,"conf_151",1500,13,2.9066113515,3
"74",30,1,"conf_151",3000,13,0.0168742911,3
"75",30,1,"conf_151",9000,13,2.7e-09,3
"76",30,1,"conf_151",15000,13,9e-10,3
"77",30,1,"conf_151",30000,13,9e-10,3
"78",30,1,"conf_151",45000,13,9e-10,3
"79",30,1,"conf_151",1500,14,2.9066113515,3
"80",30,1,"conf_151",3000,14,0.0168742911,3
"81",30,1,"conf_151",9000,14,2.7e-09,3
"82",30,1,"conf_151",15000,14,9e-10,3
"83",30,1,"conf_151",30000,14,9e-10,3
"84",30,1,"conf_151",45000,14,9e-10,3
"85",30,1,"conf_151",1500,15,2.9066113515,3
"86",30,1,"conf_151",3000,15,0.0168742911,3
"87",30,1,"conf_151",9000,15,2.7e-09,3
"88",30,1,"conf_151",15000,15,9e-10,3
"89",30,1,"conf_151",30000,15,9e-10,3
"90",30,1,"conf_151",45000,15,9e-10,3
"91",30,1,"conf_151",1500,16,2.9066113515,3
"92",30,1,"conf_151",3000,16,0.0168742911,3
"93",30,1,"conf_151",9000,16,2.7e-09,3
"94",30,1,"conf_151",15000,16,9e-10,3
"95",30,1,"conf_151",30000,16,9e-10,3
"96",30,1,"conf_151",45000,16,9e-10,3
"97",30,1,"conf_151",1500,17,2.9066113515,3
"98",30,1,"conf_151",3000,17,0.0168742911,3
"99",30,1,"conf_151",9000,17,2.7e-09,3
"100",30,1,"conf_151",15000,17,9e-10,3
"101",30,1,"conf_151",30000,17,9e-10,3
"102",30,1,"conf_151",45000,17,9e-10,3
"103",30,1,"conf_151",1500,18,2.9066113515,3
"104",30,1,"conf_151",3000,18,0.0168742911,3
"105",30,1,"conf_151",9000,18,2.7e-09,3
"106",30,1,"conf_151",15000,18,9e-10,3
"107",30,1,"conf_151",30000,18,9e-10,3
"108",30,1,"conf_151",45000,18,9e-10,3
"109",30,1,"conf_151",1500,19,2.9066113515,3
