"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_47",250,1,0.0545213982,1
"2",5,1,"conf_47",500,1,6.43733e-05,1
"3",5,1,"conf_47",1500,1,8e-10,1
"4",5,1,"conf_47",2500,1,8e-10,1
"5",5,1,"conf_47",5000,1,8e-10,1
"6",5,1,"conf_47",7500,1,8e-10,1
"7",5,1,"conf_47",250,2,0.0545213982,1
"8",5,1,"conf_47",500,2,6.43733e-05,1
"9",5,1,"conf_47",1500,2,8e-10,1
"10",5,1,"conf_47",2500,2,8e-10,1
"11",5,1,"conf_47",5000,2,8e-10,1
"12",5,1,"conf_47",7500,2,8e-10,1
"13",5,1,"conf_47",250,3,0.0545213982,1
"14",5,1,"conf_47",500,3,6.43733e-05,1
"15",5,1,"conf_47",1500,3,8e-10,1
"16",5,1,"conf_47",2500,3,8e-10,1
"17",5,1,"conf_47",5000,3,8e-10,1
"18",5,1,"conf_47",7500,3,8e-10,1
"19",5,1,"conf_47",250,4,0.0545213982,1
"20",5,1,"conf_47",500,4,6.43733e-05,1
"21",5,1,"conf_47",1500,4,8e-10,1
"22",5,1,"conf_47",2500,4,8e-10,1
"23",5,1,"conf_47",5000,4,8e-10,1
"24",5,1,"conf_47",7500,4,8e-10,1
"25",5,1,"conf_47",250,5,0.0545213982,1
"26",5,1,"conf_47",500,5,6.43733e-05,1
"27",5,1,"conf_47",1500,5,8e-10,1
"28",5,1,"conf_47",2500,5,8e-10,1
"29",5,1,"conf_47",5000,5,8e-10,1
"30",5,1,"conf_47",7500,5,8e-10,1
"31",5,1,"conf_47",250,6,0.0545213982,1
"32",5,1,"conf_47",500,6,6.43733e-05,1
"33",5,1,"conf_47",1500,6,8e-10,1
"34",5,1,"conf_47",2500,6,8e-10,1
"35",5,1,"conf_47",5000,6,8e-10,1
"36",5,1,"conf_47",7500,6,8e-10,1
"37",5,1,"conf_47",250,7,0.0545213982,1
"38",5,1,"conf_47",500,7,6.43733e-05,1
"39",5,1,"conf_47",1500,7,8e-10,1
"40",5,1,"conf_47",2500,7,8e-10,1
"41",5,1,"conf_47",5000,7,8e-10,1
"42",5,1,"conf_47",7500,7,8e-10,1
"43",5,1,"conf_47",250,8,0.0545213982,1
"44",5,1,"conf_47",500,8,6.43733e-05,1
"45",5,1,"conf_47",1500,8,8e-10,1
"46",5,1,"conf_47",2500,8,8e-10,1
"47",5,1,"conf_47",5000,8,8e-10,1
"48",5,1,"conf_47",7500,8,8e-10,1
"49",5,1,"conf_47",250,9,0.0545213982,1
"50",5,1,"conf_47",500,9,6.43733e-05,1
"51",5,1,"conf_47",1500,9,8e-10,1
"52",5,1,"conf_47",2500,9,8e-10,1
"53",5,1,"conf_47",5000,9,8e-10,1
"54",5,1,"conf_47",7500,9,8e-10,1
"55",5,1,"conf_47",250,10,0.0545213982,1
"56",5,1,"conf_47",500,10,6.43733e-05,1
"57",5,1,"conf_47",1500,10,8e-10,1
"58",5,1,"conf_47",2500,10,8e-10,1
"59",5,1,"conf_47",5000,10,8e-10,1
"60",5,1,"conf_47",7500,10,8e-10,1
"61",5,1,"conf_47",250,11,0.153788875,4
"62",5,1,"conf_47",500,11,0.0009680582,4
"63",5,1,"conf_47",1500,11,4e-10,4
"64",5,1,"conf_47",2500,11,4e-10,4
"65",5,1,"conf_47",5000,11,4e-10,4
"66",5,1,"conf_47",7500,11,4e-10,4
"67",5,1,"conf_47",250,12,0.153788875,4
"68",5,1,"conf_47",500,12,0.0009680582,4
"69",5,1,"conf_47",1500,12,4e-10,4
"70",5,1,"conf_47",2500,12,4e-10,4
"71",5,1,"conf_47",5000,12,4e-10,4
"72",5,1,"conf_47",7500,12,4e-10,4
"73",5,1,"conf_47",250,13,0.153788875,4
"74",5,1,"conf_47",500,13,0.0009680582,4
"75",5,1,"conf_47",1500,13,4e-10,4
"76",5,1,"conf_47",2500,13,4e-10,4
"77",5,1,"conf_47",5000,13,4e-10,4
"78",5,1,"conf_47",7500,13,4e-10,4
"79",5,1,"conf_47",250,14,0.153788875,4
"80",5,1,"conf_47",500,14,0.0009680582,4
"81",5,1,"conf_47",1500,14,4e-10,4
