"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_290",1500,1,0.0082894695,1
"2",30,1,"conf_290",3000,1,6.883e-07,1
"3",30,1,"conf_290",9000,1,1e-09,1
"4",30,1,"conf_290",15000,1,1e-09,1
"5",30,1,"conf_290",30000,1,1e-09,1
"6",30,1,"conf_290",45000,1,1e-09,1
"7",30,1,"conf_290",1500,2,0.008817746,1
"8",30,1,"conf_290",3000,2,4.889e-07,1
"9",30,1,"conf_290",9000,2,1e-09,1
"10",30,1,"conf_290",15000,2,1e-09,1
"11",30,1,"conf_290",30000,2,1e-09,1
"12",30,1,"conf_290",45000,2,1e-09,1
"13",30,1,"conf_290",1500,3,0.0120204624,1
"14",30,1,"conf_290",3000,3,7.834e-07,1
"15",30,1,"conf_290",9000,3,1e-09,1
"16",30,1,"conf_290",15000,3,1e-09,1
"17",30,1,"conf_290",30000,3,1e-09,1
"18",30,1,"conf_290",45000,3,1e-09,1
"19",30,1,"conf_290",1500,4,0.0074241276,1
"20",30,1,"conf_290",3000,4,3.325e-07,1
"21",30,1,"conf_290",9000,4,9e-10,1
"22",30,1,"conf_290",15000,4,9e-10,1
"23",30,1,"conf_290",30000,4,9e-10,1
"24",30,1,"conf_290",45000,4,9e-10,1
"25",30,1,"conf_290",1500,5,0.0081637702,1
"26",30,1,"conf_290",3000,5,1.0793e-06,1
"27",30,1,"conf_290",9000,5,7e-10,1
"28",30,1,"conf_290",15000,5,7e-10,1
"29",30,1,"conf_290",30000,5,7e-10,1
"30",30,1,"conf_290",45000,5,7e-10,1
"31",30,1,"conf_290",1500,6,0.0128425576,1
"32",30,1,"conf_290",3000,6,9.818e-07,1
"33",30,1,"conf_290",9000,6,9e-10,1
"34",30,1,"conf_290",15000,6,9e-10,1
"35",30,1,"conf_290",30000,6,9e-10,1
"36",30,1,"conf_290",45000,6,9e-10,1
"37",30,1,"conf_290",1500,7,0.0106666188,1
"38",30,1,"conf_290",3000,7,1.3752e-06,1
"39",30,1,"conf_290",9000,7,9e-10,1
"40",30,1,"conf_290",15000,7,9e-10,1
"41",30,1,"conf_290",30000,7,9e-10,1
"42",30,1,"conf_290",45000,7,9e-10,1
"43",30,1,"conf_290",1500,8,0.0089238334,1
"44",30,1,"conf_290",3000,8,5.556e-07,1
"45",30,1,"conf_290",9000,8,8e-10,1
"46",30,1,"conf_290",15000,8,8e-10,1
"47",30,1,"conf_290",30000,8,8e-10,1
"48",30,1,"conf_290",45000,8,8e-10,1
"49",30,1,"conf_290",1500,9,0.0094687714,1
"50",30,1,"conf_290",3000,9,3.615e-07,1
"51",30,1,"conf_290",9000,9,1e-09,1
"52",30,1,"conf_290",15000,9,1e-09,1
"53",30,1,"conf_290",30000,9,1e-09,1
"54",30,1,"conf_290",45000,9,1e-09,1
"55",30,1,"conf_290",1500,10,0.0142511566,1
"56",30,1,"conf_290",3000,10,9.067e-07,1
"57",30,1,"conf_290",9000,10,1e-09,1
"58",30,1,"conf_290",15000,10,1e-09,1
"59",30,1,"conf_290",30000,10,1e-09,1
"60",30,1,"conf_290",45000,10,1e-09,1
"61",30,1,"conf_290",1500,11,0.0094962469,3
"62",30,1,"conf_290",3000,11,1.6184e-06,3
"63",30,1,"conf_290",9000,11,8e-10,3
"64",30,1,"conf_290",15000,11,8e-10,3
"65",30,1,"conf_290",30000,11,8e-10,3
"66",30,1,"conf_290",45000,11,8e-10,3
"67",30,1,"conf_290",1500,12,0.0171317365,3
"68",30,1,"conf_290",3000,12,1.3962e-06,3
"69",30,1,"conf_290",9000,12,1e-09,3
"70",30,1,"conf_290",15000,12,1e-09,3
"71",30,1,"conf_290",30000,12,1e-09,3
"72",30,1,"conf_290",45000,12,1e-09,3
"73",30,1,"conf_290",1500,13,0.0216144194,3
"74",30,1,"conf_290",3000,13,1.5744e-06,3
"75",30,1,"conf_290",9000,13,1e-09,3
"76",30,1,"conf_290",15000,13,1e-09,3
"77",30,1,"conf_290",30000,13,1e-09,3
"78",30,1,"conf_290",45000,13,1e-09,3
"79",30,1,"conf_290",1500,14,0.0094102771,3
"80",30,1,"conf_290",3000,14,9.154e-07,3
"81",30,1,"conf_290",9000,14,9e-10,3
"82",30,1,"conf_290",15000,14,9e-10,3
"83",30,1,"conf_290",30000,14,9e-10,3
"84",30,1,"conf_290",45000,14,9e-10,3
"85",30,1,"conf_290",1500,15,0.0094103436,3
"86",30,1,"conf_290",3000,15,1.5151e-06,3
"87",30,1,"conf_290",9000,15,9e-10,3
"88",30,1,"conf_290",15000,15,9e-10,3
"89",30,1,"conf_290",30000,15,9e-10,3
"90",30,1,"conf_290",45000,15,9e-10,3
"91",30,1,"conf_290",1500,16,0.0077137585,3
"92",30,1,"conf_290",3000,16,3.726e-07,3
"93",30,1,"conf_290",9000,16,1e-09,3
"94",30,1,"conf_290",15000,16,1e-09,3
"95",30,1,"conf_290",30000,16,1e-09,3
"96",30,1,"conf_290",45000,16,1e-09,3
"97",30,1,"conf_290",1500,17,0.0082143654,3
"98",30,1,"conf_290",3000,17,3.121e-07,3
"99",30,1,"conf_290",9000,17,7e-10,3
"100",30,1,"conf_290",15000,17,7e-10,3
"101",30,1,"conf_290",30000,17,7e-10,3
"102",30,1,"conf_290",45000,17,7e-10,3
"103",30,1,"conf_290",1500,18,0.0227575118,3
"104",30,1,"conf_290",3000,18,1.5203e-06,3
"105",30,1,"conf_290",9000,18,9e-10,3
"106",30,1,"conf_290",15000,18,9e-10,3
"107",30,1,"conf_290",30000,18,9e-10,3
"108",30,1,"conf_290",45000,18,9e-10,3
"109",30,1,"conf_290",1500,19,0.0054977541,3
"110",30,1,"conf_290",3000,19,3.089e-07,3
"111",30,1,"conf_290",9000,19,1e-09,3
"112",30,1,"conf_290",15000,19,1e-09,3
"113",30,1,"conf_290",30000,19,1e-09,3
"114",30,1,"conf_290",45000,19,1e-09,3
"115",30,1,"conf_290",1500,20,0.0102996833,3
"116",30,1,"conf_290",3000,20,9.173e-07,3
"117",30,1,"conf_290",9000,20,8e-10,3
"118",30,1,"conf_290",15000,20,8e-10,3
"119",30,1,"conf_290",30000,20,8e-10,3
"120",30,1,"conf_290",45000,20,8e-10,3
"121",30,1,"conf_290",1500,21,0.0087342616,4
"122",30,1,"conf_290",3000,21,3.807e-07,4
"123",30,1,"conf_290",9000,21,8e-10,4
"124",30,1,"conf_290",15000,21,8e-10,4
"125",30,1,"conf_290",30000,21,8e-10,4
"126",30,1,"conf_290",45000,21,8e-10,4
"127",30,1,"conf_290",1500,22,0.0076595071,4
"128",30,1,"conf_290",3000,22,7.963e-07,4
"129",30,1,"conf_290",9000,22,6e-10,4
"130",30,1,"conf_290",15000,22,6e-10,4
"131",30,1,"conf_290",30000,22,6e-10,4
"132",30,1,"conf_290",45000,22,6e-10,4
"133",30,1,"conf_290",1500,23,0.0171349733,4
"134",30,1,"conf_290",3000,23,1.1277e-06,4
"135",30,1,"conf_290",9000,23,5e-10,4
"136",30,1,"conf_290",15000,23,5e-10,4
"137",30,1,"conf_290",30000,23,5e-10,4
"138",30,1,"conf_290",45000,23,5e-10,4
"139",30,1,"conf_290",1500,24,0.0115683197,4
"140",30,1,"conf_290",3000,24,9.733e-07,4
"141",30,1,"conf_290",9000,24,8e-10,4
"142",30,1,"conf_290",15000,24,8e-10,4
"143",30,1,"conf_290",30000,24,8e-10,4
"144",30,1,"conf_290",45000,24,8e-10,4
"145",30,1,"conf_290",1500,25,0.0151578848,4
"146",30,1,"conf_290",3000,25,1.3208e-06,4
"147",30,1,"conf_290",9000,25,7e-10,4
"148",30,1,"conf_290",15000,25,7e-10,4
"149",30,1,"conf_290",30000,25,7e-10,4
"150",30,1,"conf_290",45000,25,7e-10,4
"151",30,1,"conf_290",1500,26,0.0132728226,4
"152",30,1,"conf_290",3000,26,9.009e-07,4
"153",30,1,"conf_290",9000,26,1e-09,4
"154",30,1,"conf_290",15000,26,1e-09,4
"155",30,1,"conf_290",30000,26,1e-09,4
"156",30,1,"conf_290",45000,26,1e-09,4
"157",30,1,"conf_290",1500,27,0.0122348352,4
"158",30,1,"conf_290",3000,27,6.682e-07,4
"159",30,1,"conf_290",9000,27,1e-09,4
"160",30,1,"conf_290",15000,27,1e-09,4
"161",30,1,"conf_290",30000,27,1e-09,4
"162",30,1,"conf_290",45000,27,1e-09,4
"163",30,1,"conf_290",1500,28,0.0086799022,4
"164",30,1,"conf_290",3000,28,5.457e-07,4
"165",30,1,"conf_290",9000,28,9e-10,4
"166",30,1,"conf_290",15000,28,9e-10,4
"167",30,1,"conf_290",30000,28,9e-10,4
"168",30,1,"conf_290",45000,28,9e-10,4
"169",30,1,"conf_290",1500,29,0.0120529775,4
"170",30,1,"conf_290",3000,29,1.1413e-06,4
"171",30,1,"conf_290",9000,29,9e-10,4
"172",30,1,"conf_290",15000,29,9e-10,4
"173",30,1,"conf_290",30000,29,9e-10,4
"174",30,1,"conf_290",45000,29,9e-10,4
"175",30,1,"conf_290",1500,30,0.0044840801,4
"176",30,1,"conf_290",3000,30,3.299e-07,4
"177",30,1,"conf_290",9000,30,1e-09,4
"178",30,1,"conf_290",15000,30,1e-09,4
"179",30,1,"conf_290",30000,30,1e-09,4
"180",30,1,"conf_290",45000,30,1e-09,4
"181",30,1,"conf_290",1500,31,0.0142747387,2
"182",30,1,"conf_290",3000,31,1.097e-06,2
"183",30,1,"conf_290",9000,31,9e-10,2
"184",30,1,"conf_290",15000,31,9e-10,2
"185",30,1,"conf_290",30000,31,9e-10,2
"186",30,1,"conf_290",45000,31,9e-10,2
"187",30,1,"conf_290",1500,32,0.0102474846,2
"188",30,1,"conf_290",3000,32,5.966e-07,2
"189",30,1,"conf_290",9000,32,9e-10,2
"190",30,1,"conf_290",15000,32,9e-10,2
"191",30,1,"conf_290",30000,32,9e-10,2
"192",30,1,"conf_290",45000,32,9e-10,2
"193",30,1,"conf_290",1500,33,0.0141190433,2
"194",30,1,"conf_290",3000,33,8.543e-07,2
"195",30,1,"conf_290",9000,33,9e-10,2
"196",30,1,"conf_290",15000,33,9e-10,2
"197",30,1,"conf_290",30000,33,9e-10,2
