"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_105",250,1,0.0291359026,1
"2",5,1,"conf_105",500,1,0.0002825164,1
"3",5,1,"conf_105",1500,1,9e-10,1
"4",5,1,"conf_105",2500,1,9e-10,1
"5",5,1,"conf_105",5000,1,9e-10,1
"6",5,1,"conf_105",7500,1,9e-10,1
"7",5,1,"conf_105",250,2,0.0291359026,1
"8",5,1,"conf_105",500,2,0.0002825164,1
"9",5,1,"conf_105",1500,2,9e-10,1
"10",5,1,"conf_105",2500,2,9e-10,1
"11",5,1,"conf_105",5000,2,9e-10,1
"12",5,1,"conf_105",7500,2,9e-10,1
"13",5,1,"conf_105",250,3,0.0291359026,1
"14",5,1,"conf_105",500,3,0.0002825164,1
"15",5,1,"conf_105",1500,3,9e-10,1
"16",5,1,"conf_105",2500,3,9e-10,1
"17",5,1,"conf_105",5000,3,9e-10,1
"18",5,1,"conf_105",7500,3,9e-10,1
"19",5,1,"conf_105",250,4,0.0291359026,1
"20",5,1,"conf_105",500,4,0.0002825164,1
"21",5,1,"conf_105",1500,4,9e-10,1
"22",5,1,"conf_105",2500,4,9e-10,1
"23",5,1,"conf_105",5000,4,9e-10,1
"24",5,1,"conf_105",7500,4,9e-10,1
"25",5,1,"conf_105",250,5,0.0291359026,1
"26",5,1,"conf_105",500,5,0.0002825164,1
"27",5,1,"conf_105",1500,5,9e-10,1
"28",5,1,"conf_105",2500,5,9e-10,1
"29",5,1,"conf_105",5000,5,9e-10,1
"30",5,1,"conf_105",7500,5,9e-10,1
"31",5,1,"conf_105",250,6,0.0291359026,1
"32",5,1,"conf_105",500,6,0.0002825164,1
"33",5,1,"conf_105",1500,6,9e-10,1
"34",5,1,"conf_105",2500,6,9e-10,1
"35",5,1,"conf_105",5000,6,9e-10,1
"36",5,1,"conf_105",7500,6,9e-10,1
"37",5,1,"conf_105",250,7,0.0291359026,1
"38",5,1,"conf_105",500,7,0.0002825164,1
"39",5,1,"conf_105",1500,7,9e-10,1
"40",5,1,"conf_105",2500,7,9e-10,1
"41",5,1,"conf_105",5000,7,9e-10,1
"42",5,1,"conf_105",7500,7,9e-10,1
"43",5,1,"conf_105",250,8,0.0291359026,1
"44",5,1,"conf_105",500,8,0.0002825164,1
"45",5,1,"conf_105",1500,8,9e-10,1
"46",5,1,"conf_105",2500,8,9e-10,1
"47",5,1,"conf_105",5000,8,9e-10,1
"48",5,1,"conf_105",7500,8,9e-10,1
"49",5,1,"conf_105",250,9,0.0291359026,1
"50",5,1,"conf_105",500,9,0.0002825164,1
"51",5,1,"conf_105",1500,9,9e-10,1
"52",5,1,"conf_105",2500,9,9e-10,1
"53",5,1,"conf_105",5000,9,9e-10,1
"54",5,1,"conf_105",7500,9,9e-10,1
"55",5,1,"conf_105",250,10,0.0291359026,1
"56",5,1,"conf_105",500,10,0.0002825164,1
"57",5,1,"conf_105",1500,10,9e-10,1
"58",5,1,"conf_105",2500,10,9e-10,1
"59",5,1,"conf_105",5000,10,9e-10,1
"60",5,1,"conf_105",7500,10,9e-10,1
"61",5,1,"conf_105",250,11,0.088339429,3
"62",5,1,"conf_105",500,11,0.0003418685,3
"63",5,1,"conf_105",1500,11,3e-10,3
"64",5,1,"conf_105",2500,11,3e-10,3
"65",5,1,"conf_105",5000,11,3e-10,3
"66",5,1,"conf_105",7500,11,3e-10,3
"67",5,1,"conf_105",250,12,0.088339429,3
"68",5,1,"conf_105",500,12,0.0003418685,3
"69",5,1,"conf_105",1500,12,3e-10,3
"70",5,1,"conf_105",2500,12,3e-10,3
"71",5,1,"conf_105",5000,12,3e-10,3
"72",5,1,"conf_105",7500,12,3e-10,3
"73",5,1,"conf_105",250,13,0.088339429,3
"74",5,1,"conf_105",500,13,0.0003418685,3
"75",5,1,"conf_105",1500,13,3e-10,3
"76",5,1,"conf_105",2500,13,3e-10,3
"77",5,1,"conf_105",5000,13,3e-10,3
"78",5,1,"conf_105",7500,13,3e-10,3
"79",5,1,"conf_105",250,14,0.088339429,3
"80",5,1,"conf_105",500,14,0.0003418685,3
"81",5,1,"conf_105",1500,14,3e-10,3
"82",5,1,"conf_105",2500,14,3e-10,3
"83",5,1,"conf_105",5000,14,3e-10,3
"84",5,1,"conf_105",7500,14,3e-10,3
"85",5,1,"conf_105",250,15,0.088339429,3
"86",5,1,"conf_105",500,15,0.0003418685,3
"87",5,1,"conf_105",1500,15,3e-10,3
"88",5,1,"conf_105",2500,15,3e-10,3
"89",5,1,"conf_105",5000,15,3e-10,3
"90",5,1,"conf_105",7500,15,3e-10,3
"91",5,1,"conf_105",250,16,0.088339429,3
"92",5,1,"conf_105",500,16,0.0003418685,3
"93",5,1,"conf_105",1500,16,3e-10,3
"94",5,1,"conf_105",2500,16,3e-10,3
"95",5,1,"conf_105",5000,16,3e-10,3
"96",5,1,"conf_105",7500,16,3e-10,3
"97",5,1,"conf_105",250,17,0.088339429,3
"98",5,1,"conf_105",500,17,0.0003418685,3
"99",5,1,"conf_105",1500,17,3e-10,3
"100",5,1,"conf_105",2500,17,3e-10,3
"101",5,1,"conf_105",5000,17,3e-10,3
"102",5,1,"conf_105",7500,17,3e-10,3
"103",5,1,"conf_105",250,18,0.088339429,3
"104",5,1,"conf_105",500,18,0.0003418685,3
"105",5,1,"conf_105",1500,18,3e-10,3
"106",5,1,"conf_105",2500,18,3e-10,3
"107",5,1,"conf_105",5000,18,3e-10,3
"108",5,1,"conf_105",7500,18,3e-10,3
"109",5,1,"conf_105",250,19,0.088339429,3
"110",5,1,"conf_105",500,19,0.0003418685,3
"111",5,1,"conf_105",1500,19,3e-10,3
"112",5,1,"conf_105",2500,19,3e-10,3
"113",5,1,"conf_105",5000,19,3e-10,3
"114",5,1,"conf_105",7500,19,3e-10,3
"115",5,1,"conf_105",250,20,0.088339429,3
"116",5,1,"conf_105",500,20,0.0003418685,3
"117",5,1,"conf_105",1500,20,3e-10,3
"118",5,1,"conf_105",2500,20,3e-10,3
"119",5,1,"conf_105",5000,20,3e-10,3
"120",5,1,"conf_105",7500,20,3e-10,3
"121",5,1,"conf_105",250,21,0.1200694418,5
"122",5,1,"conf_105",500,21,0.0009364396,5
"123",5,1,"conf_105",1500,21,6e-10,5
"124",5,1,"conf_105",2500,21,6e-10,5
"125",5,1,"conf_105",5000,21,6e-10,5
"126",5,1,"conf_105",7500,21,6e-10,5
"127",5,1,"conf_105",250,22,0.1200694418,5
"128",5,1,"conf_105",500,22,0.0009364396,5
"129",5,1,"conf_105",1500,22,6e-10,5
"130",5,1,"conf_105",2500,22,6e-10,5
"131",5,1,"conf_105",5000,22,6e-10,5
"132",5,1,"conf_105",7500,22,6e-10,5
"133",5,1,"conf_105",250,23,0.1200694418,5
"134",5,1,"conf_105",500,23,0.0009364396,5
"135",5,1,"conf_105",1500,23,6e-10,5
"136",5,1,"conf_105",2500,23,6e-10,5
"137",5,1,"conf_105",5000,23,6e-10,5
"138",5,1,"conf_105",7500,23,6e-10,5
"139",5,1,"conf_105",250,24,0.1200694418,5
"140",5,1,"conf_105",500,24,0.0009364396,5
"141",5,1,"conf_105",1500,24,6e-10,5
"142",5,1,"conf_105",2500,24,6e-10,5
"143",5,1,"conf_105",5000,24,6e-10,5
"144",5,1,"conf_105",7500,24,6e-10,5
"145",5,1,"conf_105",250,25,0.1200694418,5
"146",5,1,"conf_105",500,25,0.0009364396,5
"147",5,1,"conf_105",1500,25,6e-10,5
"148",5,1,"conf_105",2500,25,6e-10,5
"149",5,1,"conf_105",5000,25,6e-10,5
"150",5,1,"conf_105",7500,25,6e-10,5
"151",5,1,"conf_105",250,26,0.1200694418,5
"152",5,1,"conf_105",500,26,0.0009364396,5
"153",5,1,"conf_105",1500,26,6e-10,5
"154",5,1,"conf_105",2500,26,6e-10,5
"155",5,1,"conf_105",5000,26,6e-10,5
"156",5,1,"conf_105",7500,26,6e-10,5
"157",5,1,"conf_105",250,27,0.1200694418,5
"158",5,1,"conf_105",500,27,0.0009364396,5
"159",5,1,"conf_105",1500,27,6e-10,5
"160",5,1,"conf_105",2500,27,6e-10,5
"161",5,1,"conf_105",5000,27,6e-10,5
"162",5,1,"conf_105",7500,27,6e-10,5
"163",5,1,"conf_105",250,28,0.1200694418,5
"164",5,1,"conf_105",500,28,0.0009364396,5
"165",5,1,"conf_105",1500,28,6e-10,5
"166",5,1,"conf_105",2500,28,6e-10,5
"167",5,1,"conf_105",5000,28,6e-10,5
"168",5,1,"conf_105",7500,28,6e-10,5
"169",5,1,"conf_105",250,29,0.1200694418,5
"170",5,1,"conf_105",500,29,0.0009364396,5
"171",5,1,"conf_105",1500,29,6e-10,5
"172",5,1,"conf_105",2500,29,6e-10,5
"173",5,1,"conf_105",5000,29,6e-10,5
"174",5,1,"conf_105",7500,29,6e-10,5
"175",5,1,"conf_105",250,30,0.1200694418,5
"176",5,1,"conf_105",500,30,0.0009364396,5
"177",5,1,"conf_105",1500,30,6e-10,5
"178",5,1,"conf_105",2500,30,6e-10,5
"179",5,1,"conf_105",5000,30,6e-10,5
"180",5,1,"conf_105",7500,30,6e-10,5
"181",5,1,"conf_105",250,31,0.2649233978,2
"182",5,1,"conf_105",500,31,0.0020058606,2
"183",5,1,"conf_105",1500,31,9e-10,2
"184",5,1,"conf_105",2500,31,9e-10,2
"185",5,1,"conf_105",5000,31,9e-10,2
"186",5,1,"conf_105",7500,31,9e-10,2
"187",5,1,"conf_105",250,32,0.2649233978,2
"188",5,1,"conf_105",500,32,0.0020058606,2
"189",5,1,"conf_105",1500,32,9e-10,2
"190",5,1,"conf_105",2500,32,9e-10,2
"191",5,1,"conf_105",5000,32,9e-10,2
"192",5,1,"conf_105",7500,32,9e-10,2
"193",5,1,"conf_105",250,33,0.2649233978,2
"194",5,1,"conf_105",500,33,0.0020058606,2
"195",5,1,"conf_105",1500,33,9e-10,2
"196",5,1,"conf_105",2500,33,9e-10,2
"197",5,1,"conf_105",5000,33,9e-10,2
"198",5,1,"conf_105",7500,33,9e-10,2
"199",5,1,"conf_105",250,34,0.2649233978,2
"200",5,1,"conf_105",500,34,0.0020058606,2
"201",5,1,"conf_105",1500,34,9e-10,2
"202",5,1,"conf_105",2500,34,9e-10,2
"203",5,1,"conf_105",5000,34,9e-10,2
"204",5,1,"conf_105",7500,34,9e-10,2
"205",5,1,"conf_105",250,35,0.2649233978,2
"206",5,1,"conf_105",500,35,0.0020058606,2
"207",5,1,"conf_105",1500,35,9e-10,2
"208",5,1,"conf_105",2500,35,9e-10,2
"209",5,1,"conf_105",5000,35,9e-10,2
"210",5,1,"conf_105",7500,35,9e-10,2
"211",5,1,"conf_105",250,36,0.2649233978,2
"212",5,1,"conf_105",500,36,0.0020058606,2
"213",5,1,"conf_105",1500,36,9e-10,2
"214",5,1,"conf_105",2500,36,9e-10,2
"215",5,1,"conf_105",5000,36,9e-10,2
"216",5,1,"conf_105",7500,36,9e-10,2
"217",5,1,"conf_105",250,37,0.2649233978,2
"218",5,1,"conf_105",500,37,0.0020058606,2
"219",5,1,"conf_105",1500,37,9e-10,2
"220",5,1,"conf_105",2500,37,9e-10,2
"221",5,1,"conf_105",5000,37,9e-10,2
