"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_83",250,1,0.0581614717,1
"2",5,1,"conf_83",500,1,0.0001678109,1
"3",5,1,"conf_83",1500,1,1e-10,1
"4",5,1,"conf_83",2500,1,1e-10,1
"5",5,1,"conf_83",5000,1,1e-10,1
"6",5,1,"conf_83",7500,1,1e-10,1
"7",5,1,"conf_83",250,2,0.0761172258,1
"8",5,1,"conf_83",500,2,0.000276514,1
"9",5,1,"conf_83",1500,2,9e-10,1
"10",5,1,"conf_83",2500,2,9e-10,1
"11",5,1,"conf_83",5000,2,9e-10,1
"12",5,1,"conf_83",7500,2,9e-10,1
"13",5,1,"conf_83",250,3,0.0460413983,1
"14",5,1,"conf_83",500,3,0.0001252611,1
"15",5,1,"conf_83",1500,3,4e-10,1
"16",5,1,"conf_83",2500,3,4e-10,1
"17",5,1,"conf_83",5000,3,4e-10,1
"18",5,1,"conf_83",7500,3,4e-10,1
"19",5,1,"conf_83",250,4,0.0761172258,1
"20",5,1,"conf_83",500,4,0.000276514,1
"21",5,1,"conf_83",1500,4,9e-10,1
"22",5,1,"conf_83",2500,4,9e-10,1
"23",5,1,"conf_83",5000,4,9e-10,1
"24",5,1,"conf_83",7500,4,9e-10,1
"25",5,1,"conf_83",250,5,0.0953017426,1
"26",5,1,"conf_83",500,5,0.0002051125,1
"27",5,1,"conf_83",1500,5,1e-09,1
"28",5,1,"conf_83",2500,5,1e-09,1
"29",5,1,"conf_83",5000,5,1e-09,1
"30",5,1,"conf_83",7500,5,1e-09,1
"31",5,1,"conf_83",250,6,0.0460413983,1
"32",5,1,"conf_83",500,6,0.0001252611,1
"33",5,1,"conf_83",1500,6,4e-10,1
"34",5,1,"conf_83",2500,6,4e-10,1
"35",5,1,"conf_83",5000,6,4e-10,1
"36",5,1,"conf_83",7500,6,4e-10,1
"37",5,1,"conf_83",250,7,0.0754103003,1
"38",5,1,"conf_83",500,7,0.0003002683,1
"39",5,1,"conf_83",1500,7,8e-10,1
"40",5,1,"conf_83",2500,7,8e-10,1
"41",5,1,"conf_83",5000,7,8e-10,1
"42",5,1,"conf_83",7500,7,8e-10,1
"43",5,1,"conf_83",250,8,0.0781713544,1
"44",5,1,"conf_83",500,8,0.0008995585,1
"45",5,1,"conf_83",1500,8,8e-10,1
"46",5,1,"conf_83",2500,8,8e-10,1
"47",5,1,"conf_83",5000,8,8e-10,1
"48",5,1,"conf_83",7500,8,8e-10,1
"49",5,1,"conf_83",250,9,0.0362046432,1
"50",5,1,"conf_83",500,9,0.0001882941,1
"51",5,1,"conf_83",1500,9,6e-10,1
