"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_166",1500,1,0.0115266712,1
"2",30,1,"conf_166",3000,1,3.862e-06,1
"3",30,1,"conf_166",9000,1,9e-10,1
"4",30,1,"conf_166",15000,1,9e-10,1
"5",30,1,"conf_166",30000,1,9e-10,1
"6",30,1,"conf_166",45000,1,9e-10,1
"7",30,1,"conf_166",1500,2,0.0103524585,1
"8",30,1,"conf_166",3000,2,9.783e-07,1
"9",30,1,"conf_166",9000,2,1e-09,1
"10",30,1,"conf_166",15000,2,1e-09,1
"11",30,1,"conf_166",30000,2,1e-09,1
"12",30,1,"conf_166",45000,2,1e-09,1
"13",30,1,"conf_166",1500,3,0.015119867,1
"14",30,1,"conf_166",3000,3,3.1341e-06,1
"15",30,1,"conf_166",9000,3,9e-10,1
"16",30,1,"conf_166",15000,3,9e-10,1
"17",30,1,"conf_166",30000,3,9e-10,1
"18",30,1,"conf_166",45000,3,9e-10,1
"19",30,1,"conf_166",1500,4,0.013693754,1
"20",30,1,"conf_166",3000,4,1.9648e-06,1
"21",30,1,"conf_166",9000,4,9e-10,1
"22",30,1,"conf_166",15000,4,9e-10,1
"23",30,1,"conf_166",30000,4,9e-10,1
"24",30,1,"conf_166",45000,4,9e-10,1
"25",30,1,"conf_166",1500,5,0.0333246589,1
"26",30,1,"conf_166",3000,5,2.7399e-06,1
"27",30,1,"conf_166",9000,5,9e-10,1
"28",30,1,"conf_166",15000,5,9e-10,1
"29",30,1,"conf_166",30000,5,9e-10,1
"30",30,1,"conf_166",45000,5,9e-10,1
"31",30,1,"conf_166",1500,6,0.0133271894,1
"32",30,1,"conf_166",3000,6,3.2297e-06,1
"33",30,1,"conf_166",9000,6,9e-10,1
"34",30,1,"conf_166",15000,6,9e-10,1
"35",30,1,"conf_166",30000,6,9e-10,1
"36",30,1,"conf_166",45000,6,9e-10,1
"37",30,1,"conf_166",1500,7,0.0128399869,1
"38",30,1,"conf_166",3000,7,2.8025e-06,1
"39",30,1,"conf_166",9000,7,9e-10,1
"40",30,1,"conf_166",15000,7,9e-10,1
"41",30,1,"conf_166",30000,7,9e-10,1
"42",30,1,"conf_166",45000,7,9e-10,1
"43",30,1,"conf_166",1500,8,0.0227014401,1
"44",30,1,"conf_166",3000,8,4.6209e-06,1
"45",30,1,"conf_166",9000,8,9e-10,1
"46",30,1,"conf_166",15000,8,9e-10,1
"47",30,1,"conf_166",30000,8,9e-10,1
"48",30,1,"conf_166",45000,8,9e-10,1
"49",30,1,"conf_166",1500,9,0.0217600755,1
"50",30,1,"conf_166",3000,9,3.0671e-06,1
"51",30,1,"conf_166",9000,9,6e-10,1
"52",30,1,"conf_166",15000,9,6e-10,1
"53",30,1,"conf_166",30000,9,6e-10,1
"54",30,1,"conf_166",45000,9,6e-10,1
"55",30,1,"conf_166",1500,10,0.0228268337,1
"56",30,1,"conf_166",3000,10,5.7139e-06,1
"57",30,1,"conf_166",9000,10,9e-10,1
"58",30,1,"conf_166",15000,10,9e-10,1
"59",30,1,"conf_166",30000,10,9e-10,1
"60",30,1,"conf_166",45000,10,9e-10,1
"61",30,1,"conf_166",1500,11,0.0128250694,3
"62",30,1,"conf_166",3000,11,3.7051e-06,3
"63",30,1,"conf_166",9000,11,8e-10,3
"64",30,1,"conf_166",15000,11,8e-10,3
"65",30,1,"conf_166",30000,11,8e-10,3
"66",30,1,"conf_166",45000,11,8e-10,3
"67",30,1,"conf_166",1500,12,0.0125899786,3
"68",30,1,"conf_166",3000,12,1.0803e-06,3
"69",30,1,"conf_166",9000,12,8e-10,3
"70",30,1,"conf_166",15000,12,8e-10,3
"71",30,1,"conf_166",30000,12,8e-10,3
"72",30,1,"conf_166",45000,12,8e-10,3
"73",30,1,"conf_166",1500,13,0.0127505203,3
"74",30,1,"conf_166",3000,13,2.2781e-06,3
"75",30,1,"conf_166",9000,13,8e-10,3
"76",30,1,"conf_166",15000,13,8e-10,3
"77",30,1,"conf_166",30000,13,8e-10,3
"78",30,1,"conf_166",45000,13,8e-10,3
"79",30,1,"conf_166",1500,14,0.0272728042,3
"80",30,1,"conf_166",3000,14,6.1348e-06,3
"81",30,1,"conf_166",9000,14,1e-09,3
"82",30,1,"conf_166",15000,14,1e-09,3
"83",30,1,"conf_166",30000,14,1e-09,3
"84",30,1,"conf_166",45000,14,1e-09,3
"85",30,1,"conf_166",1500,15,0.0103051752,3
"86",30,1,"conf_166",3000,15,1.2794e-06,3
