"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_258",250,1,0.0062533944,1
"2",5,1,"conf_258",500,1,1.604e-06,1
"3",5,1,"conf_258",1500,1,4e-10,1
"4",5,1,"conf_258",2500,1,4e-10,1
"5",5,1,"conf_258",5000,1,4e-10,1
"6",5,1,"conf_258",7500,1,4e-10,1
"7",5,1,"conf_258",250,2,0.0062533944,1
"8",5,1,"conf_258",500,2,1.604e-06,1
"9",5,1,"conf_258",1500,2,4e-10,1
"10",5,1,"conf_258",2500,2,4e-10,1
"11",5,1,"conf_258",5000,2,4e-10,1
"12",5,1,"conf_258",7500,2,4e-10,1
"13",5,1,"conf_258",250,3,0.0062533944,1
"14",5,1,"conf_258",500,3,1.604e-06,1
"15",5,1,"conf_258",1500,3,4e-10,1
"16",5,1,"conf_258",2500,3,4e-10,1
"17",5,1,"conf_258",5000,3,4e-10,1
"18",5,1,"conf_258",7500,3,4e-10,1
"19",5,1,"conf_258",250,4,0.0062533944,1
"20",5,1,"conf_258",500,4,1.604e-06,1
"21",5,1,"conf_258",1500,4,4e-10,1
"22",5,1,"conf_258",2500,4,4e-10,1
"23",5,1,"conf_258",5000,4,4e-10,1
"24",5,1,"conf_258",7500,4,4e-10,1
"25",5,1,"conf_258",250,5,0.0062533944,1
"26",5,1,"conf_258",500,5,1.604e-06,1
"27",5,1,"conf_258",1500,5,4e-10,1
"28",5,1,"conf_258",2500,5,4e-10,1
"29",5,1,"conf_258",5000,5,4e-10,1
"30",5,1,"conf_258",7500,5,4e-10,1
"31",5,1,"conf_258",250,6,0.0062533944,1
"32",5,1,"conf_258",500,6,1.604e-06,1
"33",5,1,"conf_258",1500,6,4e-10,1
"34",5,1,"conf_258",2500,6,4e-10,1
"35",5,1,"conf_258",5000,6,4e-10,1
"36",5,1,"conf_258",7500,6,4e-10,1
"37",5,1,"conf_258",250,7,0.0062533944,1
"38",5,1,"conf_258",500,7,1.604e-06,1
"39",5,1,"conf_258",1500,7,4e-10,1
"40",5,1,"conf_258",2500,7,4e-10,1
"41",5,1,"conf_258",5000,7,4e-10,1
"42",5,1,"conf_258",7500,7,4e-10,1
"43",5,1,"conf_258",250,8,0.0062533944,1
"44",5,1,"conf_258",500,8,1.604e-06,1
"45",5,1,"conf_258",1500,8,4e-10,1
"46",5,1,"conf_258",2500,8,4e-10,1
"47",5,1,"conf_258",5000,8,4e-10,1
"48",5,1,"conf_258",7500,8,4e-10,1
"49",5,1,"conf_258",250,9,0.0062533944,1
"50",5,1,"conf_258",500,9,1.604e-06,1
"51",5,1,"conf_258",1500,9,4e-10,1
"52",5,1,"conf_258",2500,9,4e-10,1
"53",5,1,"conf_258",5000,9,4e-10,1
"54",5,1,"conf_258",7500,9,4e-10,1
"55",5,1,"conf_258",250,10,0.0062533944,1
"56",5,1,"conf_258",500,10,1.604e-06,1
"57",5,1,"conf_258",1500,10,4e-10,1
"58",5,1,"conf_258",2500,10,4e-10,1
"59",5,1,"conf_258",5000,10,4e-10,1
"60",5,1,"conf_258",7500,10,4e-10,1
"61",5,1,"conf_258",250,11,0.0072415542,4
"62",5,1,"conf_258",500,11,2.7805e-06,4
"63",5,1,"conf_258",1500,11,8e-10,4
"64",5,1,"conf_258",2500,11,8e-10,4
"65",5,1,"conf_258",5000,11,8e-10,4
"66",5,1,"conf_258",7500,11,8e-10,4
"67",5,1,"conf_258",250,12,0.0072415542,4
"68",5,1,"conf_258",500,12,2.7805e-06,4
"69",5,1,"conf_258",1500,12,8e-10,4
"70",5,1,"conf_258",2500,12,8e-10,4
"71",5,1,"conf_258",5000,12,8e-10,4
"72",5,1,"conf_258",7500,12,8e-10,4
"73",5,1,"conf_258",250,13,0.0072415542,4
"74",5,1,"conf_258",500,13,2.7805e-06,4
"75",5,1,"conf_258",1500,13,8e-10,4
"76",5,1,"conf_258",2500,13,8e-10,4
"77",5,1,"conf_258",5000,13,8e-10,4
"78",5,1,"conf_258",7500,13,8e-10,4
"79",5,1,"conf_258",250,14,0.0072415542,4
"80",5,1,"conf_258",500,14,2.7805e-06,4
"81",5,1,"conf_258",1500,14,8e-10,4
"82",5,1,"conf_258",2500,14,8e-10,4
"83",5,1,"conf_258",5000,14,8e-10,4
"84",5,1,"conf_258",7500,14,8e-10,4
"85",5,1,"conf_258",250,15,0.0072415542,4
"86",5,1,"conf_258",500,15,2.7805e-06,4
"87",5,1,"conf_258",1500,15,8e-10,4
"88",5,1,"conf_258",2500,15,8e-10,4
"89",5,1,"conf_258",5000,15,8e-10,4
"90",5,1,"conf_258",7500,15,8e-10,4
"91",5,1,"conf_258",250,16,0.0072415542,4
"92",5,1,"conf_258",500,16,2.7805e-06,4
"93",5,1,"conf_258",1500,16,8e-10,4
"94",5,1,"conf_258",2500,16,8e-10,4
"95",5,1,"conf_258",5000,16,8e-10,4
"96",5,1,"conf_258",7500,16,8e-10,4
"97",5,1,"conf_258",250,17,0.0072415542,4
"98",5,1,"conf_258",500,17,2.7805e-06,4
"99",5,1,"conf_258",1500,17,8e-10,4
"100",5,1,"conf_258",2500,17,8e-10,4
"101",5,1,"conf_258",5000,17,8e-10,4
"102",5,1,"conf_258",7500,17,8e-10,4
"103",5,1,"conf_258",250,18,0.0072415542,4
"104",5,1,"conf_258",500,18,2.7805e-06,4
"105",5,1,"conf_258",1500,18,8e-10,4
"106",5,1,"conf_258",2500,18,8e-10,4
"107",5,1,"conf_258",5000,18,8e-10,4
"108",5,1,"conf_258",7500,18,8e-10,4
"109",5,1,"conf_258",250,19,0.0072415542,4
"110",5,1,"conf_258",500,19,2.7805e-06,4
"111",5,1,"conf_258",1500,19,8e-10,4
"112",5,1,"conf_258",2500,19,8e-10,4
"113",5,1,"conf_258",5000,19,8e-10,4
"114",5,1,"conf_258",7500,19,8e-10,4
"115",5,1,"conf_258",250,20,0.0072415542,4
"116",5,1,"conf_258",500,20,2.7805e-06,4
"117",5,1,"conf_258",1500,20,8e-10,4
"118",5,1,"conf_258",2500,20,8e-10,4
"119",5,1,"conf_258",5000,20,8e-10,4
"120",5,1,"conf_258",7500,20,8e-10,4
"121",5,1,"conf_258",250,21,0.0027138176,5
"122",5,1,"conf_258",500,21,7.6526e-06,5
"123",5,1,"conf_258",1500,21,5e-10,5
"124",5,1,"conf_258",2500,21,5e-10,5
"125",5,1,"conf_258",5000,21,5e-10,5
"126",5,1,"conf_258",7500,21,5e-10,5
"127",5,1,"conf_258",250,22,0.0027138176,5
"128",5,1,"conf_258",500,22,7.6526e-06,5
"129",5,1,"conf_258",1500,22,5e-10,5
"130",5,1,"conf_258",2500,22,5e-10,5
"131",5,1,"conf_258",5000,22,5e-10,5
"132",5,1,"conf_258",7500,22,5e-10,5
"133",5,1,"conf_258",250,23,0.0027138176,5
"134",5,1,"conf_258",500,23,7.6526e-06,5
"135",5,1,"conf_258",1500,23,5e-10,5
