"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_284",1500,1,0.0129934376,1
"2",30,1,"conf_284",3000,1,8.077e-07,1
"3",30,1,"conf_284",9000,1,8e-10,1
"4",30,1,"conf_284",15000,1,8e-10,1
"5",30,1,"conf_284",30000,1,8e-10,1
"6",30,1,"conf_284",45000,1,8e-10,1
"7",30,1,"conf_284",1500,2,0.0212050642,1
"8",30,1,"conf_284",3000,2,2.243e-06,1
"9",30,1,"conf_284",9000,2,1e-09,1
"10",30,1,"conf_284",15000,2,1e-09,1
"11",30,1,"conf_284",30000,2,1e-09,1
"12",30,1,"conf_284",45000,2,1e-09,1
"13",30,1,"conf_284",1500,3,0.0112396469,1
"14",30,1,"conf_284",3000,3,8.614e-07,1
"15",30,1,"conf_284",9000,3,9e-10,1
"16",30,1,"conf_284",15000,3,9e-10,1
"17",30,1,"conf_284",30000,3,9e-10,1
"18",30,1,"conf_284",45000,3,9e-10,1
"19",30,1,"conf_284",1500,4,0.0087755453,1
"20",30,1,"conf_284",3000,4,8.103e-07,1
"21",30,1,"conf_284",9000,4,7e-10,1
"22",30,1,"conf_284",15000,4,7e-10,1
"23",30,1,"conf_284",30000,4,7e-10,1
"24",30,1,"conf_284",45000,4,7e-10,1
"25",30,1,"conf_284",1500,5,0.0177591675,1
"26",30,1,"conf_284",3000,5,2.743e-06,1
"27",30,1,"conf_284",9000,5,8e-10,1
"28",30,1,"conf_284",15000,5,8e-10,1
"29",30,1,"conf_284",30000,5,8e-10,1
"30",30,1,"conf_284",45000,5,8e-10,1
"31",30,1,"conf_284",1500,6,0.0184451866,1
"32",30,1,"conf_284",3000,6,2.5801e-06,1
"33",30,1,"conf_284",9000,6,1e-09,1
"34",30,1,"conf_284",15000,6,1e-09,1
"35",30,1,"conf_284",30000,6,1e-09,1
"36",30,1,"conf_284",45000,6,1e-09,1
"37",30,1,"conf_284",1500,7,0.0148787985,1
"38",30,1,"conf_284",3000,7,2.1086e-06,1
"39",30,1,"conf_284",9000,7,1e-09,1
"40",30,1,"conf_284",15000,7,1e-09,1
"41",30,1,"conf_284",30000,7,1e-09,1
"42",30,1,"conf_284",45000,7,1e-09,1
"43",30,1,"conf_284",1500,8,0.0104518973,1
"44",30,1,"conf_284",3000,8,1.0284e-06,1
"45",30,1,"conf_284",9000,8,9e-10,1
"46",30,1,"conf_284",15000,8,9e-10,1
"47",30,1,"conf_284",30000,8,9e-10,1
"48",30,1,"conf_284",45000,8,9e-10,1
"49",30,1,"conf_284",1500,9,0.0099217894,1
"50",30,1,"conf_284",3000,9,1.0933e-06,1
"51",30,1,"conf_284",9000,9,9e-10,1
"52",30,1,"conf_284",15000,9,9e-10,1
"53",30,1,"conf_284",30000,9,9e-10,1
"54",30,1,"conf_284",45000,9,9e-10,1
"55",30,1,"conf_284",1500,10,0.0212827263,1
"56",30,1,"conf_284",3000,10,1.9716e-06,1
"57",30,1,"conf_284",9000,10,9e-10,1
"58",30,1,"conf_284",15000,10,9e-10,1
"59",30,1,"conf_284",30000,10,9e-10,1
"60",30,1,"conf_284",45000,10,9e-10,1
"61",30,1,"conf_284",1500,11,0.0112230384,2
"62",30,1,"conf_284",3000,11,9.867e-07,2
"63",30,1,"conf_284",9000,11,9e-10,2
"64",30,1,"conf_284",15000,11,9e-10,2
"65",30,1,"conf_284",30000,11,9e-10,2
"66",30,1,"conf_284",45000,11,9e-10,2
"67",30,1,"conf_284",1500,12,0.0240070372,2
"68",30,1,"conf_284",3000,12,3.8841e-06,2
"69",30,1,"conf_284",9000,12,9e-10,2
"70",30,1,"conf_284",15000,12,9e-10,2
"71",30,1,"conf_284",30000,12,9e-10,2
"72",30,1,"conf_284",45000,12,9e-10,2
"73",30,1,"conf_284",1500,13,0.0132224066,2
"74",30,1,"conf_284",3000,13,2.1771e-06,2
"75",30,1,"conf_284",9000,13,9e-10,2
"76",30,1,"conf_284",15000,13,9e-10,2
"77",30,1,"conf_284",30000,13,9e-10,2
"78",30,1,"conf_284",45000,13,9e-10,2
"79",30,1,"conf_284",1500,14,0.0144584919,2
"80",30,1,"conf_284",3000,14,2.2316e-06,2
"81",30,1,"conf_284",9000,14,9e-10,2
