"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_167",1500,1,0.0439135366,1
"2",30,1,"conf_167",3000,1,8.9837e-06,1
"3",30,1,"conf_167",9000,1,9e-10,1
"4",30,1,"conf_167",15000,1,9e-10,1
"5",30,1,"conf_167",30000,1,9e-10,1
"6",30,1,"conf_167",45000,1,9e-10,1
"7",30,1,"conf_167",1500,2,0.044444624,1
"8",30,1,"conf_167",3000,2,1.12774e-05,1
"9",30,1,"conf_167",9000,2,8e-10,1
"10",30,1,"conf_167",15000,2,8e-10,1
"11",30,1,"conf_167",30000,2,8e-10,1
"12",30,1,"conf_167",45000,2,8e-10,1
"13",30,1,"conf_167",1500,3,0.0275013063,1
"14",30,1,"conf_167",3000,3,4.7103e-06,1
"15",30,1,"conf_167",9000,3,9e-10,1
"16",30,1,"conf_167",15000,3,9e-10,1
"17",30,1,"conf_167",30000,3,9e-10,1
"18",30,1,"conf_167",45000,3,9e-10,1
"19",30,1,"conf_167",1500,4,0.0484087626,1
"20",30,1,"conf_167",3000,4,9.131e-06,1
"21",30,1,"conf_167",9000,4,1e-09,1
"22",30,1,"conf_167",15000,4,1e-09,1
"23",30,1,"conf_167",30000,4,1e-09,1
"24",30,1,"conf_167",45000,4,1e-09,1
"25",30,1,"conf_167",1500,5,0.050526998,1
"26",30,1,"conf_167",3000,5,9.9841e-06,1
"27",30,1,"conf_167",9000,5,1e-09,1
"28",30,1,"conf_167",15000,5,1e-09,1
"29",30,1,"conf_167",30000,5,1e-09,1
"30",30,1,"conf_167",45000,5,1e-09,1
"31",30,1,"conf_167",1500,6,0.03002568,1
"32",30,1,"conf_167",3000,6,8.0725e-06,1
"33",30,1,"conf_167",9000,6,7e-10,1
"34",30,1,"conf_167",15000,6,7e-10,1
"35",30,1,"conf_167",30000,6,7e-10,1
"36",30,1,"conf_167",45000,6,7e-10,1
"37",30,1,"conf_167",1500,7,0.0260597228,1
"38",30,1,"conf_167",3000,7,5.391e-06,1
"39",30,1,"conf_167",9000,7,8e-10,1
"40",30,1,"conf_167",15000,7,8e-10,1
"41",30,1,"conf_167",30000,7,8e-10,1
"42",30,1,"conf_167",45000,7,8e-10,1
"43",30,1,"conf_167",1500,8,0.0308293971,1
"44",30,1,"conf_167",3000,8,7.8251e-06,1
"45",30,1,"conf_167",9000,8,1e-09,1
"46",30,1,"conf_167",15000,8,1e-09,1
"47",30,1,"conf_167",30000,8,1e-09,1
"48",30,1,"conf_167",45000,8,1e-09,1
"49",30,1,"conf_167",1500,9,0.0217186837,1
"50",30,1,"conf_167",3000,9,5.2178e-06,1
"51",30,1,"conf_167",9000,9,1e-09,1
"52",30,1,"conf_167",15000,9,1e-09,1
"53",30,1,"conf_167",30000,9,1e-09,1
"54",30,1,"conf_167",45000,9,1e-09,1
"55",30,1,"conf_167",1500,10,0.0367737897,1
"56",30,1,"conf_167",3000,10,4.2197e-06,1
"57",30,1,"conf_167",9000,10,8e-10,1
"58",30,1,"conf_167",15000,10,8e-10,1
"59",30,1,"conf_167",30000,10,8e-10,1
"60",30,1,"conf_167",45000,10,8e-10,1
"61",30,1,"conf_167",1500,11,0.0304076327,2
"62",30,1,"conf_167",3000,11,8.2008e-06,2
"63",30,1,"conf_167",9000,11,1e-09,2
"64",30,1,"conf_167",15000,11,1e-09,2
"65",30,1,"conf_167",30000,11,1e-09,2
"66",30,1,"conf_167",45000,11,1e-09,2
"67",30,1,"conf_167",1500,12,0.032078943,2
"68",30,1,"conf_167",3000,12,1.37602e-05,2
"69",30,1,"conf_167",9000,12,1e-09,2
"70",30,1,"conf_167",15000,12,1e-09,2
"71",30,1,"conf_167",30000,12,1e-09,2
"72",30,1,"conf_167",45000,12,1e-09,2
"73",30,1,"conf_167",1500,13,0.03620588,2
"74",30,1,"conf_167",3000,13,7.1212e-06,2
"75",30,1,"conf_167",9000,13,9e-10,2
"76",30,1,"conf_167",15000,13,9e-10,2
"77",30,1,"conf_167",30000,13,9e-10,2
"78",30,1,"conf_167",45000,13,9e-10,2
"79",30,1,"conf_167",1500,14,0.0436144436,2
"80",30,1,"conf_167",3000,14,1.0415e-05,2
"81",30,1,"conf_167",9000,14,9e-10,2
"82",30,1,"conf_167",15000,14,9e-10,2
"83",30,1,"conf_167",30000,14,9e-10,2
"84",30,1,"conf_167",45000,14,9e-10,2
"85",30,1,"conf_167",1500,15,0.0454258509,2
"86",30,1,"conf_167",3000,15,6.0116e-06,2
"87",30,1,"conf_167",9000,15,8e-10,2
"88",30,1,"conf_167",15000,15,8e-10,2
"89",30,1,"conf_167",30000,15,8e-10,2
"90",30,1,"conf_167",45000,15,8e-10,2
"91",30,1,"conf_167",1500,16,0.0346691023,2
"92",30,1,"conf_167",3000,16,7.3565e-06,2
"93",30,1,"conf_167",9000,16,1e-09,2
"94",30,1,"conf_167",15000,16,1e-09,2
"95",30,1,"conf_167",30000,16,1e-09,2
"96",30,1,"conf_167",45000,16,1e-09,2
"97",30,1,"conf_167",1500,17,0.0538075359,2
"98",30,1,"conf_167",3000,17,8.1214e-06,2
"99",30,1,"conf_167",9000,17,9e-10,2
"100",30,1,"conf_167",15000,17,9e-10,2
"101",30,1,"conf_167",30000,17,9e-10,2
"102",30,1,"conf_167",45000,17,9e-10,2
"103",30,1,"conf_167",1500,18,0.0372050358,2
"104",30,1,"conf_167",3000,18,8.1087e-06,2
"105",30,1,"conf_167",9000,18,9e-10,2
"106",30,1,"conf_167",15000,18,9e-10,2
"107",30,1,"conf_167",30000,18,9e-10,2
"108",30,1,"conf_167",45000,18,9e-10,2
"109",30,1,"conf_167",1500,19,0.0352785492,2
"110",30,1,"conf_167",3000,19,7.2939e-06,2
"111",30,1,"conf_167",9000,19,9e-10,2
"112",30,1,"conf_167",15000,19,9e-10,2
"113",30,1,"conf_167",30000,19,9e-10,2
"114",30,1,"conf_167",45000,19,9e-10,2
"115",30,1,"conf_167",1500,20,0.043115989,2
"116",30,1,"conf_167",3000,20,1.47261e-05,2
"117",30,1,"conf_167",9000,20,8e-10,2
"118",30,1,"conf_167",15000,20,8e-10,2
"119",30,1,"conf_167",30000,20,8e-10,2
"120",30,1,"conf_167",45000,20,8e-10,2
"121",30,1,"conf_167",1500,21,0.0147531651,5
"122",30,1,"conf_167",3000,21,4.3318e-06,5
"123",30,1,"conf_167",9000,21,8e-10,5
"124",30,1,"conf_167",15000,21,8e-10,5
"125",30,1,"conf_167",30000,21,8e-10,5
"126",30,1,"conf_167",45000,21,8e-10,5
"127",30,1,"conf_167",1500,22,0.0256264508,5
"128",30,1,"conf_167",3000,22,5.8882e-06,5
"129",30,1,"conf_167",9000,22,1e-09,5
"130",30,1,"conf_167",15000,22,1e-09,5
"131",30,1,"conf_167",30000,22,1e-09,5
"132",30,1,"conf_167",45000,22,1e-09,5
"133",30,1,"conf_167",1500,23,0.0244133371,5
