"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_72",250,1,0.0002394257,1
"2",5,1,"conf_72",500,1,2e-09,1
"3",5,1,"conf_72",1500,1,6e-10,1
"4",5,1,"conf_72",2500,1,6e-10,1
"5",5,1,"conf_72",5000,1,6e-10,1
"6",5,1,"conf_72",7500,1,6e-10,1
"7",5,1,"conf_72",250,2,0.0001489896,1
"8",5,1,"conf_72",500,2,1.65e-08,1
"9",5,1,"conf_72",1500,2,8e-10,1
"10",5,1,"conf_72",2500,2,8e-10,1
"11",5,1,"conf_72",5000,2,8e-10,1
"12",5,1,"conf_72",7500,2,8e-10,1
"13",5,1,"conf_72",250,3,0.0065344267,1
"14",5,1,"conf_72",500,3,2.99e-08,1
"15",5,1,"conf_72",1500,3,6e-10,1
"16",5,1,"conf_72",2500,3,6e-10,1
"17",5,1,"conf_72",5000,3,6e-10,1
"18",5,1,"conf_72",7500,3,6e-10,1
"19",5,1,"conf_72",250,4,0.0001686762,1
"20",5,1,"conf_72",500,4,1.5e-09,1
"21",5,1,"conf_72",1500,4,4e-10,1
"22",5,1,"conf_72",2500,4,4e-10,1
"23",5,1,"conf_72",5000,4,4e-10,1
"24",5,1,"conf_72",7500,4,4e-10,1
"25",5,1,"conf_72",250,5,0.0004305624,1
"26",5,1,"conf_72",500,5,6.18e-08,1
"27",5,1,"conf_72",1500,5,9e-10,1
"28",5,1,"conf_72",2500,5,9e-10,1
"29",5,1,"conf_72",5000,5,9e-10,1
"30",5,1,"conf_72",7500,5,9e-10,1
"31",5,1,"conf_72",250,6,0.0001797649,1
"32",5,1,"conf_72",500,6,2.5e-09,1
"33",5,1,"conf_72",1500,6,5e-10,1
"34",5,1,"conf_72",2500,6,5e-10,1
"35",5,1,"conf_72",5000,6,5e-10,1
"36",5,1,"conf_72",7500,6,5e-10,1
"37",5,1,"conf_72",250,7,0.0001797649,1
"38",5,1,"conf_72",500,7,2.5e-09,1
"39",5,1,"conf_72",1500,7,5e-10,1
"40",5,1,"conf_72",2500,7,5e-10,1
"41",5,1,"conf_72",5000,7,5e-10,1
"42",5,1,"conf_72",7500,7,5e-10,1
"43",5,1,"conf_72",250,8,0.0001797649,1
"44",5,1,"conf_72",500,8,2.5e-09,1
"45",5,1,"conf_72",1500,8,5e-10,1
"46",5,1,"conf_72",2500,8,5e-10,1
"47",5,1,"conf_72",5000,8,5e-10,1
"48",5,1,"conf_72",7500,8,5e-10,1
"49",5,1,"conf_72",250,9,0.0003473379,1
"50",5,1,"conf_72",500,9,1.36e-08,1
"51",5,1,"conf_72",1500,9,6e-10,1
"52",5,1,"conf_72",2500,9,6e-10,1
"53",5,1,"conf_72",5000,9,6e-10,1
"54",5,1,"conf_72",7500,9,6e-10,1
"55",5,1,"conf_72",250,10,0.0004305624,1
"56",5,1,"conf_72",500,10,6.18e-08,1
"57",5,1,"conf_72",1500,10,9e-10,1
"58",5,1,"conf_72",2500,10,9e-10,1
"59",5,1,"conf_72",5000,10,9e-10,1
"60",5,1,"conf_72",7500,10,9e-10,1
"61",5,1,"conf_72",250,11,0.0006192771,3
"62",5,1,"conf_72",500,11,3.21e-08,3
"63",5,1,"conf_72",1500,11,2e-10,3
"64",5,1,"conf_72",2500,11,2e-10,3
"65",5,1,"conf_72",5000,11,2e-10,3
"66",5,1,"conf_72",7500,11,2e-10,3
"67",5,1,"conf_72",250,12,0.0011101925,3
"68",5,1,"conf_72",500,12,4.04e-08,3
"69",5,1,"conf_72",1500,12,7e-10,3
