"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_112",1500,1,0.0040001024,1
"2",30,1,"conf_112",3000,1,1.717e-07,1
"3",30,1,"conf_112",9000,1,9e-10,1
"4",30,1,"conf_112",15000,1,9e-10,1
"5",30,1,"conf_112",30000,1,9e-10,1
"6",30,1,"conf_112",45000,1,9e-10,1
"7",30,1,"conf_112",1500,2,0.0052342099,1
"8",30,1,"conf_112",3000,2,5.735e-07,1
"9",30,1,"conf_112",9000,2,9e-10,1
"10",30,1,"conf_112",15000,2,9e-10,1
"11",30,1,"conf_112",30000,2,9e-10,1
"12",30,1,"conf_112",45000,2,9e-10,1
"13",30,1,"conf_112",1500,3,0.0053165081,1
"14",30,1,"conf_112",3000,3,1.445e-07,1
"15",30,1,"conf_112",9000,3,1e-09,1
"16",30,1,"conf_112",15000,3,1e-09,1
"17",30,1,"conf_112",30000,3,1e-09,1
"18",30,1,"conf_112",45000,3,1e-09,1
"19",30,1,"conf_112",1500,4,0.0031275974,1
"20",30,1,"conf_112",3000,4,2.1e-07,1
"21",30,1,"conf_112",9000,4,9e-10,1
"22",30,1,"conf_112",15000,4,9e-10,1
"23",30,1,"conf_112",30000,4,9e-10,1
"24",30,1,"conf_112",45000,4,9e-10,1
"25",30,1,"conf_112",1500,5,0.0036130354,1
"26",30,1,"conf_112",3000,5,6.64e-08,1
"27",30,1,"conf_112",9000,5,1e-09,1
"28",30,1,"conf_112",15000,5,1e-09,1
"29",30,1,"conf_112",30000,5,1e-09,1
"30",30,1,"conf_112",45000,5,1e-09,1
"31",30,1,"conf_112",1500,6,0.0116900354,1
"32",30,1,"conf_112",3000,6,4.281e-07,1
"33",30,1,"conf_112",9000,6,9e-10,1
"34",30,1,"conf_112",15000,6,9e-10,1
"35",30,1,"conf_112",30000,6,9e-10,1
"36",30,1,"conf_112",45000,6,9e-10,1
"37",30,1,"conf_112",1500,7,0.0026205748,1
"38",30,1,"conf_112",3000,7,2.297e-07,1
"39",30,1,"conf_112",9000,7,9e-10,1
"40",30,1,"conf_112",15000,7,9e-10,1
"41",30,1,"conf_112",30000,7,9e-10,1
"42",30,1,"conf_112",45000,7,9e-10,1
"43",30,1,"conf_112",1500,8,0.0040225305,1
"44",30,1,"conf_112",3000,8,1.558e-07,1
"45",30,1,"conf_112",9000,8,9e-10,1
"46",30,1,"conf_112",15000,8,9e-10,1
"47",30,1,"conf_112",30000,8,9e-10,1
"48",30,1,"conf_112",45000,8,9e-10,1
"49",30,1,"conf_112",1500,9,0.0023860812,1
"50",30,1,"conf_112",3000,9,2.266e-07,1
"51",30,1,"conf_112",9000,9,8e-10,1
"52",30,1,"conf_112",15000,9,8e-10,1
"53",30,1,"conf_112",30000,9,8e-10,1
"54",30,1,"conf_112",45000,9,8e-10,1
"55",30,1,"conf_112",1500,10,0.0035653891,1
"56",30,1,"conf_112",3000,10,2.85e-07,1
"57",30,1,"conf_112",9000,10,8e-10,1
"58",30,1,"conf_112",15000,10,8e-10,1
"59",30,1,"conf_112",30000,10,8e-10,1
"60",30,1,"conf_112",45000,10,8e-10,1
"61",30,1,"conf_112",1500,11,0.0070778697,2
"62",30,1,"conf_112",3000,11,3.347e-07,2
"63",30,1,"conf_112",9000,11,9e-10,2
"64",30,1,"conf_112",15000,11,9e-10,2
"65",30,1,"conf_112",30000,11,9e-10,2
"66",30,1,"conf_112",45000,11,9e-10,2
"67",30,1,"conf_112",1500,12,0.0099067714,2
"68",30,1,"conf_112",3000,12,4.911e-07,2
"69",30,1,"conf_112",9000,12,1e-09,2
"70",30,1,"conf_112",15000,12,1e-09,2
"71",30,1,"conf_112",30000,12,1e-09,2
"72",30,1,"conf_112",45000,12,1e-09,2
"73",30,1,"conf_112",1500,13,0.0050840099,2
"74",30,1,"conf_112",3000,13,5.156e-07,2
"75",30,1,"conf_112",9000,13,8e-10,2
"76",30,1,"conf_112",15000,13,8e-10,2
"77",30,1,"conf_112",30000,13,8e-10,2
"78",30,1,"conf_112",45000,13,8e-10,2
"79",30,1,"conf_112",1500,14,0.0102060187,2
"80",30,1,"conf_112",3000,14,3.242e-07,2
"81",30,1,"conf_112",9000,14,9e-10,2
"82",30,1,"conf_112",15000,14,9e-10,2
"83",30,1,"conf_112",30000,14,9e-10,2
"84",30,1,"conf_112",45000,14,9e-10,2
"85",30,1,"conf_112",1500,15,0.007519621,2
"86",30,1,"conf_112",3000,15,2.702e-07,2
"87",30,1,"conf_112",9000,15,1e-09,2
"88",30,1,"conf_112",15000,15,1e-09,2
"89",30,1,"conf_112",30000,15,1e-09,2
"90",30,1,"conf_112",45000,15,1e-09,2
"91",30,1,"conf_112",1500,16,0.0070170011,2
"92",30,1,"conf_112",3000,16,2.693e-07,2
"93",30,1,"conf_112",9000,16,9e-10,2
"94",30,1,"conf_112",15000,16,9e-10,2
"95",30,1,"conf_112",30000,16,9e-10,2
"96",30,1,"conf_112",45000,16,9e-10,2
"97",30,1,"conf_112",1500,17,0.005199956,2
"98",30,1,"conf_112",3000,17,2.585e-07,2
"99",30,1,"conf_112",9000,17,9e-10,2
"100",30,1,"conf_112",15000,17,9e-10,2
"101",30,1,"conf_112",30000,17,9e-10,2
"102",30,1,"conf_112",45000,17,9e-10,2
"103",30,1,"conf_112",1500,18,0.0109209686,2
"104",30,1,"conf_112",3000,18,5.911e-07,2
"105",30,1,"conf_112",9000,18,9e-10,2
"106",30,1,"conf_112",15000,18,9e-10,2
"107",30,1,"conf_112",30000,18,9e-10,2
"108",30,1,"conf_112",45000,18,9e-10,2
"109",30,1,"conf_112",1500,19,0.0064072695,2
"110",30,1,"conf_112",3000,19,1.422e-07,2
"111",30,1,"conf_112",9000,19,9e-10,2
"112",30,1,"conf_112",15000,19,9e-10,2
"113",30,1,"conf_112",30000,19,9e-10,2
"114",30,1,"conf_112",45000,19,9e-10,2
