"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_288",1500,1,0.0069994678,1
"2",30,1,"conf_288",3000,1,3.62e-07,1
"3",30,1,"conf_288",9000,1,9e-10,1
"4",30,1,"conf_288",15000,1,9e-10,1
"5",30,1,"conf_288",30000,1,9e-10,1
"6",30,1,"conf_288",45000,1,9e-10,1
"7",30,1,"conf_288",1500,2,0.0098751755,1
"8",30,1,"conf_288",3000,2,9.125e-07,1
"9",30,1,"conf_288",9000,2,9e-10,1
"10",30,1,"conf_288",15000,2,9e-10,1
"11",30,1,"conf_288",30000,2,9e-10,1
"12",30,1,"conf_288",45000,2,9e-10,1
"13",30,1,"conf_288",1500,3,0.0167467875,1
"14",30,1,"conf_288",3000,3,1.6954e-06,1
"15",30,1,"conf_288",9000,3,9e-10,1
"16",30,1,"conf_288",15000,3,9e-10,1
"17",30,1,"conf_288",30000,3,9e-10,1
"18",30,1,"conf_288",45000,3,9e-10,1
"19",30,1,"conf_288",1500,4,0.0160696741,1
"20",30,1,"conf_288",3000,4,1.3965e-06,1
"21",30,1,"conf_288",9000,4,8e-10,1
"22",30,1,"conf_288",15000,4,8e-10,1
"23",30,1,"conf_288",30000,4,8e-10,1
"24",30,1,"conf_288",45000,4,8e-10,1
"25",30,1,"conf_288",1500,5,0.0085470462,1
"26",30,1,"conf_288",3000,5,5.14e-07,1
"27",30,1,"conf_288",9000,5,5e-10,1
"28",30,1,"conf_288",15000,5,5e-10,1
"29",30,1,"conf_288",30000,5,5e-10,1
"30",30,1,"conf_288",45000,5,5e-10,1
"31",30,1,"conf_288",1500,6,0.0184996544,1
"32",30,1,"conf_288",3000,6,6.05e-07,1
"33",30,1,"conf_288",9000,6,9e-10,1
"34",30,1,"conf_288",15000,6,9e-10,1
"35",30,1,"conf_288",30000,6,9e-10,1
"36",30,1,"conf_288",45000,6,9e-10,1
"37",30,1,"conf_288",1500,7,0.0107412283,1
"38",30,1,"conf_288",3000,7,9.507e-07,1
"39",30,1,"conf_288",9000,7,9e-10,1
"40",30,1,"conf_288",15000,7,9e-10,1
"41",30,1,"conf_288",30000,7,9e-10,1
"42",30,1,"conf_288",45000,7,9e-10,1
"43",30,1,"conf_288",1500,8,0.0045573574,1
"44",30,1,"conf_288",3000,8,4.296e-07,1
"45",30,1,"conf_288",9000,8,1e-09,1
"46",30,1,"conf_288",15000,8,1e-09,1
"47",30,1,"conf_288",30000,8,1e-09,1
"48",30,1,"conf_288",45000,8,1e-09,1
"49",30,1,"conf_288",1500,9,0.0083049682,1
"50",30,1,"conf_288",3000,9,1.213e-06,1
"51",30,1,"conf_288",9000,9,7e-10,1
"52",30,1,"conf_288",15000,9,7e-10,1
"53",30,1,"conf_288",30000,9,7e-10,1
"54",30,1,"conf_288",45000,9,7e-10,1
"55",30,1,"conf_288",1500,10,0.0145945813,1
"56",30,1,"conf_288",3000,10,7.598e-07,1
"57",30,1,"conf_288",9000,10,8e-10,1
"58",30,1,"conf_288",15000,10,8e-10,1
"59",30,1,"conf_288",30000,10,8e-10,1
"60",30,1,"conf_288",45000,10,8e-10,1
"61",30,1,"conf_288",1500,11,0.0080327979,2
"62",30,1,"conf_288",3000,11,5.186e-07,2
"63",30,1,"conf_288",9000,11,1e-09,2
"64",30,1,"conf_288",15000,11,1e-09,2
"65",30,1,"conf_288",30000,11,1e-09,2
"66",30,1,"conf_288",45000,11,1e-09,2
"67",30,1,"conf_288",1500,12,0.0078014898,2
"68",30,1,"conf_288",3000,12,1.0444e-06,2
"69",30,1,"conf_288",9000,12,9e-10,2
"70",30,1,"conf_288",15000,12,9e-10,2
"71",30,1,"conf_288",30000,12,9e-10,2
"72",30,1,"conf_288",45000,12,9e-10,2
"73",30,1,"conf_288",1500,13,0.0059560395,2
"74",30,1,"conf_288",3000,13,5.921e-07,2
"75",30,1,"conf_288",9000,13,8e-10,2
"76",30,1,"conf_288",15000,13,8e-10,2
"77",30,1,"conf_288",30000,13,8e-10,2
