"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_28",1500,1,0.004065576,1
"2",30,1,"conf_28",3000,1,4.51e-08,1
"3",30,1,"conf_28",9000,1,1e-09,1
"4",30,1,"conf_28",15000,1,1e-09,1
"5",30,1,"conf_28",30000,1,1e-09,1
"6",30,1,"conf_28",45000,1,1e-09,1
"7",30,1,"conf_28",1500,2,0.0014656016,1
"8",30,1,"conf_28",3000,2,1.49e-08,1
"9",30,1,"conf_28",9000,2,7e-10,1
"10",30,1,"conf_28",15000,2,7e-10,1
"11",30,1,"conf_28",30000,2,7e-10,1
"12",30,1,"conf_28",45000,2,7e-10,1
"13",30,1,"conf_28",1500,3,0.0013440699,1
"14",30,1,"conf_28",3000,3,4.3e-09,1
"15",30,1,"conf_28",9000,3,7e-10,1
"16",30,1,"conf_28",15000,3,7e-10,1
"17",30,1,"conf_28",30000,3,7e-10,1
"18",30,1,"conf_28",45000,3,7e-10,1
"19",30,1,"conf_28",1500,4,0.0011995714,1
"20",30,1,"conf_28",3000,4,1.82e-08,1
"21",30,1,"conf_28",9000,4,1e-09,1
"22",30,1,"conf_28",15000,4,1e-09,1
"23",30,1,"conf_28",30000,4,1e-09,1
"24",30,1,"conf_28",45000,4,1e-09,1
"25",30,1,"conf_28",1500,5,0.0021325364,1
"26",30,1,"conf_28",3000,5,2.7e-08,1
"27",30,1,"conf_28",9000,5,8e-10,1
"28",30,1,"conf_28",15000,5,8e-10,1
"29",30,1,"conf_28",30000,5,8e-10,1
"30",30,1,"conf_28",45000,5,8e-10,1
"31",30,1,"conf_28",1500,6,0.000731392,1
"32",30,1,"conf_28",3000,6,1.29e-08,1
"33",30,1,"conf_28",9000,6,9e-10,1
"34",30,1,"conf_28",15000,6,9e-10,1
"35",30,1,"conf_28",30000,6,9e-10,1
"36",30,1,"conf_28",45000,6,9e-10,1
"37",30,1,"conf_28",1500,7,0.0015095947,1
"38",30,1,"conf_28",3000,7,1.35e-08,1
"39",30,1,"conf_28",9000,7,9e-10,1
"40",30,1,"conf_28",15000,7,9e-10,1
"41",30,1,"conf_28",30000,7,9e-10,1
"42",30,1,"conf_28",45000,7,9e-10,1
"43",30,1,"conf_28",1500,8,0.0010948163,1
"44",30,1,"conf_28",3000,8,1.52e-08,1
"45",30,1,"conf_28",9000,8,8e-10,1
"46",30,1,"conf_28",15000,8,8e-10,1
"47",30,1,"conf_28",30000,8,8e-10,1
"48",30,1,"conf_28",45000,8,8e-10,1
"49",30,1,"conf_28",1500,9,0.0011765159,1
"50",30,1,"conf_28",3000,9,6.2e-09,1
"51",30,1,"conf_28",9000,9,9e-10,1
"52",30,1,"conf_28",15000,9,9e-10,1
"53",30,1,"conf_28",30000,9,9e-10,1
"54",30,1,"conf_28",45000,9,9e-10,1
"55",30,1,"conf_28",1500,10,0.0016761738,1
"56",30,1,"conf_28",3000,10,2.52e-08,1
"57",30,1,"conf_28",9000,10,9e-10,1
"58",30,1,"conf_28",15000,10,9e-10,1
"59",30,1,"conf_28",30000,10,9e-10,1
"60",30,1,"conf_28",45000,10,9e-10,1
"61",30,1,"conf_28",1500,11,0.0018398589,3
"62",30,1,"conf_28",3000,11,2.79e-08,3
"63",30,1,"conf_28",9000,11,9e-10,3
