"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_88",250,1,0.0006731839,1
"2",5,1,"conf_88",500,1,2.43e-08,1
"3",5,1,"conf_88",1500,1,7e-10,1
"4",5,1,"conf_88",2500,1,7e-10,1
"5",5,1,"conf_88",5000,1,7e-10,1
"6",5,1,"conf_88",7500,1,7e-10,1
"7",5,1,"conf_88",250,2,0.0001130481,1
"8",5,1,"conf_88",500,2,6.6e-09,1
"9",5,1,"conf_88",1500,2,5e-10,1
"10",5,1,"conf_88",2500,2,5e-10,1
"11",5,1,"conf_88",5000,2,5e-10,1
"12",5,1,"conf_88",7500,2,5e-10,1
"13",5,1,"conf_88",250,3,0.000472916,1
"14",5,1,"conf_88",500,3,1.59e-08,1
"15",5,1,"conf_88",1500,3,2e-10,1
"16",5,1,"conf_88",2500,3,2e-10,1
"17",5,1,"conf_88",5000,3,2e-10,1
"18",5,1,"conf_88",7500,3,2e-10,1
"19",5,1,"conf_88",250,4,0.0003251312,1
"20",5,1,"conf_88",500,4,9.1e-09,1
"21",5,1,"conf_88",1500,4,5e-10,1
"22",5,1,"conf_88",2500,4,5e-10,1
"23",5,1,"conf_88",5000,4,5e-10,1
"24",5,1,"conf_88",7500,4,5e-10,1
"25",5,1,"conf_88",250,5,0.0002232855,1
"26",5,1,"conf_88",500,5,2.8e-09,1
"27",5,1,"conf_88",1500,5,9e-10,1
"28",5,1,"conf_88",2500,5,9e-10,1
"29",5,1,"conf_88",5000,5,9e-10,1
"30",5,1,"conf_88",7500,5,9e-10,1
"31",5,1,"conf_88",250,6,0.0002024519,1
"32",5,1,"conf_88",500,6,9.3e-09,1
"33",5,1,"conf_88",1500,6,9e-10,1
"34",5,1,"conf_88",2500,6,9e-10,1
"35",5,1,"conf_88",5000,6,9e-10,1
"36",5,1,"conf_88",7500,6,9e-10,1
"37",5,1,"conf_88",250,7,0.0005796923,1
"38",5,1,"conf_88",500,7,2.7e-08,1
"39",5,1,"conf_88",1500,7,4e-10,1
"40",5,1,"conf_88",2500,7,4e-10,1
"41",5,1,"conf_88",5000,7,4e-10,1
"42",5,1,"conf_88",7500,7,4e-10,1
"43",5,1,"conf_88",250,8,0.0003649588,1
"44",5,1,"conf_88",500,8,2.17e-08,1
"45",5,1,"conf_88",1500,8,8e-10,1
"46",5,1,"conf_88",2500,8,8e-10,1
"47",5,1,"conf_88",5000,8,8e-10,1
"48",5,1,"conf_88",7500,8,8e-10,1
"49",5,1,"conf_88",250,9,0.0003649588,1
"50",5,1,"conf_88",500,9,2.17e-08,1
"51",5,1,"conf_88",1500,9,8e-10,1
"52",5,1,"conf_88",2500,9,8e-10,1
"53",5,1,"conf_88",5000,9,8e-10,1
"54",5,1,"conf_88",7500,9,8e-10,1
"55",5,1,"conf_88",250,10,0.0004599756,1
"56",5,1,"conf_88",500,10,2.27e-08,1
"57",5,1,"conf_88",1500,10,6e-10,1
"58",5,1,"conf_88",2500,10,6e-10,1
"59",5,1,"conf_88",5000,10,6e-10,1
"60",5,1,"conf_88",7500,10,6e-10,1
"61",5,1,"conf_88",250,11,0.0004381649,5
"62",5,1,"conf_88",500,11,6.4e-09,5
"63",5,1,"conf_88",1500,11,1e-10,5
"64",5,1,"conf_88",2500,11,1e-10,5
"65",5,1,"conf_88",5000,11,1e-10,5
