"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_5",1500,1,0.6614295755,1
"2",30,1,"conf_5",3000,1,0.0016595516,1
"3",30,1,"conf_5",9000,1,9e-10,1
"4",30,1,"conf_5",15000,1,9e-10,1
"5",30,1,"conf_5",30000,1,9e-10,1
"6",30,1,"conf_5",45000,1,9e-10,1
"7",30,1,"conf_5",1500,2,0.593555289,1
"8",30,1,"conf_5",3000,2,0.0019073431,1
"9",30,1,"conf_5",9000,2,8e-10,1
"10",30,1,"conf_5",15000,2,8e-10,1
"11",30,1,"conf_5",30000,2,8e-10,1
"12",30,1,"conf_5",45000,2,8e-10,1
"13",30,1,"conf_5",1500,3,0.6121683562,1
"14",30,1,"conf_5",3000,3,0.0018913087,1
"15",30,1,"conf_5",9000,3,1e-09,1
"16",30,1,"conf_5",15000,3,1e-09,1
"17",30,1,"conf_5",30000,3,1e-09,1
"18",30,1,"conf_5",45000,3,1e-09,1
"19",30,1,"conf_5",1500,4,0.4151632756,1
"20",30,1,"conf_5",3000,4,0.0012397512,1
"21",30,1,"conf_5",9000,4,1e-09,1
"22",30,1,"conf_5",15000,4,1e-09,1
"23",30,1,"conf_5",30000,4,1e-09,1
"24",30,1,"conf_5",45000,4,1e-09,1
"25",30,1,"conf_5",1500,5,0.6588677219,1
"26",30,1,"conf_5",3000,5,0.0021411544,1
"27",30,1,"conf_5",9000,5,9e-10,1
"28",30,1,"conf_5",15000,5,9e-10,1
"29",30,1,"conf_5",30000,5,9e-10,1
"30",30,1,"conf_5",45000,5,9e-10,1
"31",30,1,"conf_5",1500,6,0.6030968912,1
"32",30,1,"conf_5",3000,6,0.0029987159,1
"33",30,1,"conf_5",9000,6,1e-09,1
"34",30,1,"conf_5",15000,6,1e-09,1
"35",30,1,"conf_5",30000,6,1e-09,1
"36",30,1,"conf_5",45000,6,1e-09,1
"37",30,1,"conf_5",1500,7,0.8493772323,1
"38",30,1,"conf_5",3000,7,0.0030304984,1
"39",30,1,"conf_5",9000,7,9e-10,1
"40",30,1,"conf_5",15000,7,9e-10,1
"41",30,1,"conf_5",30000,7,9e-10,1
"42",30,1,"conf_5",45000,7,9e-10,1
"43",30,1,"conf_5",1500,8,0.7194964928,1
"44",30,1,"conf_5",3000,8,0.0020577661,1
"45",30,1,"conf_5",9000,8,9e-10,1
"46",30,1,"conf_5",15000,8,9e-10,1
"47",30,1,"conf_5",30000,8,9e-10,1
"48",30,1,"conf_5",45000,8,9e-10,1
"49",30,1,"conf_5",1500,9,0.7320892495,1
"50",30,1,"conf_5",3000,9,0.0030032783,1
"51",30,1,"conf_5",9000,9,9e-10,1
"52",30,1,"conf_5",15000,9,9e-10,1
"53",30,1,"conf_5",30000,9,9e-10,1
"54",30,1,"conf_5",45000,9,9e-10,1
"55",30,1,"conf_5",1500,10,0.2328249268,1
"56",30,1,"conf_5",3000,10,0.0007602194,1
"57",30,1,"conf_5",9000,10,1e-09,1
"58",30,1,"conf_5",15000,10,1e-09,1
"59",30,1,"conf_5",30000,10,1e-09,1
"60",30,1,"conf_5",45000,10,1e-09,1
"61",30,1,"conf_5",1500,11,1.0197716246,2
"62",30,1,"conf_5",3000,11,0.0019241526,2
"63",30,1,"conf_5",9000,11,1e-09,2
"64",30,1,"conf_5",15000,11,1e-09,2
"65",30,1,"conf_5",30000,11,1e-09,2
"66",30,1,"conf_5",45000,11,1e-09,2
"67",30,1,"conf_5",1500,12,0.5694934197,2
"68",30,1,"conf_5",3000,12,0.0019767662,2
"69",30,1,"conf_5",9000,12,1e-09,2
"70",30,1,"conf_5",15000,12,1e-09,2
"71",30,1,"conf_5",30000,12,1e-09,2
"72",30,1,"conf_5",45000,12,1e-09,2
"73",30,1,"conf_5",1500,13,0.9714682732,2
"74",30,1,"conf_5",3000,13,0.0023559789,2
"75",30,1,"conf_5",9000,13,7e-10,2
"76",30,1,"conf_5",15000,13,7e-10,2
"77",30,1,"conf_5",30000,13,7e-10,2
"78",30,1,"conf_5",45000,13,7e-10,2
"79",30,1,"conf_5",1500,14,0.5754958678,2
"80",30,1,"conf_5",3000,14,0.0015293387,2
"81",30,1,"conf_5",9000,14,8e-10,2
"82",30,1,"conf_5",15000,14,8e-10,2
"83",30,1,"conf_5",30000,14,8e-10,2
"84",30,1,"conf_5",45000,14,8e-10,2
"85",30,1,"conf_5",1500,15,0.8179524252,2
"86",30,1,"conf_5",3000,15,0.0018373938,2
"87",30,1,"conf_5",9000,15,1e-09,2
"88",30,1,"conf_5",15000,15,1e-09,2
"89",30,1,"conf_5",30000,15,1e-09,2
