"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_85",1500,1,0.9699615111,1
"2",30,1,"conf_85",3000,1,0.0034851356,1
"3",30,1,"conf_85",9000,1,8e-10,1
"4",30,1,"conf_85",15000,1,8e-10,1
"5",30,1,"conf_85",30000,1,8e-10,1
"6",30,1,"conf_85",45000,1,8e-10,1
"7",30,1,"conf_85",1500,2,0.6191884393,1
"8",30,1,"conf_85",3000,2,0.0028182793,1
"9",30,1,"conf_85",9000,2,9e-10,1
"10",30,1,"conf_85",15000,2,9e-10,1
"11",30,1,"conf_85",30000,2,9e-10,1
"12",30,1,"conf_85",45000,2,9e-10,1
"13",30,1,"conf_85",1500,3,0.5614558656,1
"14",30,1,"conf_85",3000,3,0.0018769223,1
"15",30,1,"conf_85",9000,3,8e-10,1
"16",30,1,"conf_85",15000,3,8e-10,1
"17",30,1,"conf_85",30000,3,8e-10,1
"18",30,1,"conf_85",45000,3,8e-10,1
"19",30,1,"conf_85",1500,4,0.6480677818,1
"20",30,1,"conf_85",3000,4,0.0030381066,1
"21",30,1,"conf_85",9000,4,9e-10,1
"22",30,1,"conf_85",15000,4,9e-10,1
"23",30,1,"conf_85",30000,4,9e-10,1
"24",30,1,"conf_85",45000,4,9e-10,1
"25",30,1,"conf_85",1500,5,1.035684915,1
"26",30,1,"conf_85",3000,5,0.003185074,1
"27",30,1,"conf_85",9000,5,9e-10,1
"28",30,1,"conf_85",15000,5,9e-10,1
"29",30,1,"conf_85",30000,5,9e-10,1
"30",30,1,"conf_85",45000,5,9e-10,1
"31",30,1,"conf_85",1500,6,0.9128151415,1
"32",30,1,"conf_85",3000,6,0.0029794598,1
"33",30,1,"conf_85",9000,6,8e-10,1
"34",30,1,"conf_85",15000,6,8e-10,1
"35",30,1,"conf_85",30000,6,8e-10,1
"36",30,1,"conf_85",45000,6,8e-10,1
"37",30,1,"conf_85",1500,7,0.561685216,1
"38",30,1,"conf_85",3000,7,0.0029610358,1
"39",30,1,"conf_85",9000,7,1e-09,1
"40",30,1,"conf_85",15000,7,1e-09,1
"41",30,1,"conf_85",30000,7,1e-09,1
"42",30,1,"conf_85",45000,7,1e-09,1
"43",30,1,"conf_85",1500,8,1.2516695357,1
"44",30,1,"conf_85",3000,8,0.0032704226,1
"45",30,1,"conf_85",9000,8,8e-10,1
"46",30,1,"conf_85",15000,8,8e-10,1
"47",30,1,"conf_85",30000,8,8e-10,1
"48",30,1,"conf_85",45000,8,8e-10,1
"49",30,1,"conf_85",1500,9,0.9836745197,1
"50",30,1,"conf_85",3000,9,0.002501363,1
"51",30,1,"conf_85",9000,9,9e-10,1
"52",30,1,"conf_85",15000,9,9e-10,1
"53",30,1,"conf_85",30000,9,9e-10,1
