"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_141",1500,1,0.5562438152,1
"2",30,1,"conf_141",3000,1,0.0017726815,1
"3",30,1,"conf_141",9000,1,6e-10,1
"4",30,1,"conf_141",15000,1,6e-10,1
"5",30,1,"conf_141",30000,1,6e-10,1
"6",30,1,"conf_141",45000,1,6e-10,1
"7",30,1,"conf_141",1500,2,0.6172577013,1
"8",30,1,"conf_141",3000,2,0.0010443707,1
"9",30,1,"conf_141",9000,2,9e-10,1
"10",30,1,"conf_141",15000,2,9e-10,1
"11",30,1,"conf_141",30000,2,9e-10,1
"12",30,1,"conf_141",45000,2,9e-10,1
"13",30,1,"conf_141",1500,3,0.4552979682,1
"14",30,1,"conf_141",3000,3,0.0014983965,1
"15",30,1,"conf_141",9000,3,8e-10,1
"16",30,1,"conf_141",15000,3,8e-10,1
"17",30,1,"conf_141",30000,3,8e-10,1
"18",30,1,"conf_141",45000,3,8e-10,1
"19",30,1,"conf_141",1500,4,0.6708162804,1
"20",30,1,"conf_141",3000,4,0.0020537587,1
"21",30,1,"conf_141",9000,4,9e-10,1
"22",30,1,"conf_141",15000,4,9e-10,1
"23",30,1,"conf_141",30000,4,9e-10,1
"24",30,1,"conf_141",45000,4,9e-10,1
"25",30,1,"conf_141",1500,5,0.6801721435,1
"26",30,1,"conf_141",3000,5,0.0011602486,1
"27",30,1,"conf_141",9000,5,9e-10,1
"28",30,1,"conf_141",15000,5,9e-10,1
"29",30,1,"conf_141",30000,5,9e-10,1
"30",30,1,"conf_141",45000,5,9e-10,1
"31",30,1,"conf_141",1500,6,0.3044974246,1
"32",30,1,"conf_141",3000,6,0.0010282104,1
"33",30,1,"conf_141",9000,6,8e-10,1
"34",30,1,"conf_141",15000,6,8e-10,1
"35",30,1,"conf_141",30000,6,8e-10,1
"36",30,1,"conf_141",45000,6,8e-10,1
"37",30,1,"conf_141",1500,7,0.2518033781,1
"38",30,1,"conf_141",3000,7,0.0010025516,1
"39",30,1,"conf_141",9000,7,1e-09,1
"40",30,1,"conf_141",15000,7,1e-09,1
"41",30,1,"conf_141",30000,7,1e-09,1
"42",30,1,"conf_141",45000,7,1e-09,1
"43",30,1,"conf_141",1500,8,0.6436587407,1
"44",30,1,"conf_141",3000,8,0.0016146407,1
"45",30,1,"conf_141",9000,8,1e-09,1
"46",30,1,"conf_141",15000,8,1e-09,1
"47",30,1,"conf_141",30000,8,1e-09,1
"48",30,1,"conf_141",45000,8,1e-09,1
"49",30,1,"conf_141",1500,9,0.9927899645,1
"50",30,1,"conf_141",3000,9,0.0016021012,1
"51",30,1,"conf_141",9000,9,9e-10,1
"52",30,1,"conf_141",15000,9,9e-10,1
"53",30,1,"conf_141",30000,9,9e-10,1
"54",30,1,"conf_141",45000,9,9e-10,1
"55",30,1,"conf_141",1500,10,0.5119949016,1
"56",30,1,"conf_141",3000,10,0.0012827659,1
"57",30,1,"conf_141",9000,10,9e-10,1
"58",30,1,"conf_141",15000,10,9e-10,1
