"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_114",1500,1,0.0014532122,1
"2",30,1,"conf_114",3000,1,1.94e-08,1
"3",30,1,"conf_114",9000,1,9e-10,1
"4",30,1,"conf_114",15000,1,9e-10,1
"5",30,1,"conf_114",30000,1,9e-10,1
"6",30,1,"conf_114",45000,1,9e-10,1
"7",30,1,"conf_114",1500,2,0.0021423615,1
"8",30,1,"conf_114",3000,2,2.6e-08,1
"9",30,1,"conf_114",9000,2,8e-10,1
"10",30,1,"conf_114",15000,2,8e-10,1
"11",30,1,"conf_114",30000,2,8e-10,1
"12",30,1,"conf_114",45000,2,8e-10,1
"13",30,1,"conf_114",1500,3,0.0018976499,1
"14",30,1,"conf_114",3000,3,2.56e-08,1
"15",30,1,"conf_114",9000,3,1e-09,1
"16",30,1,"conf_114",15000,3,1e-09,1
"17",30,1,"conf_114",30000,3,1e-09,1
"18",30,1,"conf_114",45000,3,1e-09,1
"19",30,1,"conf_114",1500,4,0.0015869319,1
"20",30,1,"conf_114",3000,4,2.66e-08,1
"21",30,1,"conf_114",9000,4,1e-09,1
"22",30,1,"conf_114",15000,4,1e-09,1
"23",30,1,"conf_114",30000,4,1e-09,1
"24",30,1,"conf_114",45000,4,1e-09,1
"25",30,1,"conf_114",1500,5,0.0013793408,1
"26",30,1,"conf_114",3000,5,2.96e-08,1
"27",30,1,"conf_114",9000,5,8e-10,1
"28",30,1,"conf_114",15000,5,8e-10,1
"29",30,1,"conf_114",30000,5,8e-10,1
"30",30,1,"conf_114",45000,5,8e-10,1
"31",30,1,"conf_114",1500,6,0.0028749069,1
"32",30,1,"conf_114",3000,6,6.23e-08,1
"33",30,1,"conf_114",9000,6,9e-10,1
"34",30,1,"conf_114",15000,6,9e-10,1
"35",30,1,"conf_114",30000,6,9e-10,1
"36",30,1,"conf_114",45000,6,9e-10,1
"37",30,1,"conf_114",1500,7,0.0025614919,1
"38",30,1,"conf_114",3000,7,1.052e-07,1
"39",30,1,"conf_114",9000,7,9e-10,1
"40",30,1,"conf_114",15000,7,9e-10,1
"41",30,1,"conf_114",30000,7,9e-10,1
"42",30,1,"conf_114",45000,7,9e-10,1
"43",30,1,"conf_114",1500,8,0.0026207163,1
"44",30,1,"conf_114",3000,8,5.62e-08,1
"45",30,1,"conf_114",9000,8,1e-09,1
"46",30,1,"conf_114",15000,8,1e-09,1
"47",30,1,"conf_114",30000,8,1e-09,1
"48",30,1,"conf_114",45000,8,1e-09,1
"49",30,1,"conf_114",1500,9,0.0020988676,1
"50",30,1,"conf_114",3000,9,2.94e-08,1
"51",30,1,"conf_114",9000,9,9e-10,1
"52",30,1,"conf_114",15000,9,9e-10,1
"53",30,1,"conf_114",30000,9,9e-10,1
"54",30,1,"conf_114",45000,9,9e-10,1
"55",30,1,"conf_114",1500,10,0.0027073381,1
"56",30,1,"conf_114",3000,10,1.049e-07,1
"57",30,1,"conf_114",9000,10,8e-10,1
"58",30,1,"conf_114",15000,10,8e-10,1
"59",30,1,"conf_114",30000,10,8e-10,1
"60",30,1,"conf_114",45000,10,8e-10,1
"61",30,1,"conf_114",1500,11,0.0023595036,5
"62",30,1,"conf_114",3000,11,2.95e-08,5
"63",30,1,"conf_114",9000,11,5e-10,5
"64",30,1,"conf_114",15000,11,5e-10,5
"65",30,1,"conf_114",30000,11,5e-10,5
"66",30,1,"conf_114",45000,11,5e-10,5
"67",30,1,"conf_114",1500,12,0.0012726174,5
