"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_305",250,1,0.0339221228,1
"2",5,1,"conf_305",500,1,0.0002337045,1
"3",5,1,"conf_305",1500,1,5e-10,1
"4",5,1,"conf_305",2500,1,5e-10,1
"5",5,1,"conf_305",5000,1,5e-10,1
"6",5,1,"conf_305",7500,1,5e-10,1
"7",5,1,"conf_305",250,2,0.0658085312,1
"8",5,1,"conf_305",500,2,0.0002297921,1
"9",5,1,"conf_305",1500,2,4e-10,1
"10",5,1,"conf_305",2500,2,4e-10,1
"11",5,1,"conf_305",5000,2,4e-10,1
"12",5,1,"conf_305",7500,2,4e-10,1
"13",5,1,"conf_305",250,3,0.0368333021,1
"14",5,1,"conf_305",500,3,5.50615e-05,1
"15",5,1,"conf_305",1500,3,4e-10,1
"16",5,1,"conf_305",2500,3,4e-10,1
"17",5,1,"conf_305",5000,3,4e-10,1
"18",5,1,"conf_305",7500,3,4e-10,1
"19",5,1,"conf_305",250,4,0.1037160258,1
"20",5,1,"conf_305",500,4,0.0001601623,1
"21",5,1,"conf_305",1500,4,8e-10,1
"22",5,1,"conf_305",2500,4,8e-10,1
"23",5,1,"conf_305",5000,4,8e-10,1
"24",5,1,"conf_305",7500,4,8e-10,1
"25",5,1,"conf_305",250,5,0.066609279,1
"26",5,1,"conf_305",500,5,5.32281e-05,1
"27",5,1,"conf_305",1500,5,1e-09,1
"28",5,1,"conf_305",2500,5,1e-09,1
"29",5,1,"conf_305",5000,5,1e-09,1
"30",5,1,"conf_305",7500,5,1e-09,1
"31",5,1,"conf_305",250,6,0.0586699854,1
"32",5,1,"conf_305",500,6,0.000160372,1
"33",5,1,"conf_305",1500,6,6e-10,1
"34",5,1,"conf_305",2500,6,6e-10,1
"35",5,1,"conf_305",5000,6,6e-10,1
"36",5,1,"conf_305",7500,6,6e-10,1
"37",5,1,"conf_305",250,7,0.0658085312,1
"38",5,1,"conf_305",500,7,0.0002297921,1
"39",5,1,"conf_305",1500,7,4e-10,1
"40",5,1,"conf_305",2500,7,4e-10,1
"41",5,1,"conf_305",5000,7,4e-10,1
"42",5,1,"conf_305",7500,7,4e-10,1
"43",5,1,"conf_305",250,8,0.0395012096,1
"44",5,1,"conf_305",500,8,0.0001510473,1
"45",5,1,"conf_305",1500,8,3e-10,1
"46",5,1,"conf_305",2500,8,3e-10,1
"47",5,1,"conf_305",5000,8,3e-10,1
"48",5,1,"conf_305",7500,8,3e-10,1
"49",5,1,"conf_305",250,9,0.0169259019,1
"50",5,1,"conf_305",500,9,0.0007046847,1
"51",5,1,"conf_305",1500,9,5e-10,1
"52",5,1,"conf_305",2500,9,5e-10,1
"53",5,1,"conf_305",5000,9,5e-10,1
"54",5,1,"conf_305",7500,9,5e-10,1
"55",5,1,"conf_305",250,10,0.0395012096,1
"56",5,1,"conf_305",500,10,0.0001510473,1
"57",5,1,"conf_305",1500,10,3e-10,1
"58",5,1,"conf_305",2500,10,3e-10,1
"59",5,1,"conf_305",5000,10,3e-10,1
"60",5,1,"conf_305",7500,10,3e-10,1
"61",5,1,"conf_305",250,11,0.0959557475,4
"62",5,1,"conf_305",500,11,0.0003637667,4
"63",5,1,"conf_305",1500,11,4e-10,4
"64",5,1,"conf_305",2500,11,4e-10,4
"65",5,1,"conf_305",5000,11,4e-10,4
"66",5,1,"conf_305",7500,11,4e-10,4
"67",5,1,"conf_305",250,12,0.0020961007,4
"68",5,1,"conf_305",500,12,0.000325301,4
"69",5,1,"conf_305",1500,12,1e-10,4
"70",5,1,"conf_305",2500,12,1e-10,4
"71",5,1,"conf_305",5000,12,1e-10,4
"72",5,1,"conf_305",7500,12,1e-10,4
"73",5,1,"conf_305",250,13,0.0716284691,4
"74",5,1,"conf_305",500,13,0.000142432,4
"75",5,1,"conf_305",1500,13,6e-10,4
"76",5,1,"conf_305",2500,13,6e-10,4
"77",5,1,"conf_305",5000,13,6e-10,4
"78",5,1,"conf_305",7500,13,6e-10,4
"79",5,1,"conf_305",250,14,0.0186917827,4
"80",5,1,"conf_305",500,14,1.96458e-05,4
"81",5,1,"conf_305",1500,14,9e-10,4
"82",5,1,"conf_305",2500,14,9e-10,4
"83",5,1,"conf_305",5000,14,9e-10,4
