"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_54",250,1,0.0001833099,1
"2",5,1,"conf_54",500,1,7.6e-09,1
"3",5,1,"conf_54",1500,1,8e-10,1
"4",5,1,"conf_54",2500,1,8e-10,1
"5",5,1,"conf_54",5000,1,8e-10,1
"6",5,1,"conf_54",7500,1,8e-10,1
"7",5,1,"conf_54",250,2,0.0023567374,1
"8",5,1,"conf_54",500,2,7.55e-08,1
"9",5,1,"conf_54",1500,2,5e-10,1
"10",5,1,"conf_54",2500,2,5e-10,1
"11",5,1,"conf_54",5000,2,5e-10,1
"12",5,1,"conf_54",7500,2,5e-10,1
"13",5,1,"conf_54",250,3,0.0009762288,1
"14",5,1,"conf_54",500,3,1.44e-08,1
"15",5,1,"conf_54",1500,3,4e-10,1
"16",5,1,"conf_54",2500,3,4e-10,1
"17",5,1,"conf_54",5000,3,4e-10,1
"18",5,1,"conf_54",7500,3,4e-10,1
"19",5,1,"conf_54",250,4,0.0007944825,1
"20",5,1,"conf_54",500,4,6.1e-09,1
"21",5,1,"conf_54",1500,4,6e-10,1
"22",5,1,"conf_54",2500,4,6e-10,1
"23",5,1,"conf_54",5000,4,6e-10,1
"24",5,1,"conf_54",7500,4,6e-10,1
"25",5,1,"conf_54",250,5,0.000151909,1
"26",5,1,"conf_54",500,5,5.1e-09,1
"27",5,1,"conf_54",1500,5,7e-10,1
"28",5,1,"conf_54",2500,5,7e-10,1
"29",5,1,"conf_54",5000,5,7e-10,1
"30",5,1,"conf_54",7500,5,7e-10,1
"31",5,1,"conf_54",250,6,0.0001297864,1
"32",5,1,"conf_54",500,6,4.97e-08,1
"33",5,1,"conf_54",1500,6,5e-10,1
"34",5,1,"conf_54",2500,6,5e-10,1
"35",5,1,"conf_54",5000,6,5e-10,1
"36",5,1,"conf_54",7500,6,5e-10,1
"37",5,1,"conf_54",250,7,0.0003352693,1
"38",5,1,"conf_54",500,7,2.3e-09,1
"39",5,1,"conf_54",1500,7,2e-10,1
"40",5,1,"conf_54",2500,7,2e-10,1
"41",5,1,"conf_54",5000,7,2e-10,1
"42",5,1,"conf_54",7500,7,2e-10,1
"43",5,1,"conf_54",250,8,0.0001572764,1
"44",5,1,"conf_54",500,8,1.2e-09,1
"45",5,1,"conf_54",1500,8,7e-10,1
"46",5,1,"conf_54",2500,8,7e-10,1
"47",5,1,"conf_54",5000,8,7e-10,1
"48",5,1,"conf_54",7500,8,7e-10,1
"49",5,1,"conf_54",250,9,0.0001330241,1
"50",5,1,"conf_54",500,9,1.91e-08,1
"51",5,1,"conf_54",1500,9,3e-10,1
"52",5,1,"conf_54",2500,9,3e-10,1
"53",5,1,"conf_54",5000,9,3e-10,1
"54",5,1,"conf_54",7500,9,3e-10,1
"55",5,1,"conf_54",250,10,0.000436237,1
"56",5,1,"conf_54",500,10,1.16e-08,1
"57",5,1,"conf_54",1500,10,2e-10,1
"58",5,1,"conf_54",2500,10,2e-10,1
"59",5,1,"conf_54",5000,10,2e-10,1
"60",5,1,"conf_54",7500,10,2e-10,1
"61",5,1,"conf_54",250,11,0.0006766262,2
"62",5,1,"conf_54",500,11,9.53e-08,2
"63",5,1,"conf_54",1500,11,3e-10,2
"64",5,1,"conf_54",2500,11,3e-10,2
"65",5,1,"conf_54",5000,11,3e-10,2
"66",5,1,"conf_54",7500,11,3e-10,2
"67",5,1,"conf_54",250,12,0.0013595188,2
"68",5,1,"conf_54",500,12,3.07e-08,2
"69",5,1,"conf_54",1500,12,1e-09,2
"70",5,1,"conf_54",2500,12,1e-09,2
"71",5,1,"conf_54",5000,12,1e-09,2
"72",5,1,"conf_54",7500,12,1e-09,2
"73",5,1,"conf_54",250,13,0.0012205063,2
"74",5,1,"conf_54",500,13,2.9e-08,2
"75",5,1,"conf_54",1500,13,6e-10,2
"76",5,1,"conf_54",2500,13,6e-10,2
"77",5,1,"conf_54",5000,13,6e-10,2
"78",5,1,"conf_54",7500,13,6e-10,2
"79",5,1,"conf_54",250,14,0.0165605559,2
"80",5,1,"conf_54",500,14,8.184e-07,2
"81",5,1,"conf_54",1500,14,8e-10,2
"82",5,1,"conf_54",2500,14,8e-10,2
