"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_128",250,1,0.0001649736,1
"2",5,1,"conf_128",500,1,3.3e-09,1
"3",5,1,"conf_128",1500,1,7e-10,1
"4",5,1,"conf_128",2500,1,7e-10,1
"5",5,1,"conf_128",5000,1,7e-10,1
"6",5,1,"conf_128",7500,1,7e-10,1
"7",5,1,"conf_128",250,2,0.0002688649,1
"8",5,1,"conf_128",500,2,2.5e-09,1
"9",5,1,"conf_128",1500,2,4e-10,1
"10",5,1,"conf_128",2500,2,4e-10,1
"11",5,1,"conf_128",5000,2,4e-10,1
"12",5,1,"conf_128",7500,2,4e-10,1
"13",5,1,"conf_128",250,3,0.0002688649,1
"14",5,1,"conf_128",500,3,2.5e-09,1
"15",5,1,"conf_128",1500,3,4e-10,1
"16",5,1,"conf_128",2500,3,4e-10,1
"17",5,1,"conf_128",5000,3,4e-10,1
"18",5,1,"conf_128",7500,3,4e-10,1
"19",5,1,"conf_128",250,4,0.0010498894,1
"20",5,1,"conf_128",500,4,2.46e-08,1
"21",5,1,"conf_128",1500,4,8e-10,1
"22",5,1,"conf_128",2500,4,8e-10,1
"23",5,1,"conf_128",5000,4,8e-10,1
"24",5,1,"conf_128",7500,4,8e-10,1
"25",5,1,"conf_128",250,5,5.8674e-05,1
"26",5,1,"conf_128",500,5,2.6e-09,1
"27",5,1,"conf_128",1500,5,7e-10,1
"28",5,1,"conf_128",2500,5,7e-10,1
"29",5,1,"conf_128",5000,5,7e-10,1
"30",5,1,"conf_128",7500,5,7e-10,1
"31",5,1,"conf_128",250,6,0.0001649736,1
"32",5,1,"conf_128",500,6,3.3e-09,1
"33",5,1,"conf_128",1500,6,7e-10,1
"34",5,1,"conf_128",2500,6,7e-10,1
"35",5,1,"conf_128",5000,6,7e-10,1
"36",5,1,"conf_128",7500,6,7e-10,1
"37",5,1,"conf_128",250,7,0.001350588,1
"38",5,1,"conf_128",500,7,6.97e-08,1
"39",5,1,"conf_128",1500,7,8e-10,1
"40",5,1,"conf_128",2500,7,8e-10,1
"41",5,1,"conf_128",5000,7,8e-10,1
"42",5,1,"conf_128",7500,7,8e-10,1
"43",5,1,"conf_128",250,8,0.0010498894,1
"44",5,1,"conf_128",500,8,2.46e-08,1
"45",5,1,"conf_128",1500,8,8e-10,1
"46",5,1,"conf_128",2500,8,8e-10,1
"47",5,1,"conf_128",5000,8,8e-10,1
"48",5,1,"conf_128",7500,8,8e-10,1
"49",5,1,"conf_128",250,9,0.0006104989,1
"50",5,1,"conf_128",500,9,5.9e-09,1
"51",5,1,"conf_128",1500,9,8e-10,1
"52",5,1,"conf_128",2500,9,8e-10,1
"53",5,1,"conf_128",5000,9,8e-10,1
"54",5,1,"conf_128",7500,9,8e-10,1
"55",5,1,"conf_128",250,10,0.0002282928,1
"56",5,1,"conf_128",500,10,6.2e-09,1
"57",5,1,"conf_128",1500,10,8e-10,1
"58",5,1,"conf_128",2500,10,8e-10,1
"59",5,1,"conf_128",5000,10,8e-10,1
"60",5,1,"conf_128",7500,10,8e-10,1
"61",5,1,"conf_128",250,11,0.0002591843,2
"62",5,1,"conf_128",500,11,3.8e-09,2
"63",5,1,"conf_128",1500,11,8e-10,2
"64",5,1,"conf_128",2500,11,8e-10,2
"65",5,1,"conf_128",5000,11,8e-10,2
"66",5,1,"conf_128",7500,11,8e-10,2
"67",5,1,"conf_128",250,12,0.0012358618,2
"68",5,1,"conf_128",500,12,2.56e-08,2
"69",5,1,"conf_128",1500,12,3e-10,2
"70",5,1,"conf_128",2500,12,3e-10,2
"71",5,1,"conf_128",5000,12,3e-10,2
"72",5,1,"conf_128",7500,12,3e-10,2
"73",5,1,"conf_128",250,13,0.000963648,2
"74",5,1,"conf_128",500,13,3.22e-08,2
"75",5,1,"conf_128",1500,13,9e-10,2
"76",5,1,"conf_128",2500,13,9e-10,2
"77",5,1,"conf_128",5000,13,9e-10,2
"78",5,1,"conf_128",7500,13,9e-10,2
"79",5,1,"conf_128",250,14,0.001524974,2
"80",5,1,"conf_128",500,14,5.24e-08,2
"81",5,1,"conf_128",1500,14,8e-10,2
"82",5,1,"conf_128",2500,14,8e-10,2
"83",5,1,"conf_128",5000,14,8e-10,2
"84",5,1,"conf_128",7500,14,8e-10,2
"85",5,1,"conf_128",250,15,0.000963648,2
"86",5,1,"conf_128",500,15,3.22e-08,2
"87",5,1,"conf_128",1500,15,9e-10,2
"88",5,1,"conf_128",2500,15,9e-10,2
"89",5,1,"conf_128",5000,15,9e-10,2
"90",5,1,"conf_128",7500,15,9e-10,2
"91",5,1,"conf_128",250,16,0.0006425927,2
"92",5,1,"conf_128",500,16,7.3e-09,2
"93",5,1,"conf_128",1500,16,9e-10,2
"94",5,1,"conf_128",2500,16,9e-10,2
"95",5,1,"conf_128",5000,16,9e-10,2
"96",5,1,"conf_128",7500,16,9e-10,2
"97",5,1,"conf_128",250,17,0.0012358618,2
"98",5,1,"conf_128",500,17,2.56e-08,2
"99",5,1,"conf_128",1500,17,3e-10,2
"100",5,1,"conf_128",2500,17,3e-10,2
"101",5,1,"conf_128",5000,17,3e-10,2
"102",5,1,"conf_128",7500,17,3e-10,2
"103",5,1,"conf_128",250,18,0.0007893318,2
"104",5,1,"conf_128",500,18,3.78e-08,2
"105",5,1,"conf_128",1500,18,4e-10,2
"106",5,1,"conf_128",2500,18,4e-10,2
"107",5,1,"conf_128",5000,18,4e-10,2
"108",5,1,"conf_128",7500,18,4e-10,2
"109",5,1,"conf_128",250,19,0.000536802,2
"110",5,1,"conf_128",500,19,1.78e-08,2
