"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_233",250,1,0.005375365,1
"2",5,1,"conf_233",500,1,5.20735e-05,1
"3",5,1,"conf_233",1500,1,9e-10,1
"4",5,1,"conf_233",2500,1,9e-10,1
"5",5,1,"conf_233",5000,1,9e-10,1
"6",5,1,"conf_233",7500,1,9e-10,1
"7",5,1,"conf_233",250,2,0.0298782238,1
"8",5,1,"conf_233",500,2,0.0001440322,1
"9",5,1,"conf_233",1500,2,3e-10,1
"10",5,1,"conf_233",2500,2,3e-10,1
"11",5,1,"conf_233",5000,2,3e-10,1
"12",5,1,"conf_233",7500,2,3e-10,1
"13",5,1,"conf_233",250,3,0.0222825694,1
"14",5,1,"conf_233",500,3,2.95283e-05,1
"15",5,1,"conf_233",1500,3,5e-10,1
"16",5,1,"conf_233",2500,3,5e-10,1
"17",5,1,"conf_233",5000,3,5e-10,1
"18",5,1,"conf_233",7500,3,5e-10,1
"19",5,1,"conf_233",250,4,0.0247390975,1
"20",5,1,"conf_233",500,4,7.28932e-05,1
"21",5,1,"conf_233",1500,4,9e-10,1
"22",5,1,"conf_233",2500,4,9e-10,1
"23",5,1,"conf_233",5000,4,9e-10,1
"24",5,1,"conf_233",7500,4,9e-10,1
"25",5,1,"conf_233",250,5,0.0487095566,1
"26",5,1,"conf_233",500,5,0.0002174816,1
"27",5,1,"conf_233",1500,5,9e-10,1
"28",5,1,"conf_233",2500,5,9e-10,1
"29",5,1,"conf_233",5000,5,9e-10,1
"30",5,1,"conf_233",7500,5,9e-10,1
"31",5,1,"conf_233",250,6,0.0245330932,1
"32",5,1,"conf_233",500,6,7.29192e-05,1
"33",5,1,"conf_233",1500,6,3e-10,1
"34",5,1,"conf_233",2500,6,3e-10,1
"35",5,1,"conf_233",5000,6,3e-10,1
"36",5,1,"conf_233",7500,6,3e-10,1
"37",5,1,"conf_233",250,7,0.0308402747,1
"38",5,1,"conf_233",500,7,5.8133e-05,1
"39",5,1,"conf_233",1500,7,7e-10,1
"40",5,1,"conf_233",2500,7,7e-10,1
"41",5,1,"conf_233",5000,7,7e-10,1
"42",5,1,"conf_233",7500,7,7e-10,1
"43",5,1,"conf_233",250,8,0.0269217374,1
"44",5,1,"conf_233",500,8,6.87475e-05,1
"45",5,1,"conf_233",1500,8,7e-10,1
"46",5,1,"conf_233",2500,8,7e-10,1
"47",5,1,"conf_233",5000,8,7e-10,1
"48",5,1,"conf_233",7500,8,7e-10,1
"49",5,1,"conf_233",250,9,0.0150020286,1
"50",5,1,"conf_233",500,9,5.87257e-05,1
"51",5,1,"conf_233",1500,9,7e-10,1
"52",5,1,"conf_233",2500,9,7e-10,1
"53",5,1,"conf_233",5000,9,7e-10,1
"54",5,1,"conf_233",7500,9,7e-10,1
"55",5,1,"conf_233",250,10,0.0180991195,1
"56",5,1,"conf_233",500,10,2.84325e-05,1
"57",5,1,"conf_233",1500,10,6e-10,1
"58",5,1,"conf_233",2500,10,6e-10,1
"59",5,1,"conf_233",5000,10,6e-10,1
"60",5,1,"conf_233",7500,10,6e-10,1
"61",5,1,"conf_233",250,11,0.031392338,2
"62",5,1,"conf_233",500,11,0.000198587,2
"63",5,1,"conf_233",1500,11,4e-10,2
"64",5,1,"conf_233",2500,11,4e-10,2
"65",5,1,"conf_233",5000,11,4e-10,2
"66",5,1,"conf_233",7500,11,4e-10,2
"67",5,1,"conf_233",250,12,0.0483563768,2
"68",5,1,"conf_233",500,12,0.0001162811,2
"69",5,1,"conf_233",1500,12,1e-09,2
"70",5,1,"conf_233",2500,12,1e-09,2
"71",5,1,"conf_233",5000,12,1e-09,2
"72",5,1,"conf_233",7500,12,1e-09,2
"73",5,1,"conf_233",250,13,0.0609885294,2
"74",5,1,"conf_233",500,13,0.0001513517,2
"75",5,1,"conf_233",1500,13,8e-10,2
"76",5,1,"conf_233",2500,13,8e-10,2
"77",5,1,"conf_233",5000,13,8e-10,2
"78",5,1,"conf_233",7500,13,8e-10,2
"79",5,1,"conf_233",250,14,0.0395478026,2
"80",5,1,"conf_233",500,14,0.0001285215,2
"81",5,1,"conf_233",1500,14,3e-10,2
"82",5,1,"conf_233",2500,14,3e-10,2
"83",5,1,"conf_233",5000,14,3e-10,2
"84",5,1,"conf_233",7500,14,3e-10,2
"85",5,1,"conf_233",250,15,0.0185659774,2
"86",5,1,"conf_233",500,15,0.0002236468,2
