"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_263",1500,1,0.6513171263,1
"2",30,1,"conf_263",3000,1,0.0022373952,1
"3",30,1,"conf_263",9000,1,1e-09,1
"4",30,1,"conf_263",15000,1,1e-09,1
"5",30,1,"conf_263",30000,1,1e-09,1
"6",30,1,"conf_263",45000,1,1e-09,1
"7",30,1,"conf_263",1500,2,0.6513171263,1
"8",30,1,"conf_263",3000,2,0.0022373952,1
"9",30,1,"conf_263",9000,2,1e-09,1
"10",30,1,"conf_263",15000,2,1e-09,1
"11",30,1,"conf_263",30000,2,1e-09,1
"12",30,1,"conf_263",45000,2,1e-09,1
"13",30,1,"conf_263",1500,3,0.6513171263,1
"14",30,1,"conf_263",3000,3,0.0022373952,1
"15",30,1,"conf_263",9000,3,1e-09,1
"16",30,1,"conf_263",15000,3,1e-09,1
"17",30,1,"conf_263",30000,3,1e-09,1
"18",30,1,"conf_263",45000,3,1e-09,1
"19",30,1,"conf_263",1500,4,0.6513171263,1
"20",30,1,"conf_263",3000,4,0.0022373952,1
"21",30,1,"conf_263",9000,4,1e-09,1
"22",30,1,"conf_263",15000,4,1e-09,1
"23",30,1,"conf_263",30000,4,1e-09,1
"24",30,1,"conf_263",45000,4,1e-09,1
"25",30,1,"conf_263",1500,5,0.6513171263,1
"26",30,1,"conf_263",3000,5,0.0022373952,1
"27",30,1,"conf_263",9000,5,1e-09,1
"28",30,1,"conf_263",15000,5,1e-09,1
"29",30,1,"conf_263",30000,5,1e-09,1
"30",30,1,"conf_263",45000,5,1e-09,1
"31",30,1,"conf_263",1500,6,0.6513171263,1
"32",30,1,"conf_263",3000,6,0.0022373952,1
"33",30,1,"conf_263",9000,6,1e-09,1
"34",30,1,"conf_263",15000,6,1e-09,1
"35",30,1,"conf_263",30000,6,1e-09,1
"36",30,1,"conf_263",45000,6,1e-09,1
"37",30,1,"conf_263",1500,7,0.6513171263,1
"38",30,1,"conf_263",3000,7,0.0022373952,1
"39",30,1,"conf_263",9000,7,1e-09,1
"40",30,1,"conf_263",15000,7,1e-09,1
"41",30,1,"conf_263",30000,7,1e-09,1
"42",30,1,"conf_263",45000,7,1e-09,1
"43",30,1,"conf_263",1500,8,0.6513171263,1
"44",30,1,"conf_263",3000,8,0.0022373952,1
"45",30,1,"conf_263",9000,8,1e-09,1
"46",30,1,"conf_263",15000,8,1e-09,1
"47",30,1,"conf_263",30000,8,1e-09,1
"48",30,1,"conf_263",45000,8,1e-09,1
"49",30,1,"conf_263",1500,9,0.6513171263,1
"50",30,1,"conf_263",3000,9,0.0022373952,1
"51",30,1,"conf_263",9000,9,1e-09,1
"52",30,1,"conf_263",15000,9,1e-09,1
"53",30,1,"conf_263",30000,9,1e-09,1
"54",30,1,"conf_263",45000,9,1e-09,1
"55",30,1,"conf_263",1500,10,0.6513171263,1
"56",30,1,"conf_263",3000,10,0.0022373952,1
"57",30,1,"conf_263",9000,10,1e-09,1
"58",30,1,"conf_263",15000,10,1e-09,1
"59",30,1,"conf_263",30000,10,1e-09,1
"60",30,1,"conf_263",45000,10,1e-09,1
"61",30,1,"conf_263",1500,11,0.4142706459,4
"62",30,1,"conf_263",3000,11,0.0009054523,4
"63",30,1,"conf_263",9000,11,1e-09,4
"64",30,1,"conf_263",15000,11,1e-09,4
"65",30,1,"conf_263",30000,11,1e-09,4
"66",30,1,"conf_263",45000,11,1e-09,4
"67",30,1,"conf_263",1500,12,0.4142706459,4
"68",30,1,"conf_263",3000,12,0.0009054523,4
"69",30,1,"conf_263",9000,12,1e-09,4
"70",30,1,"conf_263",15000,12,1e-09,4
"71",30,1,"conf_263",30000,12,1e-09,4
"72",30,1,"conf_263",45000,12,1e-09,4
"73",30,1,"conf_263",1500,13,0.4142706459,4
"74",30,1,"conf_263",3000,13,0.0009054523,4
"75",30,1,"conf_263",9000,13,1e-09,4
"76",30,1,"conf_263",15000,13,1e-09,4
"77",30,1,"conf_263",30000,13,1e-09,4
"78",30,1,"conf_263",45000,13,1e-09,4
"79",30,1,"conf_263",1500,14,0.4142706459,4
"80",30,1,"conf_263",3000,14,0.0009054523,4
"81",30,1,"conf_263",9000,14,1e-09,4
"82",30,1,"conf_263",15000,14,1e-09,4
"83",30,1,"conf_263",30000,14,1e-09,4
"84",30,1,"conf_263",45000,14,1e-09,4
"85",30,1,"conf_263",1500,15,0.4142706459,4
"86",30,1,"conf_263",3000,15,0.0009054523,4
"87",30,1,"conf_263",9000,15,1e-09,4
"88",30,1,"conf_263",15000,15,1e-09,4
"89",30,1,"conf_263",30000,15,1e-09,4
"90",30,1,"conf_263",45000,15,1e-09,4
"91",30,1,"conf_263",1500,16,0.4142706459,4
"92",30,1,"conf_263",3000,16,0.0009054523,4
"93",30,1,"conf_263",9000,16,1e-09,4
"94",30,1,"conf_263",15000,16,1e-09,4
"95",30,1,"conf_263",30000,16,1e-09,4
"96",30,1,"conf_263",45000,16,1e-09,4
"97",30,1,"conf_263",1500,17,0.4142706459,4
"98",30,1,"conf_263",3000,17,0.0009054523,4
"99",30,1,"conf_263",9000,17,1e-09,4
"100",30,1,"conf_263",15000,17,1e-09,4
"101",30,1,"conf_263",30000,17,1e-09,4
"102",30,1,"conf_263",45000,17,1e-09,4
"103",30,1,"conf_263",1500,18,0.4142706459,4
"104",30,1,"conf_263",3000,18,0.0009054523,4
"105",30,1,"conf_263",9000,18,1e-09,4
"106",30,1,"conf_263",15000,18,1e-09,4
"107",30,1,"conf_263",30000,18,1e-09,4
"108",30,1,"conf_263",45000,18,1e-09,4
"109",30,1,"conf_263",1500,19,0.4142706459,4
"110",30,1,"conf_263",3000,19,0.0009054523,4
"111",30,1,"conf_263",9000,19,1e-09,4
"112",30,1,"conf_263",15000,19,1e-09,4
"113",30,1,"conf_263",30000,19,1e-09,4
"114",30,1,"conf_263",45000,19,1e-09,4
"115",30,1,"conf_263",1500,20,0.4142706459,4
"116",30,1,"conf_263",3000,20,0.0009054523,4
"117",30,1,"conf_263",9000,20,1e-09,4
"118",30,1,"conf_263",15000,20,1e-09,4
"119",30,1,"conf_263",30000,20,1e-09,4
"120",30,1,"conf_263",45000,20,1e-09,4
"121",30,1,"conf_263",1500,21,0.2912979901,2
"122",30,1,"conf_263",3000,21,0.000328419,2
"123",30,1,"conf_263",9000,21,9e-10,2
"124",30,1,"conf_263",15000,21,9e-10,2
"125",30,1,"conf_263",30000,21,9e-10,2
"126",30,1,"conf_263",45000,21,9e-10,2
"127",30,1,"conf_263",1500,22,0.2912979901,2
"128",30,1,"conf_263",3000,22,0.000328419,2
"129",30,1,"conf_263",9000,22,9e-10,2
"130",30,1,"conf_263",15000,22,9e-10,2
