"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_213",250,1,0.018365584,1
"2",5,1,"conf_213",500,1,2.39922e-05,1
"3",5,1,"conf_213",1500,1,8e-10,1
"4",5,1,"conf_213",2500,1,8e-10,1
"5",5,1,"conf_213",5000,1,8e-10,1
"6",5,1,"conf_213",7500,1,8e-10,1
"7",5,1,"conf_213",250,2,0.018365584,1
"8",5,1,"conf_213",500,2,2.39922e-05,1
"9",5,1,"conf_213",1500,2,8e-10,1
"10",5,1,"conf_213",2500,2,8e-10,1
"11",5,1,"conf_213",5000,2,8e-10,1
"12",5,1,"conf_213",7500,2,8e-10,1
"13",5,1,"conf_213",250,3,0.018365584,1
"14",5,1,"conf_213",500,3,2.39922e-05,1
"15",5,1,"conf_213",1500,3,8e-10,1
"16",5,1,"conf_213",2500,3,8e-10,1
"17",5,1,"conf_213",5000,3,8e-10,1
"18",5,1,"conf_213",7500,3,8e-10,1
"19",5,1,"conf_213",250,4,0.018365584,1
"20",5,1,"conf_213",500,4,2.39922e-05,1
"21",5,1,"conf_213",1500,4,8e-10,1
"22",5,1,"conf_213",2500,4,8e-10,1
"23",5,1,"conf_213",5000,4,8e-10,1
"24",5,1,"conf_213",7500,4,8e-10,1
"25",5,1,"conf_213",250,5,0.018365584,1
"26",5,1,"conf_213",500,5,2.39922e-05,1
"27",5,1,"conf_213",1500,5,8e-10,1
"28",5,1,"conf_213",2500,5,8e-10,1
"29",5,1,"conf_213",5000,5,8e-10,1
"30",5,1,"conf_213",7500,5,8e-10,1
"31",5,1,"conf_213",250,6,0.018365584,1
"32",5,1,"conf_213",500,6,2.39922e-05,1
"33",5,1,"conf_213",1500,6,8e-10,1
"34",5,1,"conf_213",2500,6,8e-10,1
"35",5,1,"conf_213",5000,6,8e-10,1
"36",5,1,"conf_213",7500,6,8e-10,1
"37",5,1,"conf_213",250,7,0.018365584,1
"38",5,1,"conf_213",500,7,2.39922e-05,1
"39",5,1,"conf_213",1500,7,8e-10,1
"40",5,1,"conf_213",2500,7,8e-10,1
"41",5,1,"conf_213",5000,7,8e-10,1
"42",5,1,"conf_213",7500,7,8e-10,1
"43",5,1,"conf_213",250,8,0.018365584,1
"44",5,1,"conf_213",500,8,2.39922e-05,1
"45",5,1,"conf_213",1500,8,8e-10,1
"46",5,1,"conf_213",2500,8,8e-10,1
"47",5,1,"conf_213",5000,8,8e-10,1
"48",5,1,"conf_213",7500,8,8e-10,1
"49",5,1,"conf_213",250,9,0.018365584,1
"50",5,1,"conf_213",500,9,2.39922e-05,1
"51",5,1,"conf_213",1500,9,8e-10,1
"52",5,1,"conf_213",2500,9,8e-10,1
"53",5,1,"conf_213",5000,9,8e-10,1
"54",5,1,"conf_213",7500,9,8e-10,1
"55",5,1,"conf_213",250,10,0.018365584,1
"56",5,1,"conf_213",500,10,2.39922e-05,1
"57",5,1,"conf_213",1500,10,8e-10,1
"58",5,1,"conf_213",2500,10,8e-10,1
"59",5,1,"conf_213",5000,10,8e-10,1
"60",5,1,"conf_213",7500,10,8e-10,1
"61",5,1,"conf_213",250,11,0.0269071525,3
"62",5,1,"conf_213",500,11,2.74185e-05,3
"63",5,1,"conf_213",1500,11,6e-10,3
