"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",30,1,"conf_19",1500,1,0.6789020236,1
"2",30,1,"conf_19",3000,1,0.0013369248,1
"3",30,1,"conf_19",9000,1,1e-09,1
"4",30,1,"conf_19",15000,1,1e-09,1
"5",30,1,"conf_19",30000,1,1e-09,1
"6",30,1,"conf_19",45000,1,1e-09,1
"7",30,1,"conf_19",1500,2,0.6734353813,1
"8",30,1,"conf_19",3000,2,0.0023825518,1
"9",30,1,"conf_19",9000,2,8e-10,1
"10",30,1,"conf_19",15000,2,8e-10,1
"11",30,1,"conf_19",30000,2,8e-10,1
"12",30,1,"conf_19",45000,2,8e-10,1
"13",30,1,"conf_19",1500,3,0.7850240436,1
"14",30,1,"conf_19",3000,3,0.0026144427,1
"15",30,1,"conf_19",9000,3,7e-10,1
"16",30,1,"conf_19",15000,3,7e-10,1
"17",30,1,"conf_19",30000,3,7e-10,1
"18",30,1,"conf_19",45000,3,7e-10,1
"19",30,1,"conf_19",1500,4,0.5573107066,1
"20",30,1,"conf_19",3000,4,0.0009822864,1
"21",30,1,"conf_19",9000,4,9e-10,1
"22",30,1,"conf_19",15000,4,9e-10,1
"23",30,1,"conf_19",30000,4,9e-10,1
"24",30,1,"conf_19",45000,4,9e-10,1
"25",30,1,"conf_19",1500,5,0.4133398787,1
"26",30,1,"conf_19",3000,5,0.0018394256,1
"27",30,1,"conf_19",9000,5,1e-09,1
"28",30,1,"conf_19",15000,5,1e-09,1
"29",30,1,"conf_19",30000,5,1e-09,1
"30",30,1,"conf_19",45000,5,1e-09,1
"31",30,1,"conf_19",1500,6,0.7078266116,1
"32",30,1,"conf_19",3000,6,0.0028048328,1
"33",30,1,"conf_19",9000,6,9e-10,1
"34",30,1,"conf_19",15000,6,9e-10,1
"35",30,1,"conf_19",30000,6,9e-10,1
"36",30,1,"conf_19",45000,6,9e-10,1
"37",30,1,"conf_19",1500,7,0.3842326694,1
"38",30,1,"conf_19",3000,7,0.0016043002,1
"39",30,1,"conf_19",9000,7,7e-10,1
"40",30,1,"conf_19",15000,7,7e-10,1
"41",30,1,"conf_19",30000,7,7e-10,1
"42",30,1,"conf_19",45000,7,7e-10,1
"43",30,1,"conf_19",1500,8,0.6257098222,1
"44",30,1,"conf_19",3000,8,0.0023519762,1
"45",30,1,"conf_19",9000,8,9e-10,1
"46",30,1,"conf_19",15000,8,9e-10,1
"47",30,1,"conf_19",30000,8,9e-10,1
"48",30,1,"conf_19",45000,8,9e-10,1
