"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_162",250,1,0.0159677865,1
"2",5,1,"conf_162",500,1,1.2749e-05,1
"3",5,1,"conf_162",1500,1,9e-10,1
"4",5,1,"conf_162",2500,1,9e-10,1
"5",5,1,"conf_162",5000,1,9e-10,1
"6",5,1,"conf_162",7500,1,9e-10,1
"7",5,1,"conf_162",250,2,0.0122974907,1
"8",5,1,"conf_162",500,2,7.92423e-05,1
"9",5,1,"conf_162",1500,2,3e-10,1
"10",5,1,"conf_162",2500,2,3e-10,1
"11",5,1,"conf_162",5000,2,3e-10,1
"12",5,1,"conf_162",7500,2,3e-10,1
"13",5,1,"conf_162",250,3,0.0064599049,1
"14",5,1,"conf_162",500,3,1.04623e-05,1
"15",5,1,"conf_162",1500,3,8e-10,1
"16",5,1,"conf_162",2500,3,8e-10,1
"17",5,1,"conf_162",5000,3,8e-10,1
"18",5,1,"conf_162",7500,3,8e-10,1
"19",5,1,"conf_162",250,4,0.0179974199,1
"20",5,1,"conf_162",500,4,6.6237e-06,1
"21",5,1,"conf_162",1500,4,8e-10,1
"22",5,1,"conf_162",2500,4,8e-10,1
"23",5,1,"conf_162",5000,4,8e-10,1
"24",5,1,"conf_162",7500,4,8e-10,1
"25",5,1,"conf_162",250,5,0.0021211131,1
"26",5,1,"conf_162",500,5,2.1928e-06,1
"27",5,1,"conf_162",1500,5,9e-10,1
"28",5,1,"conf_162",2500,5,9e-10,1
"29",5,1,"conf_162",5000,5,9e-10,1
"30",5,1,"conf_162",7500,5,9e-10,1
"31",5,1,"conf_162",250,6,0.0176574428,1
"32",5,1,"conf_162",500,6,2.80003e-05,1
"33",5,1,"conf_162",1500,6,5e-10,1
"34",5,1,"conf_162",2500,6,5e-10,1
"35",5,1,"conf_162",5000,6,5e-10,1
"36",5,1,"conf_162",7500,6,5e-10,1
"37",5,1,"conf_162",250,7,0.003001653,1
"38",5,1,"conf_162",500,7,1.15264e-05,1
"39",5,1,"conf_162",1500,7,2e-10,1
"40",5,1,"conf_162",2500,7,2e-10,1
"41",5,1,"conf_162",5000,7,2e-10,1
"42",5,1,"conf_162",7500,7,2e-10,1
"43",5,1,"conf_162",250,8,0.0044055851,1
"44",5,1,"conf_162",500,8,7.289e-07,1
"45",5,1,"conf_162",1500,8,7e-10,1
"46",5,1,"conf_162",2500,8,7e-10,1
"47",5,1,"conf_162",5000,8,7e-10,1
"48",5,1,"conf_162",7500,8,7e-10,1
"49",5,1,"conf_162",250,9,0.0039428402,1
"50",5,1,"conf_162",500,9,7.0872e-06,1
"51",5,1,"conf_162",1500,9,4e-10,1
"52",5,1,"conf_162",2500,9,4e-10,1
"53",5,1,"conf_162",5000,9,4e-10,1
"54",5,1,"conf_162",7500,9,4e-10,1
"55",5,1,"conf_162",250,10,0.004680294,1
"56",5,1,"conf_162",500,10,2.8549e-06,1
"57",5,1,"conf_162",1500,10,3e-10,1
"58",5,1,"conf_162",2500,10,3e-10,1
"59",5,1,"conf_162",5000,10,3e-10,1
"60",5,1,"conf_162",7500,10,3e-10,1
"61",5,1,"conf_162",250,11,0.0021864697,5
"62",5,1,"conf_162",500,11,4.099e-07,5
"63",5,1,"conf_162",1500,11,9e-10,5
"64",5,1,"conf_162",2500,11,9e-10,5
"65",5,1,"conf_162",5000,11,9e-10,5
"66",5,1,"conf_162",7500,11,9e-10,5
"67",5,1,"conf_162",250,12,0.0142547939,5
"68",5,1,"conf_162",500,12,6.31e-06,5
"69",5,1,"conf_162",1500,12,8e-10,5
"70",5,1,"conf_162",2500,12,8e-10,5
"71",5,1,"conf_162",5000,12,8e-10,5
"72",5,1,"conf_162",7500,12,8e-10,5
"73",5,1,"conf_162",250,13,0.0095822194,5
"74",5,1,"conf_162",500,13,5.2029e-06,5
"75",5,1,"conf_162",1500,13,5e-10,5
"76",5,1,"conf_162",2500,13,5e-10,5
"77",5,1,"conf_162",5000,13,5e-10,5
