"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_197",250,1,0.0467500135,1
"2",5,1,"conf_197",500,1,6.42761e-05,1
"3",5,1,"conf_197",1500,1,9e-10,1
"4",5,1,"conf_197",2500,1,9e-10,1
"5",5,1,"conf_197",5000,1,9e-10,1
"6",5,1,"conf_197",7500,1,9e-10,1
"7",5,1,"conf_197",250,2,0.0232980107,1
"8",5,1,"conf_197",500,2,2.47041e-05,1
"9",5,1,"conf_197",1500,2,6e-10,1
"10",5,1,"conf_197",2500,2,6e-10,1
"11",5,1,"conf_197",5000,2,6e-10,1
"12",5,1,"conf_197",7500,2,6e-10,1
"13",5,1,"conf_197",250,3,0.0417137509,1
"14",5,1,"conf_197",500,3,0.0001003829,1
"15",5,1,"conf_197",1500,3,2e-10,1
"16",5,1,"conf_197",2500,3,2e-10,1
"17",5,1,"conf_197",5000,3,2e-10,1
"18",5,1,"conf_197",7500,3,2e-10,1
"19",5,1,"conf_197",250,4,0.0467500135,1
"20",5,1,"conf_197",500,4,6.42761e-05,1
"21",5,1,"conf_197",1500,4,9e-10,1
"22",5,1,"conf_197",2500,4,9e-10,1
"23",5,1,"conf_197",5000,4,9e-10,1
"24",5,1,"conf_197",7500,4,9e-10,1
"25",5,1,"conf_197",250,5,0.0227327002,1
"26",5,1,"conf_197",500,5,0.0001558071,1
"27",5,1,"conf_197",1500,5,8e-10,1
"28",5,1,"conf_197",2500,5,8e-10,1
"29",5,1,"conf_197",5000,5,8e-10,1
"30",5,1,"conf_197",7500,5,8e-10,1
"31",5,1,"conf_197",250,6,0.0279201925,1
"32",5,1,"conf_197",500,6,4.97141e-05,1
"33",5,1,"conf_197",1500,6,7e-10,1
"34",5,1,"conf_197",2500,6,7e-10,1
"35",5,1,"conf_197",5000,6,7e-10,1
"36",5,1,"conf_197",7500,6,7e-10,1
"37",5,1,"conf_197",250,7,0.0099220954,1
"38",5,1,"conf_197",500,7,8.05756e-05,1
"39",5,1,"conf_197",1500,7,6e-10,1
"40",5,1,"conf_197",2500,7,6e-10,1
"41",5,1,"conf_197",5000,7,6e-10,1
"42",5,1,"conf_197",7500,7,6e-10,1
"43",5,1,"conf_197",250,8,0.0227327002,1
"44",5,1,"conf_197",500,8,0.0001558071,1
"45",5,1,"conf_197",1500,8,8e-10,1
"46",5,1,"conf_197",2500,8,8e-10,1
"47",5,1,"conf_197",5000,8,8e-10,1
"48",5,1,"conf_197",7500,8,8e-10,1
"49",5,1,"conf_197",250,9,0.0227327002,1
"50",5,1,"conf_197",500,9,0.0001558071,1
"51",5,1,"conf_197",1500,9,8e-10,1
"52",5,1,"conf_197",2500,9,8e-10,1
"53",5,1,"conf_197",5000,9,8e-10,1
"54",5,1,"conf_197",7500,9,8e-10,1
"55",5,1,"conf_197",250,10,0.0216030711,1
"56",5,1,"conf_197",500,10,6.94458e-05,1
"57",5,1,"conf_197",1500,10,8e-10,1
"58",5,1,"conf_197",2500,10,8e-10,1
"59",5,1,"conf_197",5000,10,8e-10,1
"60",5,1,"conf_197",7500,10,8e-10,1
"61",5,1,"conf_197",250,11,0.0292387531,2
"62",5,1,"conf_197",500,11,0.0001728195,2
"63",5,1,"conf_197",1500,11,5e-10,2
"64",5,1,"conf_197",2500,11,5e-10,2
"65",5,1,"conf_197",5000,11,5e-10,2
"66",5,1,"conf_197",7500,11,5e-10,2
"67",5,1,"conf_197",250,12,0.0976258194,2
"68",5,1,"conf_197",500,12,9.95502e-05,2
"69",5,1,"conf_197",1500,12,9e-10,2
"70",5,1,"conf_197",2500,12,9e-10,2
"71",5,1,"conf_197",5000,12,9e-10,2
"72",5,1,"conf_197",7500,12,9e-10,2
"73",5,1,"conf_197",250,13,0.0342087511,2
"74",5,1,"conf_197",500,13,0.0001523245,2
"75",5,1,"conf_197",1500,13,5e-10,2
"76",5,1,"conf_197",2500,13,5e-10,2
"77",5,1,"conf_197",5000,13,5e-10,2
"78",5,1,"conf_197",7500,13,5e-10,2
"79",5,1,"conf_197",250,14,0.0976258194,2
"80",5,1,"conf_197",500,14,9.95502e-05,2
"81",5,1,"conf_197",1500,14,9e-10,2
"82",5,1,"conf_197",2500,14,9e-10,2
"83",5,1,"conf_197",5000,14,9e-10,2
"84",5,1,"conf_197",7500,14,9e-10,2
"85",5,1,"conf_197",250,15,0.0428613994,2
"86",5,1,"conf_197",500,15,2.50869e-05,2
"87",5,1,"conf_197",1500,15,9e-10,2
"88",5,1,"conf_197",2500,15,9e-10,2
"89",5,1,"conf_197",5000,15,9e-10,2
"90",5,1,"conf_197",7500,15,9e-10,2
"91",5,1,"conf_197",250,16,0.0095581037,2
"92",5,1,"conf_197",500,16,0.0001612755,2
"93",5,1,"conf_197",1500,16,9e-10,2
"94",5,1,"conf_197",2500,16,9e-10,2
"95",5,1,"conf_197",5000,16,9e-10,2
"96",5,1,"conf_197",7500,16,9e-10,2
"97",5,1,"conf_197",250,17,0.0252507768,2
"98",5,1,"conf_197",500,17,4.61308e-05,2
"99",5,1,"conf_197",1500,17,6e-10,2
"100",5,1,"conf_197",2500,17,6e-10,2
"101",5,1,"conf_197",5000,17,6e-10,2
"102",5,1,"conf_197",7500,17,6e-10,2
"103",5,1,"conf_197",250,18,0.0342087511,2
"104",5,1,"conf_197",500,18,0.0001523245,2
"105",5,1,"conf_197",1500,18,5e-10,2
"106",5,1,"conf_197",2500,18,5e-10,2
"107",5,1,"conf_197",5000,18,5e-10,2
"108",5,1,"conf_197",7500,18,5e-10,2
"109",5,1,"conf_197",250,19,0.0457507242,2
"110",5,1,"conf_197",500,19,0.0001023513,2
"111",5,1,"conf_197",1500,19,5e-10,2
"112",5,1,"conf_197",2500,19,5e-10,2
"113",5,1,"conf_197",5000,19,5e-10,2
"114",5,1,"conf_197",7500,19,5e-10,2
"115",5,1,"conf_197",250,20,0.0095581037,2
"116",5,1,"conf_197",500,20,0.0001612755,2
"117",5,1,"conf_197",1500,20,9e-10,2
"118",5,1,"conf_197",2500,20,9e-10,2
"119",5,1,"conf_197",5000,20,9e-10,2
"120",5,1,"conf_197",7500,20,9e-10,2
"121",5,1,"conf_197",250,21,0.0502342501,5
"122",5,1,"conf_197",500,21,7.30905e-05,5
"123",5,1,"conf_197",1500,21,5e-10,5
"124",5,1,"conf_197",2500,21,5e-10,5
"125",5,1,"conf_197",5000,21,5e-10,5
"126",5,1,"conf_197",7500,21,5e-10,5
"127",5,1,"conf_197",250,22,0.0630297231,5
"128",5,1,"conf_197",500,22,0.0003177838,5
"129",5,1,"conf_197",1500,22,4e-10,5
"130",5,1,"conf_197",2500,22,4e-10,5
"131",5,1,"conf_197",5000,22,4e-10,5
"132",5,1,"conf_197",7500,22,4e-10,5
"133",5,1,"conf_197",250,23,0.0329672314,5
"134",5,1,"conf_197",500,23,7.34134e-05,5
"135",5,1,"conf_197",1500,23,4e-10,5
"136",5,1,"conf_197",2500,23,4e-10,5
"137",5,1,"conf_197",5000,23,4e-10,5
"138",5,1,"conf_197",7500,23,4e-10,5
"139",5,1,"conf_197",250,24,0.0502342501,5
"140",5,1,"conf_197",500,24,7.30905e-05,5
"141",5,1,"conf_197",1500,24,5e-10,5
"142",5,1,"conf_197",2500,24,5e-10,5
