"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_9",250,1,0.0850930893,1
"2",5,1,"conf_9",500,1,0.0003827351,1
"3",5,1,"conf_9",1500,1,1e-09,1
"4",5,1,"conf_9",2500,1,1e-09,1
"5",5,1,"conf_9",5000,1,1e-09,1
"6",5,1,"conf_9",7500,1,1e-09,1
"7",5,1,"conf_9",250,2,0.0115046566,1
"8",5,1,"conf_9",500,2,0.0001347435,1
"9",5,1,"conf_9",1500,2,1e-09,1
"10",5,1,"conf_9",2500,2,1e-09,1
"11",5,1,"conf_9",5000,2,1e-09,1
"12",5,1,"conf_9",7500,2,1e-09,1
"13",5,1,"conf_9",250,3,0.1260587986,1
"14",5,1,"conf_9",500,3,0.001203762,1
"15",5,1,"conf_9",1500,3,5e-10,1
"16",5,1,"conf_9",2500,3,5e-10,1
"17",5,1,"conf_9",5000,3,5e-10,1
"18",5,1,"conf_9",7500,3,5e-10,1
"19",5,1,"conf_9",250,4,0.0553780247,1
"20",5,1,"conf_9",500,4,0.0006078481,1
"21",5,1,"conf_9",1500,4,9e-10,1
"22",5,1,"conf_9",2500,4,9e-10,1
"23",5,1,"conf_9",5000,4,9e-10,1
"24",5,1,"conf_9",7500,4,9e-10,1
"25",5,1,"conf_9",250,5,0.0347528618,1
"26",5,1,"conf_9",500,5,0.0003093441,1
"27",5,1,"conf_9",1500,5,5e-10,1
"28",5,1,"conf_9",2500,5,5e-10,1
"29",5,1,"conf_9",5000,5,5e-10,1
"30",5,1,"conf_9",7500,5,5e-10,1
"31",5,1,"conf_9",250,6,0.0519203823,1
"32",5,1,"conf_9",500,6,6.46589e-05,1
"33",5,1,"conf_9",1500,6,4e-10,1
"34",5,1,"conf_9",2500,6,4e-10,1
"35",5,1,"conf_9",5000,6,4e-10,1
"36",5,1,"conf_9",7500,6,4e-10,1
"37",5,1,"conf_9",250,7,0.0941945571,1
"38",5,1,"conf_9",500,7,0.0003284695,1
"39",5,1,"conf_9",1500,7,7e-10,1
"40",5,1,"conf_9",2500,7,7e-10,1
"41",5,1,"conf_9",5000,7,7e-10,1
"42",5,1,"conf_9",7500,7,7e-10,1
"43",5,1,"conf_9",250,8,0.0338987838,1
"44",5,1,"conf_9",500,8,0.0002208753,1
"45",5,1,"conf_9",1500,8,7e-10,1
"46",5,1,"conf_9",2500,8,7e-10,1
"47",5,1,"conf_9",5000,8,7e-10,1
"48",5,1,"conf_9",7500,8,7e-10,1
"49",5,1,"conf_9",250,9,0.006922212,1
"50",5,1,"conf_9",500,9,0.0001552061,1
"51",5,1,"conf_9",1500,9,8e-10,1
"52",5,1,"conf_9",2500,9,8e-10,1
"53",5,1,"conf_9",5000,9,8e-10,1
"54",5,1,"conf_9",7500,9,8e-10,1
"55",5,1,"conf_9",250,10,0.0436620142,1
"56",5,1,"conf_9",500,10,0.0001424066,1
"57",5,1,"conf_9",1500,10,9e-10,1
"58",5,1,"conf_9",2500,10,9e-10,1
"59",5,1,"conf_9",5000,10,9e-10,1
"60",5,1,"conf_9",7500,10,9e-10,1
"61",5,1,"conf_9",250,11,0.5011580457,5
"62",5,1,"conf_9",500,11,0.00094377,5
"63",5,1,"conf_9",1500,11,9e-10,5
"64",5,1,"conf_9",2500,11,9e-10,5
"65",5,1,"conf_9",5000,11,9e-10,5
"66",5,1,"conf_9",7500,11,9e-10,5
"67",5,1,"conf_9",250,12,0.0518087233,5
"68",5,1,"conf_9",500,12,0.0003687335,5
"69",5,1,"conf_9",1500,12,8e-10,5
