"","DIM","funcId","ID","runtime","run","f(x)","instance"
"1",5,1,"conf_137",250,1,0.0412885359,1
"2",5,1,"conf_137",500,1,0.0001349323,1
"3",5,1,"conf_137",1500,1,1e-09,1
"4",5,1,"conf_137",2500,1,1e-09,1
"5",5,1,"conf_137",5000,1,1e-09,1
"6",5,1,"conf_137",7500,1,1e-09,1
"7",5,1,"conf_137",250,2,0.026294184,1
"8",5,1,"conf_137",500,2,5.46631e-05,1
"9",5,1,"conf_137",1500,2,8e-10,1
"10",5,1,"conf_137",2500,2,8e-10,1
"11",5,1,"conf_137",5000,2,8e-10,1
"12",5,1,"conf_137",7500,2,8e-10,1
"13",5,1,"conf_137",250,3,0.026294184,1
"14",5,1,"conf_137",500,3,5.46631e-05,1
"15",5,1,"conf_137",1500,3,8e-10,1
"16",5,1,"conf_137",2500,3,8e-10,1
"17",5,1,"conf_137",5000,3,8e-10,1
"18",5,1,"conf_137",7500,3,8e-10,1
"19",5,1,"conf_137",250,4,0.0124689334,1
"20",5,1,"conf_137",500,4,0.0001178976,1
"21",5,1,"conf_137",1500,4,9e-10,1
"22",5,1,"conf_137",2500,4,9e-10,1
"23",5,1,"conf_137",5000,4,9e-10,1
"24",5,1,"conf_137",7500,4,9e-10,1
"25",5,1,"conf_137",250,5,0.050056804,1
"26",5,1,"conf_137",500,5,5.79147e-05,1
"27",5,1,"conf_137",1500,5,5e-10,1
"28",5,1,"conf_137",2500,5,5e-10,1
"29",5,1,"conf_137",5000,5,5e-10,1
"30",5,1,"conf_137",7500,5,5e-10,1
"31",5,1,"conf_137",250,6,0.0423584729,1
"32",5,1,"conf_137",500,6,4.84541e-05,1
"33",5,1,"conf_137",1500,6,6e-10,1
"34",5,1,"conf_137",2500,6,6e-10,1
"35",5,1,"conf_137",5000,6,6e-10,1
"36",5,1,"conf_137",7500,6,6e-10,1
"37",5,1,"conf_137",250,7,0.032218381,1
"38",5,1,"conf_137",500,7,0.000128812,1
"39",5,1,"conf_137",1500,7,1e-09,1
"40",5,1,"conf_137",2500,7,1e-09,1
"41",5,1,"conf_137",5000,7,1e-09,1
"42",5,1,"conf_137",7500,7,1e-09,1
"43",5,1,"conf_137",250,8,0.050056804,1
"44",5,1,"conf_137",500,8,5.79147e-05,1
"45",5,1,"conf_137",1500,8,5e-10,1
"46",5,1,"conf_137",2500,8,5e-10,1
"47",5,1,"conf_137",5000,8,5e-10,1
"48",5,1,"conf_137",7500,8,5e-10,1
"49",5,1,"conf_137",250,9,0.024130032,1
"50",5,1,"conf_137",500,9,0.0003453442,1
"51",5,1,"conf_137",1500,9,7e-10,1
"52",5,1,"conf_137",2500,9,7e-10,1
"53",5,1,"conf_137",5000,9,7e-10,1
"54",5,1,"conf_137",7500,9,7e-10,1
"55",5,1,"conf_137",250,10,0.050056804,1
"56",5,1,"conf_137",500,10,5.79147e-05,1
"57",5,1,"conf_137",1500,10,5e-10,1
"58",5,1,"conf_137",2500,10,5e-10,1
"59",5,1,"conf_137",5000,10,5e-10,1
"60",5,1,"conf_137",7500,10,5e-10,1
"61",5,1,"conf_137",250,11,0.2122166796,2
"62",5,1,"conf_137",500,11,0.0003131004,2
"63",5,1,"conf_137",1500,11,4e-10,2
"64",5,1,"conf_137",2500,11,4e-10,2
"65",5,1,"conf_137",5000,11,4e-10,2
"66",5,1,"conf_137",7500,11,4e-10,2
"67",5,1,"conf_137",250,12,0.1373704548,2
"68",5,1,"conf_137",500,12,0.0003785253,2
"69",5,1,"conf_137",1500,12,6e-10,2
"70",5,1,"conf_137",2500,12,6e-10,2
"71",5,1,"conf_137",5000,12,6e-10,2
"72",5,1,"conf_137",7500,12,6e-10,2
"73",5,1,"conf_137",250,13,0.0481123789,2
"74",5,1,"conf_137",500,13,9.23624e-05,2
"75",5,1,"conf_137",1500,13,8e-10,2
"76",5,1,"conf_137",2500,13,8e-10,2
"77",5,1,"conf_137",5000,13,8e-10,2
"78",5,1,"conf_137",7500,13,8e-10,2
"79",5,1,"conf_137",250,14,0.2064481231,2
"80",5,1,"conf_137",500,14,0.0007025455,2
"81",5,1,"conf_137",1500,14,5e-10,2
"82",5,1,"conf_137",2500,14,5e-10,2
"83",5,1,"conf_137",5000,14,5e-10,2
"84",5,1,"conf_137",7500,14,5e-10,2
"85",5,1,"conf_137",250,15,0.2122166796,2
"86",5,1,"conf_137",500,15,0.0003131004,2
"87",5,1,"conf_137",1500,15,4e-10,2
"88",5,1,"conf_137",2500,15,4e-10,2
"89",5,1,"conf_137",5000,15,4e-10,2
"90",5,1,"conf_137",7500,15,4e-10,2
"91",5,1,"conf_137",250,16,0.0826121808,2
"92",5,1,"conf_137",500,16,0.0003595761,2
"93",5,1,"conf_137",1500,16,9e-10,2
"94",5,1,"conf_137",2500,16,9e-10,2
"95",5,1,"conf_137",5000,16,9e-10,2
"96",5,1,"conf_137",7500,16,9e-10,2
