,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.0072312901691166985,0.005412483958678077,0.0021864860421928027,-0.0012942560157111582,-0.0008991587737525581,-0.006766607689300794,0.0020127467610949645,0.0027659125950176278,0.0013418915328186178,0.08283209943392543,0.06332436223199962,0.035217273735946374,0.038102055288604914,-0.00428652696311605,0.08995841130055514,0.03394779003690622,0.05739583409075177,0.0884003565729501,0.12167680988959069,0.07097916320237753,-0.00020372364165781719,0.02924563943207377,0.04460728831058366,0.013839484507120735,-0.012580246068809729,0.1774118273780521,0.0838506155372834,0.7947492261236783,-0.016114060852095578,0.0692592486959952,0.010384384379942749,-0.008239179782468657,0.015606126494259895,0.01018773558721872,1.2554648820430043,0.026933993757487232,0.03326911115434699,-0.008151584139423379,-0.004658578485583812,0.007336005883631543,-0.00633479364337899,0.010004543737364638,-0.006636928395470308,0.0028373228170370086,0.01484805684647906,-0.001057122515956784
10_2,-0.004581146444274398,0.006006880684592486,0.0015655495523053237,0.0027346656409587946,0.0033814325072226126,0.001949463109794365,0.003986751906749998,-0.0008148447021825038,0.0035038934714725235,0.07442337360392029,0.0769539868719838,0.040687532907178636,0.021672188771854374,0.004048559319648546,-0.01441213216158965,-0.0016967260549948272,0.02501391362634914,0.05052814455112046,-0.014656269422488977,-0.004653953201186573,-0.002053660151343648,0.022877385598251705,0.03650016863521108,0.018130071087921928,-0.0007698189532933902,0.17217395385481032,0.09066419004058197,1.417419866443224,0.0520588769249316,0.08026943849850586,0.0015053168117122654,-0.0060589193610139005,0.013230524106901426,0.011274905388197322,1.2759248294694094,0.01728647889903911,0.030626266298324975,-0.0032686250895977266,-0.003412902918818604,0.009533874013525628,-0.0024084112241227348,0.011069896556688521,-0.0009253251579290142,0.0024388933267868677,0.012090901938556397,-0.012665483601226395
10_4,-0.0019540059518410834,0.005953596360998109,0.0011305895230192156,0.0011434099225628726,0.006148295102720337,0.0013342628864701069,0.004923152523899737,0.003848653998275748,0.0011263541704969616,0.08697708241000845,0.08827959226122192,0.03573172413151164,-0.008219538768317386,0.007456036520458374,0.06344431520483244,0.0383772480880042,-0.015357777717833837,0.0478357322899674,0.08204938402273831,0.08380596947124894,0.0031960088743217623,0.020764700890956857,0.035728563765039655,0.021239284024324952,-0.017855655745399997,0.17753351829883393,0.09469248283247818,1.4691429251215609,0.03530422266925362,0.0715761607412012,0.006186386486217389,-0.003561611018640076,0.015113117753221748,0.016062415634808327,1.295251049567606,0.015315356801480443,0.035441409672908666,-0.005555494590267171,0.0017548889423687874,0.009237126113777798,-0.0022575640138153023,0.010828003159968933,-0.0011617273540068097,0.0026428064643872046,0.011910164747420498,-0.014513245976068985
10_5,-0.00012878751924630646,0.006471209319332793,0.0013404649902101,0.0028935640201704633,0.00540609370195701,0.0011588921864692067,0.0033696219097936525,-0.0008550510269163328,0.004610346368722886,0.08880382861502976,0.08913030635056542,0.037644882423278736,0.0005481133746153161,-0.003961485555096335,0.06641454854176423,0.037173564504147785,0.042957566785317036,0.07509993910242661,0.10834418941765435,0.008050789933787878,0.017269704815622244,0.027092082177145833,-0.04083970104312159,0.020266191388823,0.02017911526163384,0.15744062641180967,0.09512969228417267,1.4735293289244495,0.026810010063074534,0.07773999355936968,0.011086050179543264,-0.0031128271617299457,0.018358971174697283,0.004490039012175061,1.2994591976846275,0.025416419137795576,0.03700552480818877,-0.005489094024796718,7.773549739000863e-05,0.009067606129829767,-0.0018306574200354852,0.011673398476834468,0.001067584763346371,0.002483113391277976,0.011315827168042062,-0.0006711671734525781
11_1,-0.003784686078161225,-0.008152711326667708,-0.003793467139458054,-0.006541194087336231,-0.0044293729333680885,-0.00817738977199964,-0.0018311446136000818,-0.006588780347655791,0.003113389602721102,-0.07212219734446777,-0.050123024162203274,-0.007430143896977775,-0.006652394040429785,0.005884527138890196,0.03066963845448568,0.020675504676702445,-0.003429050445718164,0.07090896799650274,0.04364124053005756,0.02439816238413194,-0.005761487954732449,-0.008327178889066856,0.008686038009190206,-0.02381412328107917,-0.01853211613953586,0.13893202552495806,-0.06255342599066119,1.0040631107701175,0.010795903333552556,0.04950315284709091,-0.001021893915183713,-0.007163995720403457,-0.00907883196085608,-0.024478340292736153,1.1510161948188389,0.022728363670989345,0.015745334699201616,-0.011320038260391458,-0.003704860998438222,-0.0013117597550873512,-0.009255552637706468,-0.005541300587729208,-0.004945290253605415,-0.0059402155815685385,-0.0016269221361264533,-0.013432681832419333
11_2,-0.00373967304242951,-0.007880127312590659,-0.0030591849889706527,-0.0032754574035405433,-0.009117319160675912,-0.009859852851131107,-0.0016729415812427666,-0.004781993941036019,0.006983280486746655,-0.04613602478219349,-0.0397930260931585,0.03086537828069868,-0.007280294063389022,-0.004774068904906309,0.04585909752094777,0.005994366822229707,0.01822250740473839,0.037726861687759454,0.08789345693449624,0.00108221875963087,-0.011978349183881092,-0.003688838545984522,-0.06700602878579105,0.015098056668223551,0.013868924031044696,0.1297064007270435,-0.03178152967887293,1.1115918202056916,0.01800656810430952,0.05974054258108421,0.0009513630549705042,-0.0036211817222967795,-0.0043214856340741525,-0.02680366211523592,1.2227222373997864,0.02210635143031394,0.03158023692993722,-0.009171755626563118,-0.0029409748125304495,0.002072564693565064,-0.00512724925897662,-0.007137661547565434,-0.0053868574852653575,-0.005627794298098731,-0.0015106184490904547,-0.010482309853814133
11_4,-0.0035023743413336215,-0.0050852145112490945,-0.0033879694638008725,-0.0031348158418362873,-0.00642411193818676,-0.008966756652445708,-0.0013202607182057863,-0.005711735488618847,0.0022345714827537023,-0.06771733671525969,-0.04232325110534714,-0.0024941048232464237,-0.007445308970654865,-0.002871312987499362,-0.01172230621422315,-0.006657169622691665,-0.012599074229621908,0.044209695428265236,-0.007370611276509472,-0.006443142265297186,-0.010817234084742904,-0.00548123050234788,0.04254081684222725,-0.012100902376759658,0.006366631818578781,0.13092298226466212,-0.05959171060451432,0.9740224920565719,0.008517568531620912,0.05469948909124766,-0.0009433213529590334,-0.0026939681066534193,-0.010239733842147604,-0.02560120822985782,1.1684538697196765,0.027610773710419777,0.020206898030812166,-0.008658858727784371,-0.0010438674911319532,-0.001284099520189273,-0.006849530938182274,-0.0049176659289721205,-0.0047825944117341245,-0.004778554368753164,0.0004076289430792227,-0.0156735486293961
11_5,-0.006565995182798104,-0.003425225076308118,-0.002574596038359336,-0.0030406030965174674,-0.0012463732119009127,-0.002918267603135655,0.0016971944242479245,-0.0028552868527035335,0.008049537062555942,-0.06017619773344952,-0.038043556350264816,-0.00022339116211003831,-0.0072770926970758005,0.00975241883020138,-0.010924933653810167,7.335741412929528e-05,-0.0011677572337996552,0.04777194294777445,-0.0071444313133790065,-0.005395030541251163,-0.0021089463939257427,-0.002594483451789146,0.014128106197470505,-0.02497616792456938,-0.024183681880128788,0.15006436949542126,-0.053787851498946146,0.6143269618288743,0.02604002471949919,0.06984109873801388,0.00023560781784594747,-0.0011208184542666956,0.000601275948894551,-0.023043186312192317,1.1114910781981338,0.03942415219982819,0.022450500478502253,-0.01187231176775983,-0.0006621227973678822,0.00448249200731081,-0.0062339909791201175,0.001276229395296213,-0.0031099560282724626,-0.0021242298913979408,0.012633083805633856,-0.003981348529307566
12_1,0.004562170145310487,0.0013412966623354858,0.0002183739999549139,-0.002368686042932151,-0.0013525320273403544,-8.802056057068807e-05,-0.002935625772137378,-0.003119862584437305,-0.022869567855845926,-0.005218908523880239,0.01563433907741435,0.016334007545503362,0.0029439768002506987,-0.004441246394727747,-0.014118825151680609,-0.0070280865704714585,-0.015851177032039383,0.06103346003443655,-0.024410426841982268,-0.002563201878952553,-0.057332690824547373,0.007703778159836063,0.005284098620061758,-0.01041114140243985,-0.004644476045571006,0.09310907489593573,0.0055271645040092495,-0.09840467669156269,-0.0347459928627026,0.039677963742650216,-0.028568499888196618,-0.036932018604319265,-0.0294420071894184,-0.03865678030091094,1.0215312536509409,0.013493843120960039,-0.021519294682764454,0.0022202552435683265,0.003052338945247279,-0.0009624842353601594,-0.002580952406931533,-0.003679574869390771,-0.003109946338879113,-0.004951914982232854,-0.0034062276084197026,0.006771948813849828
12_2,-0.007818511086512008,-0.006011663104335313,-0.0009104189152643147,-0.007670008274654321,-0.007063680648441197,-0.0033512373620706785,-0.0007684215543260507,-0.0027111578366153534,-0.016656000081665196,0.0034716499370524142,0.015505511875622874,0.018978900254035157,0.005444275588444698,0.00010470679612710934,-0.012289435127707105,-0.002956283157951994,-0.00806218687377391,0.09434740912783023,-0.0023626673585566194,-0.006843578843870367,-0.0504726671472897,0.009915100192276458,0.011291728157319676,-0.014020845589522882,-0.0012323013949067827,0.1010746381866899,0.009294623787789363,-0.07917957383008264,-0.043977231054339934,0.045364179378175794,-0.02716593275333004,-0.04199608879591821,-0.015268745734298414,-0.03609661660201757,1.0393508644497165,0.034252603733694896,-0.01167100313469541,0.00043794877394043606,-0.007780835089370565,-0.007127636742103109,-0.00901133254273924,-0.008067140165430736,-0.0037736004202173572,-0.006572876171662454,0.0011370137445960676,0.014923680315555413
