,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.055403757944990153,0.0358820250007045,-0.006075003754127159,0.0007774129430655124,0.023174779117602594,-0.02261749030718843,-0.010990136858813738,-0.005243033082922968,-0.016334511581128842,0.3378491250132237,0.45351924047939673,0.19016674537534187,0.0021068814155686378,0.009893552316130264,0.006725494103591289,0.02286757526932592,0.0010720213616321904,-0.0030172848463361056,0.02382190227415161,-0.0019921425183384916,0.01979642311307419,0.012831057759889493,0.061826739099767734,0.3281819967958267,-0.0076712393082547245,0.3922854153694094,0.4167294645625261,0.018030528681348648,0.05755314102798672,-0.0240529617291522,-0.03962107268822068,0.014487391107234106,-0.008951222055906807,0.026419715029581667,0.05645671022464576,-0.0005339929620466263,0.0025540192183421623,0.00425170721638603,0.013434544493585991,0.00034489767497943664,0.01674154197738065,-0.0020978559500027544,0.0037314584996773733,0.005693417695653998,0.008546601329247061,0.022339641819492766
11_4,-0.05764980658197606,-0.03498144425029431,-0.017757589651968875,-0.0011168980489339485,-0.022600281812938255,0.007347815467002884,-0.004636233487919226,-0.0013070055514440096,-0.03543338099284773,0.1753691374423336,0.20193898532918547,0.16638730526059253,-0.007375817537230074,0.0016102066258432794,0.005692913084627324,-0.01908221666263717,-0.019369080042680342,-0.02095861047589151,-0.02572027865604566,-0.0021896261522209356,0.027666300248151622,0.033164341992094996,0.11352175051540443,0.18922678441614998,-0.006356822468914437,0.3005750344399317,0.17369049480259244,0.027945147074227367,0.04502142042214635,-0.01732962878657637,-0.02830680244529179,-0.05384687357967259,-0.028442678894644344,0.03701078282413582,0.08119326709393676,-0.02383726263155351,-0.008953020100025277,-0.004096569291884104,-0.013231961528926608,0.0027615796935890682,0.029764152157166383,-0.031047918743450847,-0.017104589138973645,0.003648727408027367,-0.01355537547254074,-7.77679725725684e-05
12_4,0.053782483386936135,0.036131162717269454,-0.0008770205927127167,-0.006855720011855908,0.032915685993317734,-0.01970163174338295,-0.018381007640048453,-0.0023698808092102197,0.052592378053495245,0.3925826910302628,0.566309929271004,0.21436250140676766,0.00010839305634844363,0.00899207843427415,0.007811138149926999,0.026772965076706137,-0.0030598483804039523,-0.0030041941119749254,0.03527916505745877,0.0059666921378711876,0.04063763242344621,0.07144460200091084,0.08378033514213426,0.5196952541752445,-0.00024329484712426225,0.5051567817674952,0.5014973915986313,0.06656919681166712,0.04528528266370323,0.07658722678459712,0.03255863754752684,0.037606547738994044,0.0329713224874774,0.037423639265323994,0.08157641245353582,0.011292647295812287,0.08378822189871077,0.009161692562313318,0.004467963469860141,-0.0002475128825413297,-0.011992077751470164,0.006829564714810992,0.012383962846580731,0.005552650377361221,-0.014006563147710259,0.15771694835847183
13_4,0.03053913510103371,0.005761559365860847,-0.0015202743295604903,0.004270025845489094,0.03476366512762365,-0.014546067968616027,0.02480087844529445,0.013917953267303182,0.0005824948992557425,0.061056341624655085,0.09336711503568262,0.06276401120444307,0.005638596026243057,0.015320937802166017,0.04181660007454581,0.041179686562177804,0.0031811574521829816,0.005793222488082196,0.051723040579128944,0.027847922058887004,-0.0014001443245329854,-0.012243817709828025,0.061992135264284265,-0.010702259959229644,-0.00014138997126276833,0.002795150978488228,-0.02223906414647354,0.04311569703852084,0.024704986660325133,0.030418399899406826,0.05197429495788353,0.014854070109721914,0.01901837110758683,-0.03377536951441224,0.06573850217851099,0.004449816567478635,0.0212878818041058,0.020365718233979938,0.0004797936819261571,0.0022378877953837966,0.0013094444653787914,0.0006422913256924316,-0.008877511727222273,0.006380578620837264,0.0051127851554174705,0.030995069083707538
14_4,0.008006056250391934,0.004278585625487038,-0.008519112416049916,-0.0031628984605029903,-0.013113009127093027,-0.026703638839783866,0.011762505000792964,-0.0033772234346783414,-0.03834880277742193,-0.23632533198962868,-0.09139680482339439,-0.056527000975895705,0.0004873585508525085,-0.0074080234298353155,-0.022151292977181603,-0.0087872996005825,-0.0015240013721174218,-0.007347706326050658,-0.03143435526734638,-0.040866636110748526,-0.0065028566691707505,0.005533118919634106,0.09571602783039061,-0.1115735144384683,-0.0036124107123208654,-0.22420712621248834,-0.11445752162719715,0.06755044749351084,0.044910641492730385,-0.026898166132484785,0.013275234266013217,-0.007980618082996492,-0.0013894385713837786,-0.02321779268189198,0.0420817069905262,0.0033135885333983,0.02931686493343747,0.005308468125133211,0.0011603458828333458,0.0034417913440992556,0.0019619918900361886,-0.015128070338628301,-0.006017520722449448,0.005814551923251066,0.000922723041095438,0.009999332162809956
15_4,0.019853536081644297,0.0016407912684575923,0.003308492333512947,-0.003889033484380126,0.002749289011940249,-0.014997572221579186,-0.00563731143359212,0.00045158312215635467,-0.025598220726688124,0.03270640569618695,0.028333130722649022,0.03213039105590084,-0.003953069437004296,-0.006148439651481171,0.02823527223419898,0.024862970710382442,-0.0053901551802591425,-0.006503677831307984,0.05347399118176667,0.017571674902735368,-0.036662017370013913,0.011040542906930746,0.06444095912723409,-0.07362927569060036,-0.0035474878461311055,-0.0374714825904526,-0.07508501943390182,0.040783565051474555,0.023351616861858566,-0.02758860497571412,0.007359382600917066,0.014370860715233512,0.022973995731470437,0.014694459892199325,0.05173411370924775,-0.00707756028719597,0.04611551495175777,-0.007772640892546303,-0.00013992697844509184,-0.0033798525528792125,-0.0012064236087075604,-0.0030248283892473377,-0.00531374201043927,0.009582389511695936,-0.014140571013221774,0.0034666455784368917
16_4,-0.01371600604182084,-0.0030382066513738753,-0.0082701070079534,-0.0017951241003508107,0.005751805614265477,0.02334113482227224,-0.015573662332292943,-0.006822987372141192,0.011212431192648096,0.022810312717401304,0.03065320377188138,0.031579309898388634,0.0008743504245066281,0.008703880594082891,-0.013460945956377132,-0.008337963494737699,-0.006306316300828813,0.0010152883397497297,-0.020872044945170323,-0.02679053232952492,-0.011036825450946053,0.010731144948396555,0.08195946121298246,-0.08479839119883467,-0.0038651344184417267,-0.14540782690061432,-0.09099416390205872,0.056090087301214515,0.025271043952632855,0.0032630040861521387,-0.039837997216575105,-0.007691716456783926,-0.005027950558923226,-0.03855457466217944,0.08303083298240198,0.002790802219680232,0.02525460640639744,-0.012724972690112071,-0.004487777921918617,0.0018733295343792667,0.004482855670040419,-0.0038650541990365777,0.0003965631058152539,-0.003507566094819599,-0.0012557270780168398,0.010065654590633662
17_4,0.05553454997747394,0.0017749670341064246,-0.009225930069748561,-0.0029733209171544407,-0.0006632748935964164,-0.020704600538020923,-0.0068406175365553325,-0.002436102125335864,-0.016880903888936937,-0.16040737197278163,-0.07326297406208254,0.02201799944734312,-0.0029645507580951295,-0.005465516176290441,-0.02837644038785391,-0.01866259962431437,-0.0023544026505575664,-0.004911764107012576,-0.045637093179452415,-0.020773258834963396,-0.02104242452523185,0.001759867453363477,0.053997862621172975,-0.10399763107620773,-0.010507945084648012,-0.12974221757194035,-0.09354603171792773,0.032641832766623025,0.045235680723197835,-0.019321338169029666,-0.022115456799252614,-0.003033674286632482,-0.002070323835067625,0.04338076696324466,0.06739444209217504,0.000515975651853051,0.04278345559199781,0.0040305399962322006,-0.0017146720921009883,0.008066822570168821,-0.0035099558319929224,0.004342001276033276,0.002251021473044558,-0.006759599496342457,-0.0038731144816700844,0.03471991960673682
18_4,0.0716888847820425,-0.00033010454467083145,-0.007227430676445521,-0.0018043058283693399,-0.002271425256092165,-0.025203337814131414,-0.014318148543075442,-0.0015223298386479057,-0.02645527937916194,0.009245322111725775,-0.0008813561233570862,0.041393184045026024,-0.005416136018443941,-0.0012941158852887277,-0.011373004538732927,0.016526068776134852,-0.003933838114903868,-0.006268263401229374,0.01419504905269344,-0.01658327430342922,-0.02423579045646275,0.012759808408014505,0.062157696796711154,-0.05657146473008216,0.0014810645770566163,-0.05098366064370669,-0.07174717257072895,0.04021067218994645,0.02880949290025598,-0.0053214401033418925,-0.03685422029289478,-0.01799711640475227,0.0018941345439273866,0.0364514966818654,0.05524732608425675,-0.012296845026634421,0.04447809875458235,0.0017824664666424776,-0.003402532421005823,0.0034298821855559035,-0.004514831395909478,-0.0012261639873150025,-0.0035417865020199277,-0.008720306412922027,-0.0123441220095455,0.00968393615014886
19_4,0.043364757551771334,0.006425239756242739,-0.008145801549060642,-0.0012053470512760802,0.01137982877020611,-0.020415194369556126,0.01390710660629789,-0.0027793259910364985,-0.03053695325690297,-0.15892240885125913,-0.062153365429862155,-0.03760521152594767,-0.003296086111058129,-0.002201286647839687,-0.021833518373376326,-0.02384315517610021,-0.0011971807867810315,-0.004669025793067186,-0.030117382423360865,-0.02214498690677666,-0.022764528837615927,0.008402074668015135,0.08013881460275413,-0.09658443930467568,0.0038090158545644403,-0.18151121480414256,-0.10493404002845842,0.07368186484620949,0.04868810824491977,-0.003852731757447783,-0.01575792198099903,0.009341696474573835,0.004697558778456252,-0.02230915321830032,0.059212871622649765,0.0011300391827022862,0.03997559624120378,0.021522671083528445,0.002332132096321883,0.0016382919485177776,0.007286072475966621,0.0038669036635513663,-0.0013384589977520048,0.002116988892295279,0.006837250720397893,0.013229724912221187
