,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.006350431831337322,-0.00036066908276743303,0.0011164559171488809,0.007080672484945412,0.006257572682233503,0.002209205874693133,0.0019423831549064566,-0.0019802227293747353,-0.03791255962571846,0.35570558955559517,0.1390788022668534,0.13179371269009074,-0.003883618341597501,-0.0036784190445878226,0.0004295999914578592,-0.01113556340017471,-0.0049272457916341265,-0.004060998336797237,-0.006816913535110302,-0.019502451558769306,-0.0015982198029450153,-0.009317904475661755,0.00016209917356429778,0.3296964777491153,0.013005577482478027,0.1385302236852602,0.34755226766867836,-0.012147493697798871,-0.010506519121288842,0.0029005809419300017,-0.007534535417021345,-0.000699083725079748,0.001946792778661299,0.0012835719650980645,-0.0005290464559242918,-0.007958577302774614,-0.008553740812816285,0.006868930417512276,-0.0004977900234990936,-0.0022824440834673995,0.008868187407973417,0.005647326929730039,0.0005852612111360831,0.0008308760146490498,0.00830484549001038,-0.022512541187229687
11_1,-0.01489994116760702,-0.0009524680202417627,0.0007764134775748732,0.00832156415373069,-0.009840279201114768,0.0016466832700922532,0.002057815402938972,0.0023519093386991214,-0.07328015697990026,0.311708715229764,0.10037496237903179,0.11210692294980011,0.004612445195262941,0.003930429190861036,0.001755402442245918,0.0033027464726865068,-0.0012613454291932479,0.005548137331210965,0.002226304546272317,0.001660221955997292,-0.006334273810510416,-0.00827280851144604,-2.9352816157719044e-05,0.2877783881574046,0.018833764821640113,0.15639511703597206,0.33029909917227507,-0.011266472660691026,-0.015034876307552741,-0.048560686559052726,-0.011926247014298594,-0.05346385496325412,-0.03435444588128582,0.0006297095133900165,-0.0074765808250330645,0.0043193698014241,-0.010633149689396274,-0.027787554192409684,-0.0007010982492643209,-0.0030339717430210764,0.008686055876974555,-0.013246956601329412,0.0009823507006978443,0.0004345171014726983,0.005669196596548579,-0.016340966733639183
12_1,0.005321886552285338,0.003299686152036963,0.0003956994789848702,0.0024437634804875133,0.006576704678207792,-0.0007036498130781985,0.002932263279352515,0.00036957465751827524,0.12440761584047785,0.4799888067645261,1.9857922062873674,0.24725400783233983,-0.005044850696287138,-0.005085057978689172,-0.009693630800917459,-0.008779867485525547,-0.002696319778634117,-0.004590819230841711,-0.00745767308480755,-0.015631891452597687,-0.00625804133542748,0.05013221581776208,0.01905473463161494,0.420346933134413,0.011422194579565979,0.19202373147630414,0.4470704452284563,0.004095975889168033,-0.011938373082872836,-0.002702760195395282,0.03888776096534119,0.0508403969561796,0.0455694347756371,0.0017315855447203397,0.030716912160990952,0.023072989196522092,0.04975650049820682,0.012945760914468172,-0.0034769310791664767,-0.001420355359880803,0.0007692258295568996,0.007861907481054128,-0.003583583623682557,-0.0012779224136267706,0.0018091668628706025,0.03444515319739355
13_1,-0.0016513411898769295,0.0010414307053967997,0.0004976456521011165,-0.0020288951344999842,-0.0006710225451436475,-0.00022992865689319783,0.0007624856701498776,-0.00043511478869225756,-0.044682281902008,0.09948519427560625,-0.14362229813155122,-0.03488013077443752,-0.0011872287328014537,0.00013108800377242531,0.0022766578785457597,0.006479107233952626,-0.005703844083324082,-0.0008992178841134049,0.005222425508596574,0.012750888164448889,0.007149240986620584,0.003017432316496184,-0.03276471935053115,-0.024458464508752276,0.01385736890201154,0.1463064219126333,0.025015857632175842,-0.00980993504761704,-0.031132829724897875,0.019300697780498692,0.009987238381285225,0.01559599925082778,0.0050317546963105555,0.003526279062404391,0.0022120163464905518,-0.0026952101856590922,-0.0031998973331167527,-0.0020450632962969793,0.0008101459672684217,0.0010537604399061774,-0.0012573105095557992,0.0007641157659458672,0.0005938181562381252,0.000667471172774856,-0.0008377271933757733,-0.012450723869697042
14_1,-0.0022941223571365577,-0.0003368221500273283,0.0006481127944693136,0.000511497092528393,0.0003253996927120535,-0.0004679819767992107,-0.0001670554988140896,-0.00012275662257677037,-0.043345864586204465,-0.20110803461917096,-0.22171844841083943,-0.028876661126269798,0.0030061981236493753,0.00039144000903715363,-0.02420296559866427,-0.02820918489038343,-0.005087896246640494,0.0014260150788619847,0.00038588379603813954,-0.029566162624347393,-0.0034551214478815194,-0.00263649792406902,-0.007060234607239016,-0.09016950293523826,0.012633806628792241,0.13557329757981187,-0.1343142467150894,-0.006373195787615197,-0.027736167846746543,-0.030835067052035776,0.006529015475451307,0.011371163940059756,0.0008386959026495834,0.001815382531943544,0.010601351815518136,-0.004678373176776572,0.001427207356536352,-0.0007926832701234844,3.895829278044536e-05,0.0005638722865132633,2.3081448984310798e-05,0.0008484448918894092,-0.00021188394115473434,-0.00010297658082599797,0.00017700989040416929,-0.03360933709845328
15_1,0.0022020763905541757,0.002465919247436861,-0.00023312820849113753,-0.0015819503684346206,0.001620466364666866,0.00353328007185382,0.003684797744795459,-0.00019620651035866176,-0.03897275250591041,-0.004182856544061795,-0.18511743132167618,-0.03795071841385257,-0.002971850450691736,-0.0074993448108324895,0.01627340123625515,0.007673299175667945,-0.005011381726130938,-0.005602922623992991,-0.0006630560404972487,0.01285199194636296,-0.0006491918439008922,-0.00436144211687756,-0.0033379441498952033,-0.026501298426774258,0.007459895467695445,0.14681005345771633,0.031278913159272524,-9.330420674777919e-05,-0.029289250633993826,-0.03068802923250759,0.004504524967087028,0.01892493490909495,0.0057094616817676865,-0.00038413285271851925,-0.004982348080329792,-0.0033494477583046723,0.00550882863117387,0.00397971423431402,-0.0002733921986926143,0.002051195220804022,-0.003858340098305248,0.000680854465385773,0.004432487825447472,0.000364102243281041,-0.0008525800996438968,-0.016546730510485684
16_1,-0.00262993172877819,-0.0023792868465723274,-0.003638153254079308,-0.002782581252301101,-0.0030060860188857795,-0.001035513785051131,-0.004680597337942443,-0.002879354564897949,-0.04652173691627855,-0.04139859132238921,-0.22667275254415997,-0.028559610370710208,-0.0024982007268037855,-0.0007733200581703484,-0.008521209612713741,-0.011200845567919334,-0.0043705078758475725,-0.002339886946865833,-0.005251788843216691,-0.02179090932568453,0.0025531620885684055,0.0039504713231319636,0.019179706001320906,-0.09770635449818085,0.0022965629115588634,-0.1695275979181771,-0.13364058264327966,0.006714435023078,0.00022839475898484297,0.0207903238667931,-0.012452811620439996,-0.016584061047209754,-0.007453638340021861,-0.0020662483793057623,-0.018340542091152292,-0.0015659063811241255,0.0061813523963655725,-0.005883306394799367,-0.002105132518955338,-0.00198499448342148,0.0003848643441563166,-0.003933647250828781,-0.0014136214365440415,-0.003189001464490929,-0.0015344332806837718,-0.020896623379574483
17_1,-0.0007477489680403784,2.848313339517045e-05,0.0002035573325169955,0.0021283166672842386,0.00012809496880684284,-0.0006565377898062782,-5.0391862625578105e-05,0.0012908252475784827,-0.03218856663372419,-0.21501293236982727,-0.4174686018767642,-0.03527890400699712,-0.000957617958423279,5.125279566816235e-05,-0.004699823309229097,-0.006701493337780019,-0.002524280125470828,-0.0016948317443606182,-0.0021599864141367184,-0.012947096412555526,-0.0034230907414992376,0.0038890117337988988,-0.0027597172554442093,-0.1151511172608485,-0.011977099904426209,-0.19088617432766722,-0.14206741810034607,-0.003607829622835289,0.004969959722274125,-0.03784342277230096,-0.008249037002983158,-0.01864539525161563,-0.004792623517265488,0.0040742167720685014,0.0042709166057932416,-0.01345798251331209,0.0050567701568793675,0.00031031185154998386,0.0006959645432589496,0.000487590629889724,0.0035793138618573157,0.0012434939948892851,-0.000745809112775097,0.0005407167377278984,0.002364493020270055,-0.04868255913652766
18_1,-0.0021225844383265845,0.0008029783729400665,-0.00014650788537298588,0.0033953221889563264,0.00042987310752404874,-6.948972382612379e-07,0.000716992799320147,0.0014924643925003497,-0.05063505593565032,-0.01514897420694919,-0.2047737876510793,-0.02970219722913817,-0.0019253475449625848,-0.00031804169171579995,0.005981629837248572,0.0035247340175007824,-0.004509571698984333,-0.003062067110834024,0.0015231564066754107,0.008205640327730126,-0.0002452291495493271,0.0022654689883537023,-0.0016027049513424746,-0.04040028519167131,-0.011903448778677682,-0.18803915970156376,-0.12154725226659942,-0.0018754164099692619,0.005080155293470419,-0.02833423725691064,-0.011441689788058974,-0.027748050510878555,-0.005868000740098951,0.0019427021570055233,-0.0037361085384823344,-0.007373403271425868,0.008531421030958516,0.0007756574947875427,0.0009717259404006455,0.0002848242558136141,0.005384634334662658,0.0015724721080484217,0.00015549951379118364,0.0020121706559761273,0.002848270552149735,-0.013607850527588667
19_1,0.0005112627559789166,0.0002973635470880365,0.0005309479231382395,0.0019760089280688167,-4.135680403154883e-05,-1.3180372994606236e-05,0.0004067014949235877,7.056075315537403e-05,-0.025010889360871223,-0.18520195819550073,-0.41631501116770075,-0.061236797419675325,-0.0005305062845751113,-0.0009402743285568344,-0.009625794832085767,-0.007031036187642469,0.0007634416710769412,-0.0011563831314511284,-0.00446726573222228,-0.015607069834843232,0.001537123601149388,0.005607489929139684,0.018714263062652836,-0.11730533574367175,0.0025698265513851475,-0.1893379211575198,-0.14957761425082844,0.006739298748776673,0.004370331526274832,0.024593274803913177,-0.0070586869756852555,-0.0039938444430198915,-0.0032038112081904375,-0.0018800388365145186,-0.004214356174517135,0.026410953122895653,0.006320163001596236,0.0014161014310746399,-6.983388772244006e-06,0.0008083583176698614,0.0014091898963243242,-4.100458957541833e-05,-0.0007154267116631021,0.0005209173956328539,0.0002017206369431487,-0.04082417466982428
