,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.00425846030191957,-0.009083512447909134,0.03177831868101383,-0.0036530851681253287,0.03391123456508254,0.0047115007857750565,-0.0011885755227759771,0.037137670618334825,-0.0018686096672983748,0.4400265936424985,0.8067311041633486,0.20730333693517197,-0.0090030545993717,0.0005887519540862954,-0.0007620296404231067,-0.0007901498933043085,-0.012124982831199442,0.0049082903928767225,0.12488577411594562,0.09820368225661912,-0.018494497700374316,-0.028371616736294614,-0.006211573345640979,0.1534622324012005,-0.0012824021094888218,0.25582242192032306,0.5212188057410546,-0.03141637867958676,0.00501508571229722,0.0064313061743041695,0.002578471663687279,-0.0006642390078767129,-0.012816793165089128,0.05540211687768654,0.011380214638962728,0.04439637795016794,-0.045479104993812934,0.1828131808525833,-0.04571307944823827,-0.023040489066948985,0.0020269762146275616,-0.013097811750784297,-0.03196039426881509,-0.012386161689028553,-0.00889146180510734,0.0009712399569116796
11_1,-0.006235077462661956,-0.007936142883051306,-0.16370247692634807,-0.02313479146203101,0.01707584710650087,0.055882118885254795,-0.0020947462036384843,-0.30303271627883405,-0.005021006893297536,-0.08476068854610196,0.4669975260001927,0.10219975557018744,0.0010087948685238892,-0.001992993636021696,-0.00021161571360548114,-0.00026458285848486075,-0.013693357441380703,0.005998562787092113,0.08661382890073857,0.013007891041190548,-0.013426944829501755,-0.03545208807754645,-0.008437989255861783,0.04651791804968747,-0.0010040348246577672,0.10935757967700206,0.0366225167861573,-0.026636482831894688,0.004639376800928893,0.012496014215925654,0.002164498552513251,-0.003242993244249118,-0.0017116956226856626,-0.12314305020521131,-0.0317211588292822,0.010486664525968732,-0.04607816261374946,0.06226055031628659,-0.010049795862316746,-0.016242260600238888,0.0018741128893695214,-0.014364903550403502,-0.010989505174133805,-0.014893304042484132,-0.024508026627705935,0.0006523910159287856
12_1,-0.004486951092434318,-0.010720915716115621,0.03665510379559763,-0.007896113798229618,0.03555179942679235,-0.003978821104967539,-0.0024958849945907273,0.04172838641195051,-0.0020061680462067355,0.4572143758588232,1.3117807253029374,0.07531797625915418,0.0014881550805168372,-0.0003608023518188072,-2.65690250695429e-05,0.00902477880195202,0.0034849820899175293,-0.0017186717161718113,0.022614416174369115,0.12315676059130441,0.04349526971571942,0.8261556729484402,-0.010599826267191482,0.3916183933635684,-0.0005420299764346803,0.3635797507609048,0.4132444122659762,0.09921659288216608,0.006320117142027272,0.08634829368525163,-0.004281783676736465,0.00043783404459837286,0.07011520631894,-0.11235513036182439,-0.03849573748367162,0.02062799716540061,0.028169271036986247,-0.01296485667859355,0.06092313726928155,0.008809438140273504,0.0012100620216493605,0.012902927778316574,0.07517441596383183,0.007190999675708538,-0.01410911023166146,-0.000594166463834758
13_1,-0.006753153123835868,-0.012212186023455782,0.022982685133047548,-0.024451987163717968,0.015021961180643148,-0.004332736722731849,-0.010116464155342687,-0.0013035471211483858,0.034493953667315946,-0.06130449399815994,0.005029800996121645,-0.01156220682145734,-0.008637036141417396,0.005597992466561607,0.00014243312054205244,0.024642373999551333,0.0057011424738876324,0.011281494344253473,0.059549109498805375,0.06679531002314397,-0.026203967910430948,-0.0423067990182991,0.05387023822992153,-0.08674302964854429,-0.0007226938311786353,-0.07616413859169917,0.004392720981701877,0.004884483510961953,0.007109797883467517,0.005863051789522173,-0.01906430494995183,-0.03774179386687563,0.035276390414640826,0.004069412161155561,0.06982296046696629,0.11707606541249944,0.004948116140679509,-0.026395846483547803,0.01138361654982693,0.03641697082258037,0.006711054001772922,0.03207632304351753,0.013364946871769477,0.04001953660688164,-0.011922723040709153,0.013233395043685817
14_1,-0.003885527107481491,-0.031923721321458084,0.011926803684535204,-0.005726907495836184,-0.011841265910697531,-0.01741924996826366,0.010425410712238887,0.010168117174053318,-0.011429877431758483,-0.09013527645963257,-0.3138816061659027,-0.06242031908289345,0.00488308253343136,-0.00023451639007441368,-0.0019134388806999348,-0.04162169138173409,0.005357910946352277,-0.0057565898389879645,-0.18597351936070966,-0.11345497840642593,-0.029510145862627745,-0.041147662882335956,-0.04772914725937183,-0.12712024215365764,-0.005371209223652431,-0.09309930586290348,-0.11718878210129398,0.006336462099925702,0.004931220175161412,-0.0004953401681472179,-0.019595335875850543,4.361935481537668e-05,-0.004028897621669473,0.00957155133313597,0.01076412671298183,-0.018870810111478346,0.006625849853225255,-0.01067924439205528,-0.007537237592070486,-0.012030751769017483,0.0014782919028274938,-0.047311031548027634,-0.005904856823515478,-0.02473215483970868,-0.0071862590169659984,-0.0010714254221038794
15_1,-0.011069737868489353,-0.03419925718706747,0.022487974099075634,-0.025437927048685933,0.014211148689594746,-0.0033687943889067137,-0.00861425762498825,-0.009456323820454708,-0.010808599969557192,-0.06994068103490088,-0.015058596612483375,-0.026860829197477676,0.002421390551478549,-2.9704766714913535e-05,-0.0011646843471818068,0.02237028785971642,0.0040941469658656365,-0.0050677921176779965,0.006540192413362957,0.05949520766393537,-0.02297199413742259,-0.038844793417889864,-0.023511803566314545,-0.10367529591801687,-0.0005245014982109627,-0.09404975641572434,-0.02160896137558033,0.002391207490563029,0.009307670923072586,0.009063334269191634,-0.017211510351747603,-0.0009636331389565804,-0.007174789255657774,0.01156628258231203,0.02741859639803802,-0.03132136988748093,0.03188488522942988,-0.029814690541794937,0.010164658089974013,0.0395185418597073,0.004861995843067604,0.024775682744058048,0.012987968192986296,0.013118676134331366,-0.01933637981852426,-0.0012836273078192097
16_1,-0.0063647792113845775,-0.02801107452140964,-0.098673756821645,-0.00027511829301699476,-0.09065377317185352,0.02551924313587154,-0.03823199893989672,-0.05345888260221915,-0.006137703044302863,-0.04807567904612009,-0.38318267816648616,-0.09171980537173696,0.0026792126667181675,0.00017117833429171748,0.00018824688859495281,-0.02451630661638497,0.004319427160735067,-0.003392284853051626,-0.08397597500773701,-0.0062549044813257106,-0.01393296103430632,-0.04245330911018975,-0.04798462321061182,-0.15404497248313734,-0.004478249865568153,-0.05139927155449955,-0.14618357471298454,-0.02607493270926958,0.03192332594676765,-0.007687901486604748,0.007677626420816407,-0.0007836221916300958,-0.002658877109922127,0.010707427181895202,-0.012416580151259318,0.015068668240651284,-0.011261514328593408,0.037542147671989275,-0.008140947487117028,-0.0015787994913005726,0.0017626801798061274,-0.04080948402939133,-0.003629332536508819,-0.03985221100604963,-0.003927447562147444,0.005630376025449565
17_1,-0.0036726319912511658,-0.03198291084921717,0.010490085644749191,-0.005019936649453942,-0.011971687544097784,-0.01790238868541634,0.00623245482228202,0.006823005415096689,-0.0010231239976543857,-0.09598730384145081,-0.35711708701344996,-0.10618612858656096,0.003850508896429604,5.321937131338018e-05,-0.0017888755722386867,-0.043632850452610526,0.0006535005716847278,-0.00610254909653475,-0.1351281459726164,-0.05638655141156068,-0.027457194838868996,-0.04275547801849428,-0.047485540512839514,-0.12956215706374669,0.026503657267801312,-0.08743154916174967,-0.12316496785524546,0.0063970422896388,0.006048269460981056,-0.00020843374783170374,-0.017135666830257943,-0.0008542951421933445,-0.0013859008600772763,0.009705269566331335,0.008636140605637452,-0.01895172578534296,0.005805680380198444,-0.00988576355308268,-0.007609514750023299,0.0031639598481976445,0.0016732252691209165,-0.04715603970914007,-0.005841043251217391,-0.029654877412030996,-0.007350566802821007,-0.0009847664292533464
18_1,0.0018650349567155972,-0.03129322599209695,0.01168847345316919,0.003063835440276808,-0.0031807277774041293,0.017642357055150538,0.01525006900441186,0.009339468624280473,-0.004712502808222069,-0.08475859866281127,-0.27572274329496144,-0.062027225329910445,0.004602755648780945,-9.547153947786426e-05,0.0003255104917776917,-0.04306423435368379,0.0005345033573568364,-0.007011816556532464,-0.16335831938706724,-0.1144104293626168,-0.02700185214634539,-0.03860171130575681,-0.04949512607489544,-0.15908258869271136,0.029529591966740647,-0.05717817443701001,-0.1178584123294285,0.006450968953304917,-0.0002313130336838627,3.3997935056996696e-05,0.009375106316643143,6.771009149816876e-05,-0.008259695732799823,0.013319654968896318,0.010220365377088127,0.009402805851087237,0.006165561137983788,-0.014967308320281866,-0.007690488189446828,0.0014802992917764845,0.0017194306097479163,-0.04579680646367246,-0.005793960645955448,-0.02477197717515136,-0.005953001457379651,-0.0009598737088044736
19_1,0.019221858115596145,-0.030523964279069612,0.014397750045482695,0.009325058337075929,0.0007786910385657383,-0.012293999502216471,0.029042356630702548,0.012731451467162593,-0.007690529524215462,-0.11765204092654369,-0.45036499009589104,-0.0834062457604071,0.0032979259024027755,0.0009413173597757833,-0.00010650555388047123,-0.11922061414849881,0.000503769954009233,-0.010316563120359808,-0.1588551914180064,-0.13219595435081388,-0.03024412779041403,-0.046908304120471325,-0.031092599241710216,-0.12852708742160598,-0.009805500107240865,-0.11070889615026955,-0.21504756925805568,0.0183233311538335,0.008408828092161076,0.001192891666983774,-0.005210576811293273,0.0007497638379696327,0.020259180476614957,0.005183900598426274,0.008163715102845592,0.0030138521396425597,0.01178960955277455,-0.00938215731480748,0.010288806344427184,0.016026654050735695,-0.012946749198327688,-0.05304256544939748,0.01258306659360197,0.011189358210601675,0.026228636677460972,-0.00010981367561792863
