,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.0,-0.023718106473534603,-0.005793701252277536,0.0,0.04178969761358517,-0.02219297614485787,-0.005840401966012158,0.0,-0.007327380435979702,0.20577238846230111,0.48026235233314607,0.09447976119009052,0.0,-0.006564979708603064,0.00866211439013096,0.0,-0.0010113079845178313,0.0,0.002149472855710821,0.12112090835571579,-0.014924550717808717,-0.020146440190818318,0.003589154080723321,0.3708931711968095,-0.003985271849718297,0.8311861149425561,0.4890340956249811,0.004631763208490592,0.023664978973876885,0.03892073936882706,0.024961163944016353,-0.004419583322191955,0.020435710764830417,-0.029056204320442675,0.0,0.0003165293511166187,0.030876338426731362,-0.0014380271743955012,-0.0057378437288663,0.07079236946909387,0.0,0.0,0.05577872813889434,0.0021893498267939325,0.03687198778681316,-0.006565171991143936
11_4,0.0,-0.023718106473534603,-0.005793701252277536,0.0,-0.014979455636500112,-0.08548574629119779,-0.005840401966012158,0.0,-0.007327380435979702,-0.10353625081699193,0.3959625638134144,0.06596925825608013,0.0,-0.0011814420532028774,0.007544885030832726,0.0,-0.0020646200308264764,0.0,0.0010427277095082137,0.07970050862588586,-0.020314641138360345,-0.027084001119192423,0.003589154080723321,0.08438638716332092,0.0009963179624295736,0.46199703925746477,-0.22365779001107838,0.004833157207307181,0.014174485884891301,0.044831416307017966,-0.17292156466145434,-0.1882309339320613,-0.15249517026222412,0.12702038057367818,0.0,-0.22401760463025097,0.029514489002253397,-0.009810200694200842,-0.0057378437288663,0.026983981132945672,0.0,0.0,0.027493230321826767,-0.10465233075011457,0.008168430022429729,-0.006456224037185699
12_4,0.0,0.0009796043975661727,0.0018606428316385974,0.0,0.06532246454446802,0.011806010095912079,0.0014601004915030403,0.0,0.026352639341956738,0.18904345698340472,0.6616974645762148,0.04356370522315867,0.0,-0.0016628638952031899,0.007544885030832726,0.0,-0.0019821024972447032,0.0,0.0030021001741957947,0.19100812932318728,-0.01705408451282044,0.3535216444273598,0.0018949784430923634,0.7685507866542486,0.0009963179624295736,0.7571841330876209,0.42045914892649405,0.0016725481836984122,0.014775552908364908,0.5909127614111969,0.006034602846712055,0.08861213467002144,0.004696995918666688,0.2945330290603396,0.0,0.0840059472094507,-0.005103996975678787,0.003143535703975601,0.0009357415400122445,-0.00987662088389286,0.0,0.0,-0.04122416089368322,0.0012444496111161693,0.07422773789884442,-0.007189264521389735
13_4,0.0,0.004548220417528041,0.012737795133393452,0.0,0.006190041755890122,0.009347308221037999,0.005707329241766156,0.0,0.0012546884308184438,0.09389571626166222,0.0034148868539734187,-0.011728988223594278,0.0,-0.0002827642561158347,0.014010232668339617,0.0,-0.001358997657048392,0.0,-0.004970029531895626,0.08806769497600485,-0.021436474897830772,-0.008125155404119282,-0.0010637774524395044,-0.11868880167344678,0.0017707638672747768,-0.2500074066451269,-0.10121238277367182,0.02241803133056267,0.05445633823667619,0.01310997299516927,0.0038242740400317964,0.01168089691126815,0.00654417279349619,-0.046058398222580385,0.0,0.01651292780291193,0.013924992889229834,0.010896653778927727,0.004586410212067238,-0.005935330032639432,0.0,0.0,-0.011665155047172991,0.0011708470408499719,-0.006362093625191929,0.009073027185617229
14_4,0.0,0.0014048063063505103,-0.0044190267251416745,0.0,5.105505293400217e-05,0.018701782548963312,-0.005840401966012158,0.0,-0.002509376861636884,-0.11349406814565963,-0.31828565225470484,-0.04171409689254383,0.0,-0.0002827642561158347,-0.056008879569679114,0.0,0.002446195782687101,0.0,0.0017159954155329758,-0.12247629188536144,-0.022997316015807553,-0.03138184606621773,0.008343410415034953,-0.17702866381213417,0.0017707638672747768,-0.5040090674619627,-0.16159737604416047,0.010204353476331635,0.015515372966751326,-0.004695083435440386,-0.0014843350331772837,0.01168089691126815,0.001885824073120157,-0.05217050499119798,0.0,0.01215160604374968,-0.02128317195077809,0.011671918246568058,-0.0037982254311170784,-0.005935330032639432,0.0,0.0,-0.015865996319485095,0.0011708470408499719,0.00389857293989748,-0.025961512843743262
15_4,0.0,0.004548220417528041,0.008043000257093195,0.0,0.006997340309976265,0.01063079446473322,0.005707329241766156,0.0,0.0012546884308184438,0.07730093483890939,-0.015461554463454937,-0.011728988223594278,0.0,-0.0002827642561158347,0.014010232668339617,0.0,-0.001358997657048392,0.0,-0.0007044930158500787,0.10595666264338502,-0.021436474897830772,-0.030547169842047736,-0.0010637774524395044,-0.12393001804866188,0.0017707638672747768,-0.2488357943520119,-0.09328231039566445,-0.0014642954637516879,0.05445633823667619,0.021104684145389057,0.0030523400667367175,0.01168089691126815,-0.0003356428022036721,-0.0458850024292452,0.0,0.015018486450421354,-0.002289001209173518,0.008007917267901586,0.004586410212067238,-0.005935330032639432,0.0,0.0,-0.011665155047172991,0.0011708470408499719,0.011284712886290248,-0.010820315758819941
16_4,0.0,-0.021072094595257655,-0.0044190267251416745,0.0,0.008960976374912107,-0.052770360721928755,-0.003325192360211303,0.0,-0.002509376861636884,-0.12834002584705542,-0.2651656162158247,-0.04940131039953047,0.0,-0.0004308788664622223,-0.04073817369643254,0.0,0.0013585237258689487,0.0,0.0007252199173363501,-0.03487208957573596,-0.024689104475771828,-0.03308829192359092,-0.05007188826480288,-0.19479320095290006,0.007530985884560254,-0.45863279259399037,-0.18046798371297573,0.020300874316655178,-0.024963479420366724,-0.07815470582577091,-0.027602793489511356,-0.047440265971863696,-0.029366193618523335,-0.05511108363226955,0.0,-0.003551483895980081,-0.06945048824467329,-0.04487329218580702,-0.0037982254311170784,0.010742030705790474,0.0,0.0,0.02017184070557887,-0.01873355265359954,0.00389857293989748,-0.020244704144075632
17_4,0.0,0.0014048063063505103,-0.0044190267251416745,0.0,5.105505293400217e-05,0.018194202255781507,0.0014601004915030403,0.0,-0.002509376861636884,-0.11017715207482029,-0.2913863288974588,-0.04171409689254383,0.0,-0.0004308788664622223,-0.056008879569679114,0.0,-0.001358997657048392,0.0,0.0017159954155329758,-0.11541136555789122,-0.024220838009454924,-0.03138184606621773,0.008343410415034953,-0.2329736318302246,0.0017707638672747768,-0.5245046769247318,-0.16159737604416047,0.010204353476331635,0.016581139748870332,-0.004695083435440386,0.016392666947296526,0.003954427552158138,0.001885824073120157,-0.05217050499119798,0.0,0.01215160604374968,-0.0032041882262897276,0.011671918246568058,-0.0037982254311170784,-0.005935330032639432,0.0,0.0,-0.015865996319485095,0.0011708470408499719,0.00389857293989748,-0.024275203940221323
18_4,0.0,0.0014048063063505103,-0.0044190267251416745,0.0,5.105505293400217e-05,0.018701782548963312,-0.005840401966012158,0.0,-0.002509376861636884,-0.10955677616093143,-0.31828565225470484,-0.04171409689254383,0.0,-0.0004308788664622223,-0.024097564197695626,0.0,0.002446195782687101,0.0,0.0017159954155329758,-0.11541136555789122,-0.022997316015807553,-0.03138184606621773,0.008343410415034953,-0.17309137182740597,0.0017707638672747768,-0.4870044219004213,-0.16159737604416047,0.010204353476331635,0.01960090469257619,-0.004695083435440386,0.016392666947296526,0.003954427552158138,0.001885824073120157,-0.05217050499119798,0.0,0.01215160604374968,-0.01653439842227184,0.011671918246568058,-0.0037982254311170784,-0.005935330032639432,0.0,0.0,-0.015865996319485095,0.0011708470408499719,0.00389857293989748,-0.024275203940221323
19_4,0.0,0.0014048063063505103,0.0018606428316385974,0.0,5.105505293400217e-05,0.01675003487260033,0.0008312980900528257,0.0,0.0012546884308184438,-0.1165029733396232,-0.3119029816575004,-0.04171409689254383,0.0,-0.0002827642561158347,-0.04073817369643254,0.0,0.002446195782687101,0.0,0.0017159954155329758,-0.12257148507191816,-0.024220838009454924,-0.03161411452310413,-0.030876853134506707,-0.23912281389459905,-0.03012394353824105,-0.5101583439547727,-0.16644393926039552,0.019889614347318132,-0.04636081094699623,-0.004611733220846233,-0.0014843350331772837,0.01168089691126815,0.005211292668301892,-0.05217050499119798,0.0,0.012676680032462586,-0.004793846971118589,0.01635879672212221,0.001055062619754743,-0.005935330032639432,0.0,0.0,-0.01214147994553625,0.0011708470408499719,-0.009760003966588948,-0.02193101304759757
