,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.0008305152729638395,-0.0027867650390922616,-0.030444386492087454,-0.009915985484516391,-0.002608703440219116,0.04763774270364416,-0.0002679940759695797,0.006677012733608221,0.28132405089658136,0.13602206433900368,0.005333076042449142,0.004345570023251786,-0.07284504012191677,-0.13347997292049668,0.00040577153947222587,0.06320325087808112,0.0002878651314306979,0.02069620358562831,-0.001799660133513825,0.014979039576994943,0.02610567327190678,-0.0009851102639418044,0.0019222699550093523,-0.006809026580685102,-0.04856284569643073,0.00851182966017268,0.2747225846275216,2.183439224679062,-0.0005928472882553285,0.004388213594092183,-0.012856799191082739,-0.10802891839829656,-0.00696160950498089,1.2575318374952182e-05,0.48841719670213113,-0.003350433619308443,0.20206577127929284,0.01913476353854395,-0.0025056313782221636,-0.06907852374934782,0.16598170774907722,0.00039220786422244707,0.06441713269107761,-0.019529292843637525,-0.060067123659303105,-0.014216962270286801
11_1,-0.0009003334545549513,-0.0034435413219450666,-0.1490637155483881,-0.008001491553754304,-0.002268172176796495,-0.07362787359433609,0.0020301373372012565,0.003194981178774341,0.10693973449828477,0.11142844966093603,0.005606343695699461,0.000867581223392659,0.00022243394267724265,-0.0006751310810327712,5.249491897780427e-05,0.06720894255675255,0.0022236313989339182,0.0887388434485114,-0.0036915764866550255,0.015090452639151616,-0.10697971316513323,0.008053317782428305,0.001213977622261077,-0.01141513740791445,-0.013106980343276417,0.012007441146495304,0.06725431286985684,1.788472423257236,-0.0067514535408568855,0.01486764907756138,-0.014223924657387954,-0.12037248239352875,-0.007734063638337145,-0.0019209888870018975,0.43762486770989784,-0.002334831762324673,0.16535915902503248,0.0024380669116116824,-0.0021007560877390028,-0.02922450128206502,0.15784675593352754,0.006951381963237167,-0.050525081659608076,-0.01096178600467133,-0.06558055473164968,-0.01239651178651018
12_1,0.00043246539857797286,-0.005846385644964141,0.00771016385053942,0.004378585003888359,-0.0012380347488209294,0.0050817551661267585,0.022912324864943996,0.011734194122664687,-0.024132218188079854,0.051441977126497694,0.006211628071213587,0.01584634296480266,0.002932849565717333,-0.06521369094326303,-0.0010510114267678447,-0.00605120199982549,0.007185631433471141,0.07855117655719478,0.004336065413248542,-0.025366451263307374,-0.03317730360265381,-0.016577996461118027,0.003262382034008416,-0.057173828743781165,-0.0029828730770317695,0.023405967208223175,0.055419790644153276,-0.24961146120986044,-0.03585830010236322,0.022363722454744276,0.022094173117123778,0.012108245240244076,-0.008150129980519576,-0.005675023315926299,0.33661514316966307,-0.007333887859593785,0.2784650999098241,-0.0007442537496147061,-0.0010904302873266521,0.004025946435169899,-0.024156818120211705,-0.00903028354207043,-0.01690608653993806,-0.0178226689773092,0.005199480507538792,-0.025759076277596302
13_1,0.00013683728060700845,0.0008465837806294382,0.008282590492472966,0.04223921812346285,0.0015108076691613733,0.0047855138706477136,0.0007453040415184389,-0.0022931359732792393,-0.017330990702685165,0.09737489574999575,-0.005793800198277254,-0.0060789983999562265,0.004000235032167294,0.014476110354795263,-0.0035453999143009516,-0.004730716613717734,0.02079553922044032,0.06033955916355636,-0.001621033729186476,0.02668647602687866,-0.02414649594556866,0.0057494410095892375,-0.009092755637229949,0.02230034105929545,-0.014604990217978162,-0.014846265298831412,0.1811726755087125,-0.17724665547372392,0.013213208815264204,-0.011457694583600736,0.06193306772607938,-0.008667388934719463,-0.004016323267958048,0.0023264153545240825,0.4857473909299306,0.004125593490100454,0.12792218837983527,0.003957530283697811,0.00782591488427833,0.0013485727937642598,-0.024623514657962326,-0.002300828909249565,-0.006694500736183534,-0.006374466844988361,0.02299671420332939,0.03089374380155589
14_1,0.0021641048969121904,-0.0036069680988984006,0.006368612521277165,-0.015896444469094214,-0.0037757564820271256,0.004865923034545633,-0.0010096032243251092,0.012520425710799468,0.049913576112950386,-0.43831147661370645,-0.0033018674723908625,-0.020872749279537663,-0.0017304719687370174,-0.05447970070476122,-0.0035762849580036043,-0.010159522245224678,0.014734682401535793,0.07566972346027336,0.003268441310310723,-0.006542981084332498,-0.11489470644145067,-0.002110098407226519,0.002051397417472866,-0.002309667328041055,-0.07048767439759539,-0.010446672674171046,-0.4143953400303037,-0.25970836845026074,-0.0036402269477542404,0.007972572975042756,-0.051658770080524406,-0.11824182828809242,-0.007218711797132458,-0.001600663523214708,0.266122626299258,0.0018646621208085943,-0.3241246166730873,-0.002474651485809396,-0.008319827255454975,0.0028222416217251562,0.03492316025138297,0.0022056879991762756,0.0017672685106236642,-0.005667493850435465,0.003097610179872554,-0.03534583315888399
15_1,0.001551127772020126,-0.0007791696858294116,0.009477589869591805,0.04756905009400237,0.0014156911348697156,0.0047930148448000354,0.0009104132503156438,-0.00010171017471549953,-0.016009123601921176,0.17165432491205246,0.0036321098094376,-0.0072218471959741935,0.0049257199241659905,-0.022096247154620365,-0.0019301217639689828,-0.006484049806740879,0.011535791630659271,0.10445616798204382,-0.0022315270984288177,-0.01527012073279907,-0.026664448240502014,-0.015325873239437984,0.01242543026891472,0.025431320395135026,-0.02066710547341477,0.026689300953814284,0.22739723467745943,-0.1735257504531098,-0.0010358837826112068,0.0024917085177991924,0.05561011732179812,0.059738212110627825,0.004210375369078652,-8.960485639703322e-05,0.4809555506968363,0.0012460412409297504,0.23252623667992525,0.00110390724381195,-0.00023909780635183455,0.01007781523089559,-0.021845961276037697,0.0018702647664518718,0.01743439880877559,-0.001426552944500462,0.014140940405032974,0.02709976003200885
16_1,-0.00044919035690086425,-0.0003687592495134134,-0.07830360490258954,-0.02107576335091866,-0.0009168108493518779,-0.007181557360709773,0.001169373544562748,0.003428995836302809,0.05355629781213992,-0.043824070523176974,-0.012204999217648773,-0.003407939055666385,0.05091896092250903,0.02800736075622073,-0.0017160717893904614,0.07226807534079403,0.057937644707440984,0.11751829784263992,0.002969077794845716,-0.006496338245587417,0.01200542766156072,-0.006838701417614412,0.0009008273238795053,-0.0015563881766170193,-0.0034555737303999523,-0.017048487205618308,-0.13344711649206786,-0.18765004514154363,-0.00285021375272301,0.003202172452284935,-0.009725121679377618,-0.06043778708500768,-0.008169413235155614,1.7187506369778678e-05,0.46094776881919186,-0.00395721236117368,0.4119211193367133,0.012758680466977644,0.040885374450496566,-0.05745352074065634,0.0463286772693764,-0.00018811842211033717,0.03692283078571938,-0.007120579654303635,-0.05745640569223843,-1.7052249788723816e-05
17_1,0.012732552962866094,-0.0029834498842896116,0.006341563780347261,-0.017894256138084586,-0.002240047264169265,0.004876705073392177,0.0027704951829289515,0.05370184464441695,0.045051884188405604,-0.12881419121781867,-0.028784943493007656,-0.005723628835522451,0.00038217552583399506,-0.06516951208088462,-0.006140861340883502,-0.013034727482113043,0.01882781279490156,0.06190818275991154,-0.0017966305033671583,-0.006370386561213844,0.008667774008278,-0.001964152233168769,0.0015579206699218439,-0.009789178699253177,0.06414055804127118,-0.010456740935565215,-0.36015243279763887,-0.23576789910396964,-0.0006636762899400199,0.0062706185119007175,-0.06576817691110765,-0.10417987896183992,-0.00972215863381479,0.002142169114392682,0.4953318950222655,-0.003316531103137314,0.011444987223323667,-0.003209116336681863,-0.008903569064176768,0.0076104922660276565,0.04557833095190076,0.008109401069178563,0.00708288465261701,-0.0066674470188781785,-0.04915935499696163,0.06420080837780243
18_1,0.012676424192329075,-0.0029982593835791702,0.0057112393821698556,-0.06744496554365999,-0.003845154602326154,0.004863721855497057,0.0029007684799065244,0.017697796117320398,0.04969722412017788,-0.2534456193620519,-0.0231891353203461,-0.007021802186883651,-0.0015710175046977715,-0.018240809023917184,-0.004785468732524052,0.0011211162661964114,-0.26429669290180335,-0.5636019993000119,0.0020230958123829313,-0.006425014863132154,-0.025101706455217455,-0.00155587960820815,0.0016710858253439272,-0.004405642877022839,0.0519714520189575,-0.010804011306369123,-0.3615809594004732,-0.27857952611679904,-0.0010274147360857745,0.004877481233224697,-0.08191510882104507,-0.09758172930695111,-0.008943929788040867,0.0009117601908433335,0.39614014565424605,-0.002342926136290761,-0.024628011049100448,-0.00021398302119305735,-0.011233841918831087,-0.0003924444478010418,0.04375421519501974,0.0016963117406331666,0.005201970158329713,-0.006669639908906308,-0.050892142156001796,0.06174663778853792
19_1,0.00046151991795110757,-9.147082345119803e-06,0.00600414087809495,-0.012090486593754115,-0.005192692078385964,0.0047534532165003805,0.0017330652639785723,-0.0037363781543772586,0.007921722717353877,-0.13500217478382426,-0.014981012361200639,-0.0016534346499834807,-0.003516807656879308,-0.026914664575890274,-0.012101178375202533,0.00856245261645796,0.0129729527242348,0.05506197279369335,0.007409442003575705,-0.004304780350811417,-0.021052733001848217,-0.00972339397853483,0.0018365789851937256,-0.026570465774788613,-0.000734117544593107,-0.034073890175977534,-0.22487310719820497,-0.23118713213154274,-0.01772955629161926,-0.014571279314852031,0.04286613869996463,-0.004347310883449287,-0.002374742562193161,-0.0004318452486305091,0.4034830500627058,0.021258608442311717,0.3342143393792534,-0.00645670598090578,-0.0008302528847170438,0.01063957883440733,-0.011050853231556133,0.000682995077125414,-0.003546747320364021,0.0040579303547472,0.01096554890556747,-0.003746966728650294
